((BLOOD_UREA_NITROGEN >= 29.583) U[0,1] (ICU_Pt_Days >= 0.030))
((MET >= 0.004) U[1,1] (death = 0.021))
G[0,1](BLOOD_UREA_NITROGEN <= 65.730 | GLUCOSE <= 119.676)
G[0,1](hr <= 119.346 | s24_edrk <= 0.002)
G[0,0](CO2 <= 32.153 | CREATININE >= 1.440)
G[0,1](s24_hr >= -0.003 & s8_hr >= -0.003)
G[0,1](death <= 0.569 | Resp <= 27.523)
G[0,0](Resp <= 26.780 & tte >= -0.156)
G[0,0](HEMOGLOBIN <= 14.620 -> TROPONIN_I >= 0.060)
G[0,1](n_evts <= 0.191 -> LOS >= 2.917)
G[0,0](n_evts <= 0.343 -> LOS >= 2.248)
G[1,1](n_evts <= 0.177 -> LOS >= 3.434)
G[0,1](n_evts <= 0.207 -> LOS >= 3.398)
G[0,0](CHLORIDE <= 99.670 | death >= 0.019)
G[0,0](MET <= 0.836 -> Pulse >= 61.013)
((AF >= 0.005) U[0,1] (af >= 0.005))
G[0,0](death >= 0.006 | s24_edrk >= -0.001)
((death >= 0.008) U[1,2] (HEMOGLOBIN <= 15.050))
G[1,1](hr >= 72.590 & Pulse >= 69.640)
G[0,1](CALCIUM >= 9.045 & cosen <= -1.875)
G[1,1](hr >= 75.017 & Pulse >= 62.793)
G[1,1](CHLORIDE <= 101.038 & PLATELET_COUNT <= 208.214)
F[0,0](CO2 <= 30.927 & Resp <= 25.972)
G[0,1](PLATELET_COUNT <= 204.757 & Temp <= 36.908)
G[0,1](BLOOD_UREA_NITROGEN >= 26.674 & WHITE_BLOOD_CELL_COUNT <= 8.314)
G[0,1](HEMOGLOBIN >= 11.720 & WHITE_BLOOD_CELL_COUNT <= 7.546)
