((MAGNESIUM <= 2.182) U[0,1] (n_evts >= 0.058))
F[0,1](O2_Flow <= 5.009 -> y = 0.442)
G[1,1](HEMOGLOBIN >= 10.432 | n_edrk <= 0.676)
G[1,1](LOS <= 11.677 & SBP >= 62.981)
G[1,1](AF <= 0.430 & hr <= 105.814)
G[0,1](CREATININE <= 1.020 | lds <= 2.027)
((AF >= 0.001) U[1,1] (n_evts >= 0.018))
G[0,1](direct >= 0.052 | Temp >= 35.826)
G[0,0](edrk <= 30.047 | Mort <= 0.440)
G[0,0](PHOSPHORUS <= 3.988 -> Pulse <= 103.888)
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 -> MET <= 0.508)
G[0,0](AF <= 0.334 | PHOSPHORUS >= 3.627)
((Glasgow_Coma_Scale_Total <= 14.975) U[1,2] (s24_edrk <= 0.003))
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & Mort <= 0.078)
((BLOOD_UREA_NITROGEN >= 15.194) U[1,1] (y <= 0.643))
((SODIUM <= 136.947) U[1,1] (y = 0.879))
F[0,1](death >= 0.029 & PARTIAL_THROMBOPLASTIN_TIME <= 30.688)
((PCO2 <= 39.500) U[1,1] (y = 0.941))
F[0,1](BLOOD_UREA_NITROGEN <= 20.782 & CREATININE >= 1.009)
F[0,0](af >= 0.001 & y <= 0.716)
F[1,1](BLOOD_UREA_NITROGEN <= 16.422 & CREATININE >= 1.006)
G[0,1](cosen <= -1.269 | hr >= 74.062)
F[0,1](Sgy <= 0.000 -> y = 0.290)
F[0,0](HEMOGLOBIN > 10.371 & y = 0.459)
((AF >= 0.002) U[1,1] (SBP <= 136.204))
((HEMOGLOBIN >= 10.449) U[1,1] (ICU_Pt_Days <= 7.916))
((MET >= 0.009) U[1,1] (death = 0.039))
F[1,1](BLOOD_UREA_NITROGEN <= 17.627 & CREATININE >= 1.002)
F[0,0](BLOOD_UREA_NITROGEN <= 17.593 & CREATININE >= 1.013)
F[1,1](s2_edrk < 0.002 & y = 0.871)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.439))
F[0,1](ALBUMIN <= 3.200 -> y = 0.530)
((ALT_GPT >= 22.000) U[0,1] (y = 0.451))
((s8_edrk > -0.006) U[0,1] (y = 0.797))
F[1,1](CHLORIDE >= 102.462 & ICU_Pt_Days <= 7.809)
((s8_hr <= 0.001) U[1,1] (y = 0.350))
((POTASSIUM >= 4.045) U[0,1] (y = 0.699))
((edrk < 28.401) U[0,1] (y = 0.105))
((death <= 0.763) U[1,1] (y = 0.293))
G[0,1](CALCIUM >= 8.990 -> PROTIME_INR <= 1.106)
G[1,1](s24_hr <= 0.001 | s8_hr >= -0.001)
G[0,1](LOS <= 10.591 | n_evts >= 0.120)
G[0,0](tte <= -0.036 | y <= 0.372)
G[0,1](CALCIUM <= 10.095 | PARTIAL_THROMBOPLASTIN_TIME <= 31.482)
((MET >= 0.012) U[1,2] (s24_edrk >= -0.007))
F[0,1](BLOOD_UREA_NITROGEN <= 16.567 & CREATININE >= 1.003)
G[1,1](CREATININE <= 1.059 | PLATELET_COUNT <= 466.191)
G[0,1](Mort <= 0.109 -> SBP >= 80.993)
G[1,1](lds <= 2.139 | tte >= -1.329)
G[0,1](CHLORIDE <= 102.929 -> GLUCOSE >= 105.057)
G[0,1](n_evts <= 0.344 -> LOS >= 5.557)
G[0,1](AF >= 0.004 -> PROTIME_INR >= 0.945)
G[0,1](dfa <= 1.331 | n_edrk <= 0.741)
F[1,1](CREATININE <= 1.096 & direct >= 0.006)
G[0,1](CO2 <= 25.312 -> LOS >= 7.972)
G[0,1](n_evts <= 0.374 -> LOS >= 5.624)
G[0,1](PLATELET_COUNT >= 256.670 | WHITE_BLOOD_CELL_COUNT >= 8.010)
G[1,1](lds <= 0.892 | s2_hr >= -0.003)
G[0,1](n_evts <= 0.199 -> LOS >= 8.280)
G[0,0](n_evts <= 0.402 -> LOS >= 2.603)
G[1,1](TROPONIN_I >= 0.039 | tte >= -2.988)
((Pulse >= 73.324) U[1,1] (y = 0.592))
((MET >= 0.008) U[0,1] (death = 0.039))
((MET >= 0.018) U[1,1] (death = 0.039))
((CREATININE < 1.070) U[0,1] (y = 0.432))
((direct >= 0.030) U[0,1] (y = 0.696))
((MET >= 0.006) U[0,1] (death = 0.039))
((GLUCOSE < 112.753) U[0,0] (y = 0.943))
F[1,1](PHOSPHORUS <= 3.897 & TROPONIN_I <= 0.059)
((ICU_Pt_Days <= 7.699) U[0,1] (y = 0.820))
G[0,1](hr <= 82.970 -> PROTIME_INR <= 1.097)
F[0,0](PLATELET_COUNT >= 356.598 & PROTIME_INR >= 0.940)
G[0,0](Resp <= 19.707 -> s24_hr >= -6.623639483972809e-05)
G[1,1](ICU_Pt_Days <= 7.486 | PHOSPHORUS >= 3.708)
G[0,1](CREATININE >= 1.002 | hr >= 69.393)
G[0,1](PLATELET_COUNT >= 389.080 & TROPONIN_I <= 0.058)
