((death >= 0.004) U[0,1] (n_evts >= 0.003))
F[0,0](CO2 >= 31.911 & tte <= -0.004)
((AF >= 0.001) U[1,1] (af >= 0.003))
((SBP < 182.990) U[0,0] (y = 0.300))
((Sgy <= 0.000) U[0,1] (y = 0.445))
F[1,1](OXYGEN_SATURATION > 87.200 & y = 0.843)
((O2_Flow >= 2.531) U[1,1] (y = 0.270))
((MET >= 0.001) U[0,1] (death = 0.005))
G[0,1](CALCIUM >= 9.455 -> PROTIME_INR >= 1.241)
G[0,1](CHLORIDE >= 90.076 -> n_edrk >= 0.594)
G[1,1](AF <= 0.327 -> cosen >= -2.529)
G[0,1](cosen <= -0.219 | s8_hr >= -0.000)
G[0,0](hr >= 82.714 | s24_hr <= 0.000)
G[1,1](cosen <= -1.000 | y >= 0.006)
G[1,1](AF <= 0.493 & BLOOD_UREA_NITROGEN >= 24.560)
G[0,1](BLOOD_UREA_NITROGEN <= 40.195 | SpO2 <= 98.481)
G[0,1](BLOOD_UREA_NITROGEN >= 24.382 | Mort >= 0.002)
G[0,1](CREATININE >= 1.408 & srr <= 0.168)
G[1,1](hr >= 79.976 & Pulse >= 67.858)
G[0,1](LACTIC_ACID >= 1.343 -> s8_hr <= 5.0266578494748764e-05)
G[0,1](PROTIME_INR >= 1.240 -> srr <= 0.101)
G[0,1](hr >= 83.401 & Pulse >= 64.888)
G[0,1](CALCIUM >= 9.662 | POTASSIUM <= 4.289)
G[1,1](cosen <= -1.878 -> srr >= 0.021)
G[0,1](hr >= 85.125 & Pulse >= 68.281)
G[0,0](ICU_Pt_Days <= 1.598 -> O2_Flow >= 2.052)
G[0,1](MAGNESIUM >= 1.957 | WHITE_BLOOD_CELL_COUNT <= 13.144)
G[1,1](LACTIC_ACID <= 1.645 -> MAGNESIUM >= 1.949)
F[0,1](dfa >= 0.379 & LACTIC_ACID >= 1.305)
G[0,1](POTASSIUM <= 4.305 & SBP <= 149.356)
((CALCIUM >= 9.393) U[0,0] (LACTIC_ACID >= 1.345))
((OXYGEN_SATURATION <= 94.286) U[1,1] (SBP <= 139.214))
((CHLORIDE >= 91.482) U[0,1] (OXYGEN_SATURATION <= 93.916))
G[0,1](CHLORIDE <= 93.842 & dfa >= 0.171)
G[1,1](POTASSIUM <= 4.354 -> WHITE_BLOOD_CELL_COUNT <= 15.246)
