((direct <= 0.840) U[0,1] (n_evts >= 0.040))
G[0,1](hr <= 108.513 | s8_hr <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 -> Pulse >= 66.759)
((MET >= 0.009) U[0,1] (death = 0.021))
G[0,1](CALCIUM >= 8.475 | tte >= -0.485)
G[0,1](LACTIC_ACID <= 1.216 -> tte >= -2.776)
G[0,0](PLATELET_COUNT >= 257.050 | PROTIME_INR >= 1.146)
G[0,0](BLOOD_UREA_NITROGEN <= 26.912 | LACTIC_ACID <= 1.184)
G[0,1](O2_Flow >= 1.217 | s2_edrk >= -0.005)
G[1,1](death >= 0.009 -> edrk >= 12.038)
G[0,0](death <= 0.209 -> tte >= -1.105)
((MET >= 0.007) U[0,0] (death = 0.021))
((ICU_Pt_Days >= 0.052) U[0,1] (y = 0.334))
((MET >= 0.002) U[0,1] (death = 0.021))
F[0,1](Resp < 23.549 & y = 0.982)
((SODIUM < 127.868) U[1,1] (y = 0.025))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (Resp >= 13.029))
F[0,0](CALCIUM < 8.674 & y = 0.855)
F[0,1](GLUCOSE <= 108.683 & n_evts >= 0.062)
((MET >= 0.000) U[0,1] (death = 0.021))
((MET >= 0.004) U[1,1] (death = 0.021))
F[0,1](ALBUMIN > 3.200 & y = 0.390)
((srr < 0.248) U[0,0] (y = 0.051))
F[0,0](edrk >= 16.594 & y = 0.438)
F[0,1](Temp >= 35.536 & y = 0.996)
F[0,0](s8_edrk > -0.006 -> y = 0.114)
((MET >= 0.005) U[0,1] (death = 0.021))
((MET >= 0.007) U[0,0] (death = 0.021))
F[0,0](PCO2 >= 39.500 & y = 0.267)
F[0,1](TROPONIN_I > 0.050 & y = 0.709)
((PROTIME_INR > 1.120) U[0,1] (y = 0.748))
((death <= 0.166) U[0,1] (y = 0.985))
((CALCIUM <= 8.606) U[1,1] (ICU_Pt_Days >= 0.135))
((CO2 > 21.573) U[0,1] (y = 0.577))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (n_evts <= 0.775))
G[0,1](edrk >= 14.915 | hr >= 62.915)
G[1,1](CO2 <= 23.120 | s8_hr >= -0.002)
((n_edrk <= 0.951) U[1,1] (y <= 0.321))
G[0,1](CO2 <= 23.536 | TOTAL_PROTEIN >= 6.200)
G[0,0](SODIUM <= 134.999 | tte <= -0.041)
G[0,0](n_evts <= 0.600 -> Resp <= 26.430)
G[0,1](POTASSIUM <= 4.172 | s24_hr <= 4.683227267265902e-05)
G[0,0](Resp >= 17.147 & s2_edrk <= 0.001)
G[0,1](LOS <= 8.407 -> PLATELET_COUNT >= 225.415)
F[0,1](SpO2 <= 97.705 -> y = 0.170)
G[0,1](CHLORIDE >= 90.761 & LOS >= 3.800)
((s8_hr <= 0.000) U[1,1] (TROPONIN_I >= 0.053))
((n_evts >= 0.044) U[1,2] (O2_Flow >= 1.419))
G[0,1](CALCIUM <= 8.848 & CHLORIDE <= 97.394)
