((HEMOGLOBIN >= 11.585) U[0,1] (n_evts >= 0.015))
G[0,1](ALKALINE_PHOSPHATASE <= 99.736 | TOTAL_BILIRUBIN >= 0.724)
G[1,1](n_evts <= 0.230 -> LOS >= 4.667)
G[0,1](ALKALINE_PHOSPHATASE >= 95.877 -> hr <= 112.137)
G[0,1](Mort <= 0.670 | SpO2 <= 99.346)
G[0,1](n_evts <= 0.609 -> LOS >= 2.127)
G[0,0](O2_Flow >= 2.107 -> s24_hr >= -0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.446)
G[1,1](ICU_Pt_Days <= 4.299 -> s8_hr >= -0.001)
G[0,1](s8_hr >= -0.001 | y >= 0.031)
G[0,0](HEMOGLOBIN >= 10.920 -> n_edrk >= 0.921)
G[1,1](death <= 0.910 & HEMOGLOBIN >= 10.305)
G[0,1](s8_hr >= -0.001 -> TOTAL_BILIRUBIN >= 1.041)
F[1,1](AST_GOT >= 29.660 & n_edrk <= 0.961)
G[0,1](BLOOD_UREA_NITROGEN >= 34.210 & ICU_Pt_Days <= 1.987)
G[0,0](n_evts <= 0.265 & PROTIME_INR >= 1.833)
G[0,1](BLOOD_UREA_NITROGEN >= 37.777 & hr >= 65.623)
G[0,1](death <= 0.861 -> TOTAL_BILIRUBIN >= 1.020)
G[0,1](hr >= 63.842 & Pulse >= 48.488)
F[0,1](BLOOD_UREA_NITROGEN <= 52.374 & CREATININE >= 1.141)
F[0,1](BLOOD_UREA_NITROGEN <= 52.376 & WHITE_BLOOD_CELL_COUNT <= 7.939)
G[0,1](hr >= 67.814 & Pulse >= 50.403)
G[0,1](hr >= 58.236 & Pulse >= 67.158)
G[0,0](ICU_Pt_Days >= 0.081 | TOTAL_PROTEIN >= 6.519)
G[1,1](CO2 <= 30.694 | PHOSPHORUS <= 3.385)
G[1,1](ALT_GPT <= 21.557 | PHOSPHORUS <= 3.266)
G[1,1](Glasgow_Coma_Scale_Total >= 14.157 -> Resp <= 21.758)
((ALT_GPT >= 21.224) U[1,1] (BLOOD_UREA_NITROGEN <= 58.495))
((ICU_Pt_Days >= 0.152) U[1,2] (PROTIME_INR <= 3.188))
G[0,1](MAGNESIUM >= 1.970 -> PHOSPHORUS >= 2.817)
F[1,1](TOTAL_BILIRUBIN <= 1.714 -> y >= 0.034)
