((MET <= 0.387) U[0,1] (n_evts >= 0.082))
G[0,1](ALT_GPT >= 22.741 -> SODIUM >= 137.803)
F[0,1](death >= 0.009 & tte >= -0.591)
G[0,1](ALT_GPT <= 49.358 -> AST_GOT <= 34.894)
((TROPONIN_I < 0.060) U[1,1] (y = 0.653))
G[0,0](ALBUMIN >= 3.346 | ALKALINE_PHOSPHATASE >= 67.281)
G[0,1](BLOOD_UREA_NITROGEN <= 22.666 | PLATELET_COUNT >= 233.705)
G[0,0](ALBUMIN <= 3.412 -> lds >= 0.134)
G[0,1](AST_GOT <= 33.464 | PROTIME_INR >= 1.322)
G[0,1](ALKALINE_PHOSPHATASE >= 73.983 -> AST_GOT <= 35.995)
G[1,1](PCO2 < 39.500 -> y = 0.507)
((CO2 <= 25.146) U[1,1] (y = 0.131))
G[0,1](ALKALINE_PHOSPHATASE >= 71.875 | MAGNESIUM >= 2.148)
F[0,1](af >= 0.001 & y = 0.856)
F[1,1](ALKALINE_PHOSPHATASE <= 77.819 & ALT_GPT <= 48.482)
F[1,1](cosen >= -2.676 & y = 0.066)
((MET >= 0.010) U[1,1] (death = 0.035))
F[0,0](n_evts <= 0.482 & y = 0.821)
F[0,0](ALKALINE_PHOSPHATASE >= 69.113 & CALCIUM <= 8.852)
((AF >= 0.007) U[1,2] (y <= 0.095))
((O2_Flow >= 0.184) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 33.846))
F[0,0](Resp <= 19.751 & y = 0.818)
F[1,1](ALT_GPT >= 31.585 & CO2 >= 23.527)
((MET >= 0.011) U[1,1] (death = 0.035))
F[0,1](BLOOD_UREA_NITROGEN <= 22.954 & CREATININE >= 1.113)
((MET >= 0.013) U[0,0] (death = 0.035))
((MET >= 0.014) U[1,1] (death = 0.035))
((BLOOD_UREA_NITROGEN >= 22.534) U[1,1] (n_evts >= 0.068))
((direct <= 0.425) U[0,0] (y = 0.594))
G[0,1](Pulse >= 69.798 | y <= 0.435)
G[0,0](CHLORIDE <= 105.487 | lds <= 2.063)
G[0,1](Glasgow_Coma_Scale_Total >= 14.758 | n_evts >= 0.019)
G[1,1](s24_hr <= 0.001 | s8_hr >= -0.000)
G[0,0](Glasgow_Coma_Scale_Total <= 14.977 -> Mort >= 0.052)
G[0,1](n_evts <= 0.273 -> LOS >= 3.036)
G[0,1](n_evts <= 0.428 -> LOS >= 3.876)
G[0,1](n_evts <= 0.494 -> LOS >= 4.923)
G[1,1](n_evts <= 0.205 -> LOS >= 2.257)
G[0,0](hr <= 73.246 -> s8_hr <= 0.001)
G[1,1](ALKALINE_PHOSPHATASE >= 69.093 -> lds >= 0.502)
F[0,1](OXYGEN_SATURATION <= 94.700 -> y = 0.086)
G[0,1](Mort >= 0.001 -> n_evts >= 0.057)
G[0,1](HEMOGLOBIN <= 9.904 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.486)
G[1,1](death <= 0.547 -> s2_edrk >= -0.008)
G[0,1](ALT_GPT >= 23.213 -> n_edrk >= 0.396)
G[0,1](ALT_GPT >= 29.938 | HEMOGLOBIN >= 9.381)
F[0,1](TOTAL_BILIRUBIN >= 0.454 & WHITE_BLOOD_CELL_COUNT >= 9.799)
G[0,1](edrk >= 11.285 | SODIUM <= 138.583)
F[0,0](cosen >= -2.635 -> Glasgow_Coma_Scale_Total <= 14.995)
F[0,0](CREATININE >= 1.161 & n_edrk <= 0.930)
G[0,1](AST_GOT <= 34.209 -> WHITE_BLOOD_CELL_COUNT >= 9.695)
((GLUCOSE >= 119.496) U[0,1] (PLATELET_COUNT <= 539.887))
((ALBUMIN <= 3.462) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.103))
F[1,1](BLOOD_UREA_NITROGEN >= 21.185 -> y = 0.693)
F[0,0](PLATELET_COUNT >= 461.727 -> y >= 0.033)
((MAGNESIUM <= 2.229) U[1,1] (TOTAL_BILIRUBIN >= 0.460))
G[1,1](n_edrk >= 0.015 & PROTIME_INR >= 1.245)
((CREATININE >= 1.107) U[0,1] (PLATELET_COUNT <= 568.072))
G[1,1](n_edrk >= 0.063 & PLATELET_COUNT >= 397.471)
