((MET <= 0.911) U[0,1] (n_evts >= 0.064))
((MET >= 0.004) U[1,1] (death = 0.030))
F[0,1](cosen >= -2.221 & y = 0.879)
((MAGNESIUM > 1.957) U[0,0] (y = 0.163))
((MET >= 0.006) U[0,1] (death = 0.030))
F[0,1](CALCIUM >= 8.525 & MAGNESIUM <= 1.998)
((MET >= 0.005) U[0,0] (death = 0.030))
((Temp < 36.493) U[0,1] (y = 0.476))
((direct <= 0.239) U[0,1] (y = 0.558))
F[0,1](Glasgow_Coma_Scale_Total >= 14.201 & y = 0.073)
G[1,1](MAGNESIUM <= 2.181 | POTASSIUM >= 3.974)
G[0,1](n_evts <= 0.415 -> LOS >= 4.985)
G[1,1](hr <= 105.451 | PLATELET_COUNT <= 357.381)
G[0,1](n_evts <= 0.917 -> LOS >= 3.706)
G[0,0](n_evts <= 0.850 -> LOS >= 2.785)
G[0,1](Mort <= 0.870 | PARTIAL_THROMBOPLASTIN_TIME >= 29.449)
G[0,1](AST_GOT > 27.000 -> y = 0.115)
G[1,1](SODIUM >= 134.490 | WHITE_BLOOD_CELL_COUNT <= 9.776)
G[0,1](HEMOGLOBIN >= 10.183 | MAGNESIUM <= 2.008)
G[0,0](ICU_Pt_Days >= 1.964 & Resp <= 20.856)
G[0,1](PHOSPHORUS >= 2.400 -> srr <= 0.130)
G[1,1](PLATELET_COUNT <= 340.684 -> PROTIME_INR <= 1.173)
F[0,1](CALCIUM <= 9.577 & PROTIME_INR >= 1.112)
((POTASSIUM <= 4.252) U[0,1] (PROTIME_INR >= 1.110))
G[0,0](MAGNESIUM <= 2.034 -> WHITE_BLOOD_CELL_COUNT >= 9.224)
G[0,0](PROTIME_INR <= 1.187 & s24_edrk <= 0.003)
G[1,1](n_evts <= 0.466 -> POTASSIUM <= 4.396)
G[0,1](lds <= 2.890 -> Resp <= 20.960)
G[0,1](PHOSPHORUS <= 2.777 | WHITE_BLOOD_CELL_COUNT <= 9.651)
G[0,0](death >= 0.019 | PLATELET_COUNT <= 384.613)
G[0,0](CO2 >= 22.556 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.768)
G[0,1](BLOOD_UREA_NITROGEN >= 20.841 -> edrk <= 21.850)
G[0,0](Temp <= 37.300 -> WHITE_BLOOD_CELL_COUNT >= 8.933)
G[1,1](death >= 0.016 | WHITE_BLOOD_CELL_COUNT >= 8.587)
G[0,1](PHOSPHORUS <= 3.222 & PLATELET_COUNT >= 266.211)
