((CALCIUM >= 8.104) U[0,1] (n_evts >= 0.037))
G[0,1](edrk <= 32.048 | ICU_Pt_Days <= 0.501)
G[0,0](AF >= 3.525647036074012e-05 -> y = 0.969)
((death >= 1.318237834703335e-05) U[1,2] (LOS >= 5.137))
G[0,1](cosen <= -1.326 & srr <= 0.217)
((MET >= 0.003) U[1,1] (death = 0.013))
((MET >= 0.004) U[0,1] (death = 0.013))
((s8_edrk >= -0.004) U[1,1] (y = 0.329))
((n_edrk >= 0.869) U[0,0] (y = 0.763))
G[1,1](ALT_GPT >= 6.152 -> PROTIME_INR >= 1.053)
((LOS <= 11.640) U[1,1] (y = 0.119))
((MET >= 0.005) U[1,1] (death = 0.013))
((direct <= 0.211) U[1,1] (y = 0.634))
((CALCIUM >= 8.510) U[1,1] (y = 0.207))
G[0,1](cosen >= -2.622 | n_evts <= 0.348)
G[0,1](CO2 <= 24.713 | cosen >= -2.720)
F[1,1](TROPONIN_I > 1.069 & y = 0.152)
F[0,0](TOTAL_PROTEIN <= 6.510 & y = 0.877)
((ALKALINE_PHOSPHATASE >= 80.178) U[0,1] (y = 0.207))
F[0,1](Temp >= 35.918 & y = 0.030)
G[0,0](CREATININE <= 5.490 | ICU_Pt_Days <= 1.755)
((OXYGEN_SATURATION < 94.461) U[0,0] (y = 0.941))
((direct >= 0.001) U[1,1] (n_evts <= 0.596))
((s2_hr >= -0.003) U[0,1] (y = 0.574))
((CO2 <= 23.074) U[1,1] (direct >= 0.002))
((MET >= 0.002) U[0,1] (death = 0.013))
((Mort >= 0.012) U[1,2] (n_evts <= 0.263))
((MET >= 0.004) U[1,1] (death = 0.013))
F[0,1](ICU_Pt_Days >= 0.100 & PHOSPHORUS >= 4.148)
((MET >= 0.005) U[0,0] (death = 0.013))
F[0,0](CO2 <= 21.964 & n_evts >= 0.003)
G[0,1](ALBUMIN >= 2.926 | n_evts <= 0.623)
((n_evts >= 0.014) U[1,1] (y = 0.942))
G[0,1](direct <= 0.651 | edrk <= 31.843)
G[0,1](n_evts <= 0.662 -> LOS >= 4.283)
G[0,1](n_evts <= 0.880 -> LOS >= 3.815)
G[1,1](PLATELET_COUNT >= 176.717 -> SBP <= 177.840)
G[1,1](n_evts <= 0.908 -> LOS >= 2.501)
G[0,1](ICU_Pt_Days >= 0.099 | LOS <= 8.783)
G[0,1](n_evts <= 0.428 -> LOS >= 2.322)
G[0,1](n_evts <= 0.314 -> LOS >= 3.786)
G[1,1](BLOOD_UREA_NITROGEN >= 40.866 -> MET <= 0.764)
G[0,0](n_evts <= 0.856 -> LOS >= 5.892)
G[0,1](n_evts <= 0.854 | Pulse >= 67.210)
G[0,1](s24_hr <= 0.001 -> s8_hr >= -0.002)
G[0,1](edrk <= 33.756 | y >= 0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | s2_edrk >= -0.001)
G[1,1](n_edrk <= 0.962 -> TOTAL_BILIRUBIN >= 0.530)
G[0,1](BLOOD_UREA_NITROGEN <= 108.120 & Pulse <= 101.782)
F[1,1](O2_Flow >= 2.594 -> y >= 0.027)
G[0,1](HEMOGLOBIN >= 8.262 | Resp <= 34.882)
G[0,1](CREATININE <= 5.621 | n_evts >= 0.040)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.770 -> TOTAL_PROTEIN <= 6.576)
G[0,1](ALBUMIN >= 2.852 | PARTIAL_THROMBOPLASTIN_TIME >= 27.972)
G[1,1](cosen >= -2.525 -> lds >= 0.331)
F[0,0](GLUCOSE <= 203.130 -> n_evts >= 0.024)
G[1,1](ALT_GPT <= 21.086 | MAGNESIUM <= 2.100)
G[0,0](CALCIUM >= 8.312 | CO2 >= 18.229)
G[0,1](hr >= 67.775 -> SODIUM <= 140.878)
G[0,0](PCO2 >= 34.903 | POTASSIUM <= 4.356)
G[0,1](POTASSIUM <= 4.334 -> TOTAL_BILIRUBIN >= 0.405)
G[0,1](PCO2 <= 37.158 | Resp <= 22.238)
G[0,1](edrk >= 21.311 -> HEMOGLOBIN >= 7.125)
G[0,0](OXYGEN_SATURATION <= 94.602 -> POTASSIUM >= 4.106)
G[0,1](CREATININE <= 4.952 | HEMOGLOBIN >= 7.550)
G[0,0](PCO2 <= 39.018 | WHITE_BLOOD_CELL_COUNT <= 10.110)
((ALBUMIN >= 2.806) U[0,1] (O2_Flow >= 4.034))
((CHLORIDE >= 104.937) U[1,1] (PCO2 >= 35.472))
