((dfa >= 0.248) U[0,1] (ICU_Pt_Days >= 0.067))
((MET >= 0.001) U[0,1] (death = 0.010))
((AF <= 0.255) U[0,0] (y = 0.906))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s24_edrk <= 0.001))
((MET >= 0.003) U[0,1] (death = 0.010))
((MET >= 0.004) U[0,1] (death = 0.010))
G[0,0](n_evts <= 0.470 -> LOS >= 5.031)
G[1,1](direct <= 0.236 -> s2_hr >= -0.002)
G[0,0](death <= 0.282 -> s2_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.668 -> s8_edrk <= 0.001)
G[1,1](hr >= 77.860 & Pulse >= 68.040)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | hr >= 78.149)
G[1,1](Pulse >= 71.097 -> s2_edrk <= 0.001)
G[0,0](CALCIUM >= 8.025 | HEMOGLOBIN <= 10.396)
G[0,1](edrk <= 32.075 -> Resp <= 27.822)
G[0,1](MAGNESIUM <= 2.191 | SODIUM >= 122.192)
G[0,1](edrk >= 10.878 | SODIUM >= 123.075)
G[1,1](death >= 0.009 | POTASSIUM >= 4.007)
G[0,1](edrk >= 8.609 | PLATELET_COUNT >= 205.594)
G[0,1](MAGNESIUM >= 2.004 -> PHOSPHORUS <= 4.826)
((AF >= 0.001) U[1,2] (SODIUM <= 134.025))
G[0,0](MET >= 0.003 | Pulse >= 75.820)
G[0,1](CHLORIDE <= 96.678 | SBP <= 94.682)
G[1,1](hr >= 78.419 & Pulse >= 75.062)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.295 -> Temp <= 36.895)
G[0,0](Resp <= 19.954 | SpO2 <= 99.355)
G[1,1](CO2 >= 20.395 & Temp >= 36.154)
G[0,0](lds <= 2.170 -> WHITE_BLOOD_CELL_COUNT <= 9.078)
((direct >= 0.016) U[1,2] (Pulse >= 76.193))
