((dfa >= 0.732) U[0,1] (n_evts >= 0.119))
F[0,1](PLATELET_COUNT < 289.531 & y = 0.448)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.657) U[1,1] (y = 0.598))
((MAGNESIUM > 1.929) U[0,1] (y = 0.715))
F[0,1](GLUCOSE >= 126.130 & y = 0.099)
F[0,1](O2_Flow <= 3.109 & y = 0.366)
F[0,0](Sgy >= 0.000 & y = 0.676)
((s2_edrk < 0.004) U[1,1] (y = 0.169))
F[1,1](BLOOD_UREA_NITROGEN <= 19.701 & WHITE_BLOOD_CELL_COUNT <= 9.757)
((hr >= 96.473) U[0,0] (y = 0.935))
F[0,0](Pulse <= 92.577 & y = 0.505)
((MET >= 0.005) U[0,1] (death = 0.047))
((SBP >= 74.617) U[0,1] (y = 0.550))
((TROPONIN_I < 0.060) U[0,1] (y = 0.923))
G[0,1](GLUCOSE >= 122.267 -> WHITE_BLOOD_CELL_COUNT >= 8.686)
G[1,1](BLOOD_UREA_NITROGEN >= 15.113 | dfa >= 0.450)
G[1,1](BLOOD_UREA_NITROGEN >= 16.781 -> PROTIME_INR >= 1.054)
G[1,1](edrk <= 22.195 | n_evts >= 0.011)
G[0,0](O2_Flow >= 2.150 -> s24_edrk >= -0.005)
G[0,0](MAGNESIUM >= 1.967 | SBP >= 110.065)
G[0,1](hr <= 101.584 | s2_hr >= -0.002)
G[0,1](CALCIUM >= 8.927 -> n_evts <= 0.454)
G[0,1](CO2 <= 26.630 | cosen <= -1.436)
G[0,1](edrk <= 30.552 | tte >= -2.601)
G[0,0](HEMOGLOBIN <= 10.197 | PROTIME_INR >= 1.002)
G[0,1](n_evts <= 0.369 -> LOS >= 2.478)
G[0,0](SBP <= 188.053 | y <= 0.129)
G[1,1](CO2 <= 26.534 -> CREATININE >= 0.977)
G[0,0](PLATELET_COUNT >= 227.711 | s8_hr >= -0.001)
((POTASSIUM <= 4.186) U[1,1] (PROTIME_INR <= 1.175))
G[0,1](lds <= 1.755 -> s2_hr >= -0.002)
F[0,1](GLUCOSE <= 148.684 & HEMOGLOBIN <= 10.180)
((SODIUM <= 138.031) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.825))
G[0,1](CALCIUM >= 8.906 | WHITE_BLOOD_CELL_COUNT <= 9.456)
G[0,0](lds <= 1.591 -> srr <= 0.051)
G[0,1](PHOSPHORUS >= 3.298 | SBP <= 184.686)
G[0,1](HEMOGLOBIN >= 10.103 -> s8_hr >= -0.000)
