((n_edrk <= 0.985) U[0,0] (n_evts >= 0.060))
F[0,1](CO2 >= 27.196 & Glasgow_Coma_Scale_Total <= 14.987)
((PROTIME_INR > 1.200) U[0,0] (y = 0.531))
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.074)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.889))
((s8_hr > -0.001) U[0,0] (y = 0.370))
G[0,1](n_evts <= 0.541 -> LOS >= 2.577)
G[0,1](LOS <= 11.155 -> s24_edrk <= 0.002)
G[0,0](edrk >= 8.057 | PHOSPHORUS >= 3.651)
G[0,0](n_evts <= 0.293 -> LOS >= 2.429)
G[0,1](n_evts <= 0.258 -> LOS >= 5.507)
G[0,1](PHOSPHORUS <= 4.164 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.605 -> LOS >= 3.540)
G[1,1](PHOSPHORUS >= 3.781 -> POTASSIUM <= 4.666)
G[1,1](lds <= 2.154 | PHOSPHORUS <= 4.126)
G[0,0](s24_edrk <= 0.003 | SBP <= 110.562)
G[1,1](s24_hr <= 0.000 | s2_edrk <= 0.001)
F[0,1](cosen <= -1.253 & HEMOGLOBIN <= 11.262)
G[0,0](BLOOD_UREA_NITROGEN <= 50.134 -> PLATELET_COUNT >= 233.447)
G[0,1](dfa >= 0.362 -> s2_edrk <= 0.001)
G[0,1](death >= 0.017 | Temp >= 36.121)
G[0,1](CO2 >= 26.034 & y <= 0.642)
G[0,0](cosen >= -2.424 & Resp >= 12.252)
G[1,1](hr <= 115.612 -> PHOSPHORUS >= 3.511)
G[0,0](PHOSPHORUS <= 4.113 -> SpO2 <= 99.693)
G[0,1](edrk >= 14.033 -> Pulse <= 101.439)
G[0,0](edrk >= 9.332 | Glasgow_Coma_Scale_Total <= 14.998)
G[0,0](af >= 0.291 | Pulse >= 83.010)
G[0,1](CO2 >= 26.980 -> SBP <= 114.564)
F[0,1](BLOOD_UREA_NITROGEN <= 51.001 & CREATININE >= 1.522)
G[0,1](HEMOGLOBIN >= 10.641 -> SODIUM >= 128.507)
