((HEMOGLOBIN <= 9.664) U[0,1] (LOS <= 15.773))
G[0,1](PLATELET_COUNT >= 107.902 -> srr <= 0.162)
F[0,1](SODIUM <= 138.397 -> y = 0.124)
G[0,1](s8_hr >= -4.837138795940523e-05 | SODIUM >= 135.142)
G[1,1](CHLORIDE >= 100.056 -> SpO2 <= 97.005)
G[1,1](PHOSPHORUS >= 3.060 -> POTASSIUM >= 4.070)
G[1,1](MAGNESIUM >= 1.644 | srr >= 0.030)
G[0,1](PROTIME_INR >= 0.953 -> WHITE_BLOOD_CELL_COUNT >= 12.443)
G[0,1](CREATININE >= 0.732 -> SpO2 <= 99.895)
G[0,1](death <= 0.207 & WHITE_BLOOD_CELL_COUNT <= 17.640)
G[0,0](hr >= 54.686 & Pulse >= 58.755)
G[0,1](CREATININE <= 0.931 | hr >= 59.803)
((death >= 0.005) U[1,2] (Resp <= 20.659))
G[1,1](CHLORIDE <= 103.100 | CO2 >= 25.976)
G[0,0](CREATININE >= 0.741 -> Pulse >= 60.858)
G[0,1](CREATININE <= 1.095 -> HEMOGLOBIN <= 9.675)
F[1,1](BLOOD_UREA_NITROGEN <= 30.402 & CREATININE >= 0.842)
G[1,1](PROTIME_INR <= 1.086 -> Temp <= 36.743)
G[1,1](n_edrk >= 0.312 & srr >= 0.015)
G[0,0](n_edrk <= 0.923 | Pulse >= 61.069)
