((CALCIUM >= 8.444) U[1,1] (n_evts >= 0.011))
((CREATININE <= 1.006) U[0,0] (SODIUM <= 138.688))
((Glasgow_Coma_Scale_Total <= 14.408) U[0,0] (POTASSIUM <= 4.162))
F[0,1](BLOOD_UREA_NITROGEN <= 24.375 & CREATININE >= 0.818)
((edrk <= 36.196) U[0,1] (POTASSIUM <= 4.193))
F[0,0](BLOOD_UREA_NITROGEN <= 24.515 & CREATININE >= 0.819)
G[0,0](CHLORIDE >= 104.574 | Temp >= 36.204)
G[0,0](POTASSIUM <= 4.166 | srr >= 0.040)
G[0,1](lds <= 1.529 -> SODIUM >= 138.525)
G[1,1](CO2 <= 22.423 | direct >= 0.022)
((death >= 0.015) U[1,2] (SBP <= 166.382))
G[0,1](n_edrk <= 0.957 | WHITE_BLOOD_CELL_COUNT >= 9.308)
G[0,0](BLOOD_UREA_NITROGEN <= 22.229 | hr >= 63.389)
