((cosen <= -1.623) U[0,0] (n_evts >= 0.020))
F[1,1](ALBUMIN >= 3.231 & PROTIME_INR >= 1.058)
G[1,1](GLUCOSE >= 139.647 -> TROPONIN_I <= 0.525)
G[0,0](ALBUMIN <= 3.361 | hr >= 62.916)
G[0,1](CREATININE <= 0.915 & death <= 0.165)
G[0,0](CALCIUM >= 8.525 | PARTIAL_THROMBOPLASTIN_TIME <= 31.758)
G[1,1](s24_hr <= 0.000 -> SBP <= 130.605)
F[0,1](BLOOD_UREA_NITROGEN <= 18.429 & CREATININE >= 0.806)
G[1,1](dfa >= 0.523 | TOTAL_BILIRUBIN <= 0.654)
G[0,0](Mort <= 0.211 -> PLATELET_COUNT >= 105.861)
F[0,0](PLATELET_COUNT > 97.785 -> y = 0.920)
G[0,1](ALKALINE_PHOSPHATASE >= 91.867 -> GLUCOSE >= 118.405)
G[1,1](GLUCOSE <= 157.006 | POTASSIUM >= 3.879)
((direct <= 0.173) U[0,0] (n_edrk <= 0.990))
((death >= 0.007) U[0,0] (n_edrk <= 0.985))
G[1,1](CHLORIDE >= 104.840 -> PLATELET_COUNT <= 155.823)
G[0,0](GLUCOSE <= 170.938 | PARTIAL_THROMBOPLASTIN_TIME <= 31.679)
G[1,1](CO2 >= 24.247 -> POTASSIUM >= 3.628)
G[0,1](ALT_GPT >= 23.616 -> POTASSIUM <= 4.050)
