((CREATININE <= 1.066) U[0,1] (n_evts >= 0.095))
F[0,1](BLOOD_UREA_NITROGEN <= 19.079 & CREATININE >= 1.030)
((n_edrk <= 0.978) U[1,1] (y <= 0.659))
((MET >= 0.021) U[0,0] (death = 0.048))
F[1,1](AST_GOT >= 27.000 -> y = 0.484)
((AF >= 0.010) U[1,2] (hr <= 120.182))
((TOTAL_BILIRUBIN < 0.700) U[1,1] (y = 0.947))
((MET >= 0.019) U[0,0] (death = 0.048))
((af >= 0.011) U[0,0] (y = 0.844))
((PHOSPHORUS <= 3.656) U[0,1] (y = 0.684))
((srr <= 0.233) U[0,0] (y = 0.674))
((HEMOGLOBIN < 13.546) U[0,1] (y = 0.203))
((PLATELET_COUNT > 184.723) U[0,1] (y = 0.294))
G[0,0](GLUCOSE <= 109.989 -> SBP <= 167.343)
G[0,1](s24_hr >= -0.001 | srr >= 0.023)
G[0,0](lds <= 2.231 | srr >= 0.081)
G[0,0](ALT_GPT > 22.000 -> y = 0.933)
G[0,1](CHLORIDE >= 103.101 -> Glasgow_Coma_Scale_Total >= 14.640)
G[0,1](n_edrk <= 0.954 -> PHOSPHORUS <= 3.697)
G[1,1](HEMOGLOBIN >= 10.412 -> n_evts <= 0.218)
G[0,1](hr >= 60.374 | PLATELET_COUNT <= 209.808)
G[1,1](hr <= 95.911 | MAGNESIUM >= 1.814)
G[1,1](CHLORIDE >= 103.346 -> s8_hr <= 0.001)
G[0,1](CALCIUM <= 8.873 -> HEMOGLOBIN >= 11.635)
G[0,1](MAGNESIUM >= 1.806 -> srr <= 0.211)
G[0,0](Resp >= 13.695 -> s8_edrk >= -0.001)
F[0,1](edrk < 35.152 & y = 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 16.244 & CREATININE >= 1.020)
((AF >= 0.005) U[1,1] (s24_hr <= -0.000))
((CREATININE >= 1.018) U[1,1] (s8_hr <= 0.001))
((MET >= 0.000) U[0,1] (death = 0.048))
F[1,1](CALCIUM <= 8.855 & direct >= 0.016)
((Temp > 36.213) U[0,0] (y = 0.567))
((n_evts >= 0.084) U[0,0] (y = 0.970))
((s8_edrk > -0.004) U[0,1] (y = 0.007))
((s24_edrk >= -0.006) U[1,1] (y = 0.143))
G[0,0](CHLORIDE <= 105.575 | edrk <= 29.409)
F[0,1](PLATELET_COUNT <= 195.891 & POTASSIUM <= 4.085)
G[0,1](death <= 0.838 -> PHOSPHORUS >= 3.567)
G[0,1](CALCIUM >= 8.806 | srr <= 0.181)
G[0,1](CHLORIDE <= 106.857 | cosen <= -0.418)
