((HEMOGLOBIN <= 14.387) U[1,1] (ICU_Pt_Days >= 0.059))
G[0,1](BLOOD_UREA_NITROGEN <= 16.872 -> edrk >= 13.257)
G[0,1](AST_GOT <= 25.258 | O2_Flow <= 4.046)
G[0,1](s24_hr >= -0.001 -> s2_hr <= 0.002)
G[0,0](O2_Flow >= 2.351 -> POTASSIUM >= 3.389)
G[0,1](CO2 >= 23.396 -> Resp >= 16.188)
G[0,1](MAGNESIUM <= 2.365 -> Pulse <= 74.792)
G[0,1](lds <= 2.041 & Resp <= 20.086)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.067 -> POTASSIUM <= 3.826)
G[0,1](POTASSIUM <= 3.873 | TOTAL_BILIRUBIN >= 0.704)
G[0,0](ICU_Pt_Days <= 1.600 & POTASSIUM <= 4.141)
((MAGNESIUM <= 2.367) U[0,0] (n_edrk <= 0.993))
G[0,1](CREATININE <= 1.051 & SODIUM <= 144.953)
G[0,1](BLOOD_UREA_NITROGEN <= 19.380 & SODIUM <= 147.132)
G[1,1](ALT_GPT <= 29.966 -> POTASSIUM <= 4.056)
G[0,0](ALBUMIN <= 3.346 -> GLUCOSE <= 129.386)
F[0,1](edrk >= 12.258 & PLATELET_COUNT >= 139.879)
G[0,1](CREATININE <= 0.938 & edrk >= 12.487)
G[0,1](CREATININE >= 0.690 | PLATELET_COUNT >= 138.963)
G[0,1](hr >= 65.543 | Pulse >= 58.972)
