((death <= 0.394) U[0,0] (n_evts >= 0.109))
G[1,1](MET >= 0.008 -> n_evts <= 0.913)
G[0,0](Glasgow_Coma_Scale_Total >= 14.167 | HEMOGLOBIN >= 11.036)
G[1,1](dfa <= 0.812 | SBP >= 77.067)
((MAGNESIUM <= 2.078) U[0,0] (Pulse >= 61.514))
((Mort >= 0.035) U[1,2] (n_edrk >= 0.599))
((CALCIUM <= 9.630) U[0,1] (y = 0.415))
F[0,0](CO2 <= 25.762 & CREATININE >= 1.114)
F[1,1](cosen >= -1.596 & n_evts >= 0.040)
((HEMOGLOBIN > 10.925) U[1,1] (y = 0.010))
F[0,0](GLUCOSE <= 116.199 & n_evts >= 0.053)
((tte >= -2.530) U[1,1] (y = 0.528))
((ALBUMIN <= 3.200) U[0,1] (y = 0.183))
G[0,0](HEMOGLOBIN <= 11.745 | tte >= -2.352)
F[0,1](s8_edrk > -0.004 & y = 0.670)
G[0,0](n_evts <= 0.780 -> LOS >= 2.566)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 7.124 -> y <= 0.592)
((MET >= 0.014) U[0,0] (death = 0.035))
((MET >= 0.017) U[0,1] (death = 0.035))
F[0,1](death >= 0.019 & GLUCOSE <= 118.666)
((MET >= 0.014) U[1,1] (s2_edrk >= -0.006))
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & y <= 0.924)
F[0,0](HEMOGLOBIN >= 11.018 & MET >= 0.009)
((PCO2 > 39.500) U[1,1] (y = 0.651))
((MET >= 0.001) U[1,1] (death = 0.035))
((hr <= 80.993) U[1,1] (MET >= 0.012))
((MET >= 0.004) U[0,0] (death = 0.035))
F[1,1](n_evts >= 0.115 & y = 0.223)
((LOS > 2.672) U[1,1] (y = 0.334))
F[1,1](CHLORIDE >= 102.599 & death >= 0.018)
((CREATININE >= 1.123) U[1,1] (PLATELET_COUNT <= 211.609))
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.515)
((O2_Flow >= 2.142) U[1,1] (PHOSPHORUS >= 3.681))
((Mort > 0.015) U[0,1] (y = 0.395))
G[0,1](lds <= 3.358 & Resp >= 14.651)
G[0,0](CALCIUM <= 9.481 | tte >= -1.019)
G[0,1](O2_Flow <= 6.028 -> s24_edrk <= 0.003)
G[0,1](n_evts <= 0.816 -> LOS >= 2.645)
G[0,1](n_evts <= 0.129 -> LOS >= 2.689)
G[0,0](dfa <= 1.033 | s2_edrk >= -0.004)
G[0,1](n_evts <= 0.957 -> LOS >= 2.335)
G[1,1](n_evts <= 0.330 -> LOS >= 2.964)
G[0,0](HEMOGLOBIN >= 10.882 -> SpO2 >= 91.514)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.064))
G[0,1](CALCIUM <= 9.605 -> POTASSIUM >= 3.827)
G[1,1](hr <= 68.168 -> Resp >= 16.749)
G[0,1](TROPONIN_I > 0.060 -> y = 0.646)
((Sgy >= 0.000) U[0,1] (y = 0.770))
G[0,1](CO2 >= 24.835 | srr >= 0.029)
G[0,1](n_evts <= 0.502 -> LOS >= 2.813)
G[0,1](MET <= 0.444 -> s8_edrk >= -0.004)
G[0,1](MAGNESIUM <= 2.196 -> Temp <= 37.084)
F[0,0](hr >= 52.598 -> O2_Flow >= 2.005)
G[1,1](n_evts >= 0.029 | SBP <= 199.580)
G[0,1](af <= 0.574 & hr <= 74.543)
G[0,1](GLUCOSE >= 108.264 -> WHITE_BLOOD_CELL_COUNT <= 7.266)
((CREATININE >= 1.127) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.830))
F[0,0](PLATELET_COUNT >= 189.045 & SODIUM <= 141.662)
F[1,1](PHOSPHORUS <= 4.096 & SODIUM <= 141.223)
G[1,1](cosen <= -0.628 | Mort >= 0.030)
((BLOOD_UREA_NITROGEN <= 20.663) U[0,1] (CHLORIDE <= 108.516))
G[0,1](BLOOD_UREA_NITROGEN <= 16.028 & Temp <= 37.360)
G[0,1](GLUCOSE <= 116.504 & PHOSPHORUS >= 3.884)
G[0,1](SODIUM >= 138.475 & tte >= -2.941)
G[0,1](Mort <= 0.638 & PHOSPHORUS >= 3.860)
F[0,1](O2_Flow >= 2.087 | SODIUM <= 142.198)
((MET <= 0.801) U[0,1] (SODIUM <= 142.837))
((af >= 0.032) U[1,1] (lds >= 1.126))
((CHLORIDE <= 109.141) U[1,2] (tte >= -2.783))
G[0,1](AF <= 0.232 -> Pulse <= 85.045)
