((death >= 0.012) U[0,1] (n_evts >= 0.008))
G[1,1](ALBUMIN >= 3.261 | ALKALINE_PHOSPHATASE >= 60.930)
((CHLORIDE < 98.531) U[0,0] (y = 0.832))
((CO2 >= 28.823) U[1,1] (direct >= 0.020))
F[0,1](s8_hr < 0.001 -> y = 0.927)
((tte <= -0.042) U[0,1] (y = 0.137))
((Mort <= 0.381) U[0,1] (y = 0.384))
((PHOSPHORUS >= 3.831) U[0,1] (y = 0.422))
((ALT_GPT < 21.886) U[0,0] (y = 0.801))
F[0,1](s24_edrk < 0.001 & y = 0.688)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 88.587 | Resp >= 15.208)
G[0,1](n_evts <= 0.296 -> LOS >= 5.301)
G[1,1](PLATELET_COUNT >= 172.706 | y <= 0.505)
G[0,0](n_evts <= 0.179 -> LOS >= 3.273)
G[0,1](CO2 <= 31.581 | n_evts <= 0.077)
G[0,1](GLUCOSE <= 129.206 | PROTIME_INR <= 1.907)
G[0,1](PLATELET_COUNT >= 169.343 -> Pulse >= 74.706)
G[1,1](CREATININE >= 2.105 -> hr >= 76.673)
G[1,1](hr >= 77.721 | PLATELET_COUNT >= 173.604)
F[0,0](hr >= 77.272 -> MET >= 0.005)
G[0,1](TOTAL_BILIRUBIN <= 0.653 | WHITE_BLOOD_CELL_COUNT <= 10.225)
G[0,1](POTASSIUM >= 3.933 | PROTIME_INR >= 1.208)
G[1,1](MAGNESIUM <= 2.185 -> Resp >= 13.933)
G[0,1](edrk >= 5.489 -> hr >= 76.889)
G[0,0](hr >= 77.611 & Pulse >= 68.230)
G[0,1](dfa <= 0.652 | SpO2 >= 93.840)
G[1,1](hr >= 78.231 & Pulse >= 69.196)
G[0,1](GLUCOSE >= 95.269 | MAGNESIUM <= 2.065)
G[0,1](AST_GOT >= 28.113 -> PHOSPHORUS <= 4.182)
G[0,1](BLOOD_UREA_NITROGEN >= 30.471 | lds <= 1.810)
G[1,1](lds >= 1.536 & O2_Flow <= 6.380)
F[1,1](ALKALINE_PHOSPHATASE <= 84.401 & CO2 <= 31.947)
G[0,1](CHLORIDE <= 100.457 | direct >= 0.006)
F[0,0](BLOOD_UREA_NITROGEN >= 29.444 -> y = 0.537)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 86.807 | y >= 0.004)
F[1,1](CO2 <= 30.695 & s24_hr >= -0.000)
G[0,0](AST_GOT <= 28.490 -> HEMOGLOBIN <= 10.500)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 58.151 & PHOSPHORUS <= 4.096)
G[1,1](hr >= 76.935 & Pulse >= 78.775)
G[0,1](CHLORIDE >= 93.812 | lds <= 1.842)
G[0,0](CHLORIDE >= 93.006 & death <= 0.545)
