((ICU_Pt_Days <= 3.142) U[0,1] (n_evts >= 0.041))
G[0,1](edrk <= 17.883 -> hr <= 112.207)
G[0,0](CREATININE <= 0.932 -> direct <= 0.441)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.813)
G[0,0](LOS >= 2.443 -> PROTIME_INR <= 2.248)
G[0,1](CHLORIDE >= 103.531 -> ICU_Pt_Days <= 1.988)
G[0,1](edrk >= 14.314 -> Pulse >= 51.263)
G[0,0](af >= 0.026 | PLATELET_COUNT <= 211.137)
F[0,1](O2_Flow <= 5.321 -> WHITE_BLOOD_CELL_COUNT >= 5.247)
F[1,1](MAGNESIUM <= 2.193 & PROTIME_INR <= 1.994)
((CREATININE >= 0.782) U[0,1] (PHOSPHORUS >= 2.687))
G[0,1](SODIUM >= 137.175 & y <= 0.331)
G[0,0](PHOSPHORUS >= 2.612 -> WHITE_BLOOD_CELL_COUNT <= 7.354)
G[1,1](BLOOD_UREA_NITROGEN <= 20.609 & Mort <= 0.715)
((SODIUM <= 138.946) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.252))
((s24_hr <= 0.000) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.408))
((death <= 0.134) U[0,1] (PHOSPHORUS >= 2.677))
((direct <= 0.355) U[0,1] (POTASSIUM >= 3.419))
