((MAGNESIUM <= 1.807) U[0,1] (n_evts >= 0.035))
F[0,1](s24_hr >= -0.009 & y = 0.666)
G[1,1](WHITE_BLOOD_CELL_COUNT <= 6.681 -> y <= 0.940)
((dfa >= 0.539) U[0,1] (y = 0.316))
((CO2 <= 21.745) U[1,1] (tte <= -0.092))
((MET >= 0.014) U[0,1] (death = 0.030))
G[1,1](Glasgow_Coma_Scale_Total >= 14.758 -> s2_edrk >= -0.008)
((Glasgow_Coma_Scale_Total <= 14.979) U[1,2] (s24_edrk >= -0.003))
((MET >= 0.002) U[0,1] (death = 0.030))
((MET >= 0.002) U[0,1] (death = 0.030))
((MET >= 0.012) U[0,1] (death = 0.030))
F[0,1](n_evts > 0.085 & y = 0.144)
F[0,1](PCO2 > 39.500 & y = 0.319)
F[0,1](srr >= 0.045 & y = 0.571)
G[0,1](n_evts >= 0.016 -> POTASSIUM >= 3.524)
((Pulse < 86.499) U[1,1] (y = 0.393))
F[0,1](AST_GOT <= 27.000 & y = 0.338)
F[0,0](PLATELET_COUNT >= 121.560 & y = 0.652)
((death >= 0.029) U[1,2] (Mort <= 0.218))
((CREATININE > 0.780) U[0,1] (y = 0.273))
((CALCIUM <= 8.490) U[0,1] (n_edrk <= 0.937))
F[1,1](PROTIME_INR > 1.200 & y = 0.390)
F[0,0](TOTAL_BILIRUBIN > 0.700 & y = 0.437)
F[0,0](ALBUMIN >= 3.200 -> y = 0.623)
((CHLORIDE >= 102.101) U[0,0] (y = 0.480))
((MET >= 0.001) U[1,1] (SBP >= 93.438))
F[1,1](LACTIC_ACID <= 1.300 & y = 0.621)
G[1,1](direct <= 0.386 | y >= 0.006)
G[0,0](PLATELET_COUNT <= 208.496 | POTASSIUM >= 3.532)
G[1,1](lds >= 1.024 | PHOSPHORUS >= 1.901)
G[0,1](Resp >= 16.617 | s24_edrk >= -0.008)
G[0,1](Glasgow_Coma_Scale_Total >= 14.781 -> MET <= 0.060)
G[0,1](POTASSIUM <= 3.661 -> SpO2 >= 92.170)
G[0,1](death >= 0.010 -> PLATELET_COUNT >= 104.212)
G[0,1](n_evts <= 0.304 | PHOSPHORUS >= 1.789)
G[0,0](ICU_Pt_Days >= 0.127 -> POTASSIUM >= 3.527)
G[0,0](cosen >= -1.214 | WHITE_BLOOD_CELL_COUNT >= 5.549)
G[0,1](POTASSIUM <= 3.814 | WHITE_BLOOD_CELL_COUNT <= 6.240)
G[0,1](direct <= 0.111 & HEMOGLOBIN >= 10.470)
G[1,1](MAGNESIUM <= 1.912 | PHOSPHORUS <= 2.621)
G[0,1](CHLORIDE <= 103.871 -> HEMOGLOBIN >= 10.791)
((CREATININE <= 1.066) U[0,1] (PHOSPHORUS >= 1.905))
G[0,1](GLUCOSE <= 135.957 -> s24_hr >= -0.004)
F[0,0](BLOOD_UREA_NITROGEN <= 17.012 -> tte <= -0.051)
((MAGNESIUM <= 1.980) U[0,1] (n_edrk <= 0.950))
F[0,1](CALCIUM >= 7.975 & PLATELET_COUNT >= 104.332)
F[0,1](BLOOD_UREA_NITROGEN >= 12.598 | n_evts >= 0.006)
((BLOOD_UREA_NITROGEN >= 10.813) U[1,1] (PLATELET_COUNT >= 90.267))
G[0,0](n_edrk >= 0.893 & PLATELET_COUNT <= 210.461)
G[0,1](n_edrk <= 0.938 -> POTASSIUM >= 3.516)
((direct >= 0.018) U[1,2] (lds <= 2.234))
G[1,1](direct >= 0.011 | POTASSIUM <= 3.712)
G[0,1](POTASSIUM >= 3.558 -> Resp >= 17.840)
