((Glasgow_Coma_Scale_Total >= 14.450) U[0,1] (n_evts >= 0.018))
G[0,0](AST_GOT <= 19.684 -> Mort <= 0.338)
G[0,1](AST_GOT <= 25.545 -> ICU_Pt_Days >= 0.264)
((PCO2 < 39.500) U[0,1] (y = 0.629))
G[0,1](s24_edrk >= -0.002 -> s8_edrk >= -0.006)
G[0,1](n_evts <= 0.462 -> LOS >= 2.496)
G[0,1](n_evts <= 0.146 -> LOS >= 8.985)
G[0,0](POTASSIUM >= 4.367 -> SBP >= 68.432)
G[1,1](n_evts <= 0.216 -> LOS >= 4.426)
G[0,0](n_evts <= 0.452 -> LOS >= 2.333)
G[0,0](n_evts <= 0.117 -> LOS >= 4.495)
G[0,0](SODIUM <= 136.916 | TOTAL_BILIRUBIN >= 0.305)
G[0,1](ALBUMIN >= 2.917 -> AST_GOT >= 17.024)
G[0,1](ALBUMIN <= 3.128 -> SBP >= 79.210)
G[0,1](n_evts <= 0.464 -> LOS >= 6.721)
G[0,1](CREATININE >= 1.375 -> SBP >= 102.958)
G[1,1](s24_hr >= -0.001 | s2_hr <= 0.002)
G[0,0](HEMOGLOBIN >= 8.412 | s24_hr >= -0.002)
G[0,1](s8_edrk <= 0.003 | s8_hr <= 0.001)
F[1,1](MAGNESIUM >= 1.916 & PARTIAL_THROMBOPLASTIN_TIME <= 31.368)
G[0,1](s24_edrk <= 0.006 | s24_hr >= -0.003)
G[0,1](HEMOGLOBIN >= 8.132 | hr <= 103.104)
G[0,1](hr >= 67.341 | ICU_Pt_Days <= 5.990)
G[0,1](s2_edrk >= -0.002 -> s8_edrk <= 0.006)
G[0,0](hr <= 92.418 & n_evts <= 0.714)
((n_evts >= 0.055) U[1,2] (POTASSIUM <= 5.050))
F[1,1](Resp < 22.469 -> y = 0.316)
F[0,0](cosen <= -1.922 -> death >= 0.021)
G[0,0](BLOOD_UREA_NITROGEN >= 30.009 | HEMOGLOBIN <= 9.123)
G[0,1](ALBUMIN >= 2.882 -> BLOOD_UREA_NITROGEN >= 33.717)
G[1,1](AST_GOT <= 22.529 | GLUCOSE >= 154.199)
G[0,1](ALBUMIN <= 3.058 & ALKALINE_PHOSPHATASE <= 75.068)
((ALBUMIN >= 2.923) U[1,1] (CO2 >= 17.988))
G[0,1](ALT_GPT <= 22.378 -> GLUCOSE <= 174.208)
G[0,1](LOS <= 10.170 -> SpO2 >= 95.854)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.288 -> Temp >= 35.900)
G[0,1](hr >= 71.614 & Pulse >= 70.420)
G[1,1](GLUCOSE >= 108.017 -> srr >= 0.015)
G[1,1](HEMOGLOBIN <= 10.048 | tte <= -0.047)
G[0,1](HEMOGLOBIN <= 8.788 | n_edrk <= 0.950)
G[1,1](hr >= 68.730 & SBP >= 109.724)
G[0,1](ALT_GPT <= 21.948 | PARTIAL_THROMBOPLASTIN_TIME >= 27.636)
