((HEMOGLOBIN >= 10.009) U[0,1] (n_evts >= 0.113))
F[0,1](AF >= 0.002 & ICU_Pt_Days >= 0.510)
((direct >= 0.062) U[1,2] (ICU_Pt_Days <= 1.353))
G[0,1](dfa <= 0.755 -> s2_edrk >= -0.004)
G[0,0](n_evts >= 0.047 -> tte >= -1.448)
G[0,1](MET <= 0.695 | s24_edrk >= -0.004)
G[0,0](AF <= 0.234 | edrk >= 17.883)
G[0,0](direct <= 0.682 -> TROPONIN_I >= 0.080)
G[0,1](dfa >= 0.407 | s8_hr <= 0.000)
G[1,1](hr >= 70.560 -> Pulse <= 91.255)
G[0,0](Glasgow_Coma_Scale_Total >= 14.777 -> Resp <= 21.746)
((AF >= 0.002) U[1,2] (s8_hr <= 0.001))
F[1,1](cosen <= -0.971 & Glasgow_Coma_Scale_Total <= 14.990)
G[0,1](death >= 0.030 | dfa <= 1.045)
G[0,1](CO2 >= 27.147 | PLATELET_COUNT <= 183.362)
((Pulse <= 89.284) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.091))
((AF >= 0.004) U[0,1] (HEMOGLOBIN >= 10.017))
F[0,1](PLATELET_COUNT >= 175.196 & WHITE_BLOOD_CELL_COUNT >= 6.568)
((hr <= 110.897) U[0,1] (PLATELET_COUNT >= 173.680))
F[0,1](s24_hr <= 0.001 -> WHITE_BLOOD_CELL_COUNT >= 6.793)
F[0,0](dfa >= 0.588 & WHITE_BLOOD_CELL_COUNT >= 6.828)
((CREATININE >= 1.115) U[1,1] (tte <= -0.060))
((cosen >= -2.187) U[1,1] (MET >= 0.019))
F[0,1](n_evts >= 0.131 | WHITE_BLOOD_CELL_COUNT >= 6.920)
F[1,1](HEMOGLOBIN < 10.173 -> y = 0.205)
F[0,1](BLOOD_UREA_NITROGEN <= 33.201 & CREATININE >= 1.140)
((MET >= 0.003) U[0,0] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 31.035 & CREATININE >= 1.134)
((MET >= 0.020) U[1,1] (death = 0.047))
((Glasgow_Coma_Scale_Total >= 14.484) U[0,0] (y = 0.923))
((GLUCOSE > 78.504) U[0,1] (y = 0.320))
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & TROPONIN_I >= 0.085)
((MET >= 0.013) U[0,1] (death = 0.047))
((s8_hr >= -0.001) U[0,1] (y = 0.284))
F[0,0](death >= 0.036 | HEMOGLOBIN >= 10.037)
((af <= 0.303) U[0,0] (y = 0.646))
F[0,1](BLOOD_UREA_NITROGEN <= 32.593 & CREATININE >= 1.205)
G[0,1](BLOOD_UREA_NITROGEN >= 24.260 | SODIUM >= 139.389)
F[0,0](lds <= 2.734 & y = 0.109)
((s2_edrk <= 0.001) U[0,1] (y = 0.615))
((hr >= 64.487) U[1,1] (POTASSIUM <= 4.932))
F[0,1](BLOOD_UREA_NITROGEN <= 30.693 & CREATININE >= 1.143)
F[0,0](BLOOD_UREA_NITROGEN <= 33.095 & CREATININE >= 1.158)
((Temp > 36.223) U[0,0] (y = 0.390))
((Mort >= 0.003) U[0,0] (y = 0.854))
((srr > 0.087) U[0,1] (y = 0.431))
F[1,1](HEMOGLOBIN >= 10.029 & O2_Flow <= 5.106)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.205))
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.483))
((GLUCOSE >= 90.790) U[0,1] (SODIUM <= 142.678))
F[1,1](s24_edrk > -0.002 -> y = 0.590)
((AST_GOT <= 27.000) U[0,1] (y = 0.762))
F[0,1](MET >= 0.014 & Pulse <= 113.506)
((O2_Flow <= 4.705) U[0,0] (PLATELET_COUNT >= 174.770))
((MET >= 0.008) U[1,1] (death = 0.047))
G[0,1](MET <= 0.828 | Resp <= 19.023)
F[0,0](BLOOD_UREA_NITROGEN <= 30.921 & CREATININE >= 1.141)
G[0,1](n_evts <= 0.185 -> LOS >= 10.001)
G[1,1](edrk <= 33.945 | Pulse >= 66.332)
G[0,0](dfa >= 0.447 | TROPONIN_I <= 0.094)
G[0,1](SODIUM < 141.937 -> y = 0.039)
G[1,1](CALCIUM >= 8.969 & y <= 0.476)
G[0,0](n_evts <= 0.332 -> LOS >= 9.538)
G[0,1](hr <= 111.801 | s8_hr >= -0.001)
G[1,1](n_evts <= 0.336 -> LOS >= 4.039)
G[1,1](death <= 0.892 -> TROPONIN_I <= 0.100)
G[0,1](LOS >= 5.548 -> n_edrk >= 0.045)
G[1,1](s8_edrk >= -0.008 | Temp >= 35.736)
G[1,1](hr >= 56.720 | lds >= 0.523)
G[1,1](n_evts <= 0.393 -> LOS >= 11.105)
((tte <= -0.030) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.483))
G[0,1](lds >= 0.875 | TROPONIN_I >= 0.073)
G[0,1](HEMOGLOBIN >= 10.032 | TROPONIN_I <= 0.100)
G[1,1](dfa <= 0.942 | srr >= 0.084)
G[0,0](dfa <= 0.689 -> s24_edrk <= 0.004)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> Pulse >= 71.583)
G[0,0](LACTIC_ACID > 1.300 -> y = 0.249)
G[0,1](GLUCOSE <= 99.709 -> n_edrk >= 0.139)
((CO2 <= 31.697) U[1,2] (s8_hr <= 0.001))
F[0,0](O2_Flow <= 5.737 -> TROPONIN_I <= 0.093)
((CREATININE <= 1.273) U[1,1] (PLATELET_COUNT <= 190.530))
((HEMOGLOBIN >= 10.001) U[0,0] (SODIUM <= 141.845))
G[0,0](cosen >= -2.496 -> dfa >= 0.387)
((CALCIUM <= 9.631) U[1,1] (cosen <= -0.961))
G[0,1](dfa >= 0.434 | Glasgow_Coma_Scale_Total <= 14.984)
((CALCIUM <= 9.590) U[1,2] (Glasgow_Coma_Scale_Total >= 14.941))
((GLUCOSE >= 84.073) U[1,2] (O2_Flow <= 5.162))
G[0,1](cosen <= -1.481 & Resp >= 12.881)
