((AF >= 0.001) U[0,1] (LOS >= 0.285))
G[0,1](hr >= 53.608 & Pulse >= 55.163)
G[0,1](CREATININE <= 7.529 -> WHITE_BLOOD_CELL_COUNT <= 7.607)
((AF <= 0.043) U[0,1] (HEMOGLOBIN <= 11.453))
G[0,1](AF >= 0.005 | hr >= 56.532)
F[0,1](GLUCOSE <= 114.714 & MAGNESIUM <= 2.012)
G[0,0](hr >= 53.970 & Pulse >= 55.894)
G[0,1](CHLORIDE <= 101.494 & edrk <= 33.387)
F[0,1](af >= 0.013 & lds >= 0.502)
((Mort >= 0.009) U[0,0] (PLATELET_COUNT >= 138.186))
G[0,0](BLOOD_UREA_NITROGEN >= 28.966 & s8_hr >= -0.001)
G[1,1](HEMOGLOBIN <= 11.636 | MAGNESIUM >= 1.949)
F[0,0](BLOOD_UREA_NITROGEN <= 55.114 & CHLORIDE >= 99.562)
F[1,1](PHOSPHORUS < 6.408 -> y = 0.311)
G[1,1](edrk >= 12.012 & hr >= 55.967)
((CHLORIDE >= 99.526) U[1,1] (Temp >= 35.637))
G[0,0](CO2 <= 25.038 -> hr <= 70.102)
G[0,1](CALCIUM >= 9.221 | death >= 0.014)
G[0,1](CHLORIDE <= 100.290 -> s2_hr >= -0.001)
((BLOOD_UREA_NITROGEN <= 62.185) U[0,0] (CREATININE <= 6.065))
G[0,1](s24_edrk >= -0.006 & Temp <= 37.182)
F[0,0](cosen >= -2.337 | y >= 0.049)
G[1,1](hr >= 65.779 | PLATELET_COUNT <= 210.695)
((CREATININE <= 5.948) U[1,2] (Glasgow_Coma_Scale_Total >= 14.217))
((af >= 0.005) U[1,2] (cosen <= -2.174))
G[0,1](CREATININE >= 3.254 -> Pulse <= 69.091)
G[0,0](MET >= 0.006 | Temp <= 37.189)
G[0,1](CREATININE >= 1.828 -> edrk >= 12.888)
G[1,1](MET <= 0.352 -> Pulse >= 61.726)
