((edrk <= 23.857) U[0,0] (n_evts >= 0.126))
G[0,0](s24_edrk <= 0.001 -> s2_edrk >= -0.004)
G[0,1](CO2 >= 22.853 | y <= 0.503)
G[0,1](PLATELET_COUNT <= 195.519 -> tte >= -3.565)
G[1,1](CO2 >= 21.008 | tte >= -3.744)
G[1,1](O2_Flow >= 2.147 -> s2_edrk >= -0.008)
G[0,1](AF >= 0.004 -> Temp >= 36.069)
G[0,0](s24_edrk >= -0.003 | y >= 0.021)
G[0,1](BLOOD_UREA_NITROGEN <= 19.764 -> dfa >= 0.544)
G[0,0](CHLORIDE <= 107.664 | Glasgow_Coma_Scale_Total >= 14.095)
G[0,1](HEMOGLOBIN <= 12.234 | O2_Flow <= 2.569)
G[0,0](direct <= 0.481 | ICU_Pt_Days >= 0.320)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> Temp <= 36.929)
G[0,1](n_evts >= 0.144 | O2_Flow <= 6.846)
G[0,1](CALCIUM <= 8.581 -> PLATELET_COUNT <= 184.227)
G[0,1](CO2 <= 25.958 -> SODIUM >= 138.178)
G[0,1](edrk >= 18.461 -> LOS <= 11.941)
G[0,1](dfa <= 0.915 | tte >= -2.933)
G[0,1](CALCIUM <= 8.715 -> CO2 <= 25.324)
F[0,0](BLOOD_UREA_NITROGEN >= 17.025 & HEMOGLOBIN >= 10.649)
G[0,1](AF <= 0.180 -> edrk >= 11.927)
