((ALT_GPT >= 22.681) U[0,1] (n_evts >= 0.032))
F[0,0](MAGNESIUM >= 2.217 & y = 0.079)
F[0,0](s24_hr <= 0.001 & y = 0.531)
F[1,1](Mort >= 0.008 & n_evts <= 0.097)
((GLUCOSE <= 121.638) U[0,1] (y = 0.197))
((MET >= 0.003) U[1,2] (Temp >= 35.612))
F[0,1](Pulse > 65.459 & y = 0.619)
((s2_hr > -0.003) U[0,1] (y = 0.948))
F[1,1](CO2 > 25.164 & y = 0.113)
((direct >= 0.014) U[1,1] (PROTIME_INR >= 1.383))
F[0,1](AF >= 0.003 & PLATELET_COUNT >= 291.184)
F[0,1](s24_edrk < 0.001 & y = 0.062)
((CREATININE <= 1.031) U[1,1] (death >= 0.006))
G[0,1](CHLORIDE <= 100.988 -> TOTAL_PROTEIN >= 6.227)
G[1,1](death <= 0.576 -> s2_edrk >= -0.004)
G[0,1](CREATININE >= 0.651 | hr <= 104.352)
G[1,1](direct <= 0.063 | SBP >= 81.013)
G[1,1](BLOOD_UREA_NITROGEN <= 27.217 | PCO2 >= 34.861)
G[1,1](s24_hr <= 0.000 | TROPONIN_I <= 0.066)
G[1,1](CREATININE <= 0.753 | TOTAL_PROTEIN >= 6.300)
G[1,1](AF <= 0.158 | s24_hr >= -0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 25.732 | O2_Flow >= 1.918)
G[1,1](n_evts <= 0.192 -> LOS >= 4.442)
G[0,1](n_evts <= 0.170 -> LOS >= 6.487)
G[0,1](n_evts <= 0.375 -> LOS >= 5.877)
G[1,1](n_evts <= 0.744 -> LOS >= 2.270)
G[0,1](cosen <= -0.769 | MAGNESIUM <= 2.675)
G[1,1](CHLORIDE >= 99.567 | lds <= 2.494)
G[0,1](HEMOGLOBIN <= 11.696 -> PHOSPHORUS <= 4.146)
G[0,1](GLUCOSE >= 88.757 | n_edrk <= 0.992)
((hr <= 98.806) U[0,0] (n_edrk <= 0.956))
F[1,1](TROPONIN_I <= 0.067 -> y = 0.757)
G[0,1](GLUCOSE <= 113.085 | SODIUM <= 136.594)
F[0,1](CHLORIDE > 99.575 -> y = 0.266)
((n_edrk <= 0.956) U[1,1] (y <= 0.289))
G[1,1](AST_GOT <= 38.851 -> SODIUM <= 137.981)
G[0,0](cosen <= -1.243 -> GLUCOSE <= 130.202)
G[1,1](ALKALINE_PHOSPHATASE >= 67.139 -> CHLORIDE >= 100.265)
G[1,1](CALCIUM <= 9.336 -> HEMOGLOBIN <= 11.460)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.506) U[1,1] (Pulse <= 79.839))
G[0,1](hr >= 64.808 & Pulse >= 62.842)
((MET >= 0.003) U[0,1] (n_edrk <= 0.968))
G[0,0](ALKALINE_PHOSPHATASE <= 73.217 -> lds <= 1.925)
G[0,1](ALKALINE_PHOSPHATASE >= 63.122 | TOTAL_BILIRUBIN <= 1.833)
((MAGNESIUM >= 1.966) U[1,1] (OXYGEN_SATURATION >= 95.162))
G[0,0](cosen <= -1.566 & CREATININE >= 0.621)
G[1,1](BLOOD_UREA_NITROGEN >= 20.564 -> PROTIME_INR <= 2.107)
G[1,1](ICU_Pt_Days >= 0.072 | TOTAL_PROTEIN <= 7.306)
G[1,1](PHOSPHORUS >= 2.801 -> TOTAL_PROTEIN <= 7.115)
