((dfa >= 0.316) U[0,1] (n_evts >= 0.031))
F[0,1](SBP < 130.163 & y = 0.490)
F[0,1](BLOOD_UREA_NITROGEN > 15.120 & y = 0.481)
F[0,1](Temp > 36.166 & y = 0.973)
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.646))
F[0,1](Glasgow_Coma_Scale_Total > 14.735 & y = 0.432)
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.187)
((CREATININE > 1.074) U[0,1] (y = 0.811))
((PLATELET_COUNT >= 165.387) U[0,1] (y = 0.373))
F[0,0](ALT_GPT >= 22.000 & y = 0.436)
((s24_hr > -0.001) U[0,1] (y = 0.872))
F[1,1](WHITE_BLOOD_CELL_COUNT > 9.017 & y = 0.011)
F[1,1](Resp >= 16.546 & y = 0.006)
F[0,1](srr >= 0.058 & y = 0.220)
F[1,1](s2_edrk >= -0.007 -> y = 0.546)
F[0,0](MET <= 0.033 & y = 0.446)
G[0,0](AF >= 0.001 | lds <= 2.297)
G[0,1](lds >= 0.709 & srr <= 0.163)
G[1,1](direct <= 0.099 & Temp <= 37.253)
G[1,1](HEMOGLOBIN >= 7.817 -> s24_hr >= -0.001)
G[0,1](af <= 0.529 & srr <= 0.177)
G[0,1](hr >= 87.597 & Pulse >= 83.329)
G[0,1](Pulse >= 86.047 -> SpO2 <= 99.885)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (HEMOGLOBIN <= 10.184))
G[0,0](hr >= 85.395 & Pulse >= 77.170)
G[1,1](hr >= 94.341 & Pulse >= 78.339)
G[0,1](s2_edrk >= -0.002 & s8_edrk <= 0.002)
G[0,0](hr <= 113.846 & LOS >= 19.653)
G[0,1](Resp <= 26.295 & s2_edrk <= 0.006)
G[0,0](ICU_Pt_Days >= 0.054 | MAGNESIUM <= 2.136)
G[0,1](PROTIME_INR <= 1.267 -> SODIUM >= 135.942)
G[0,0](CREATININE >= 1.047 & Pulse <= 124.803)
F[1,1](n_edrk >= 0.506 -> y >= 0.012)
G[0,0](cosen <= -0.879 -> PHOSPHORUS >= 3.097)
G[0,1](hr >= 97.809 & Pulse >= 79.039)
G[0,1](CALCIUM >= 8.645 | SpO2 >= 93.278)
G[0,1](hr >= 94.109 & Pulse >= 96.634)
G[0,0](CHLORIDE <= 104.344 & n_edrk >= 0.243)
G[0,0](SpO2 >= 91.431 & Temp >= 36.268)
G[0,1](O2_Flow <= 3.158 -> PLATELET_COUNT <= 321.435)
G[1,1](PROTIME_INR <= 1.243 | Resp >= 19.394)
F[0,1](CREATININE <= 1.313 -> Mort >= 0.013)
G[0,1](Mort <= 0.658 & O2_Flow >= 1.680)
G[0,0](hr >= 98.802 -> lds <= 1.889)
G[0,1](CALCIUM <= 9.029 & POTASSIUM <= 4.750)
F[1,1](Pulse <= 110.249 -> tte <= -0.018)
G[0,0](dfa <= 0.424 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.215)
F[1,1](CHLORIDE <= 100.718 & PROTIME_INR >= 1.204)
