((MET >= 0.004) U[0,0] (n_evts >= 0.042))
F[0,1](SpO2 > 92.158 & y = 0.525)
F[0,1](tte >= -0.234 & y = 0.044)
((MET > 0.003) U[1,1] (y = 0.551))
((Mort >= 0.006) U[1,1] (PLATELET_COUNT >= 230.921))
((n_edrk >= 0.915) U[0,0] (y = 0.040))
((CALCIUM >= 8.932) U[1,1] (Mort >= 0.019))
F[1,1]((af <= 0.979 | AF <= 0.964) & cosen >= -1.512)
F[0,0]((af <= 0.983 | AF <= 0.969) & cosen >= -0.794)
((MET >= 0.005) U[1,1] (death = 0.012))
((MET >= 0.005) U[0,1] (death = 0.012))
((MET >= 0.001) U[0,1] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
F[0,1]((af <= 0.960 | AF <= 0.962) & cosen >= -0.804)
((MET >= 0.003) U[0,1] (death = 0.012))
((SBP >= 73.361) U[0,0] (y = 0.929))
G[0,1](Mort <= 0.185 | n_edrk <= 0.994)
((PROTIME_INR >= 1.877) U[0,0] (y = 0.891))
((MET >= 0.005) U[0,1] (death = 0.012))
F[0,1](CHLORIDE <= 95.910 & y = 0.968)
G[0,1](SODIUM >= 131.874 | y <= 0.572)
F[0,1](s8_edrk > -0.008 -> y = 0.163)
G[0,0](TOTAL_BILIRUBIN >= 0.961 -> y <= 0.333)
G[0,0](n_evts <= 0.250 -> LOS >= 4.800)
G[0,1](BLOOD_UREA_NITROGEN >= 32.115 -> ICU_Pt_Days <= 3.948)
G[0,1](CALCIUM >= 9.287 -> n_evts <= 0.298)
G[0,0](OXYGEN_SATURATION >= 83.247 | PHOSPHORUS <= 4.036)
G[0,1](n_evts >= 0.017 | O2_Flow >= 2.701)
G[0,1](AST_GOT >= 31.241 -> PROTIME_INR >= 1.527)
G[0,0](s24_edrk <= 0.004 -> s2_edrk >= -0.005)
G[1,1](ALT_GPT >= 28.238 -> PROTIME_INR >= 1.636)
G[0,1](AF <= 0.994 -> MAGNESIUM <= 2.536)
G[1,1](AF <= 0.994 | n_evts <= 0.745)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | s24_edrk >= -0.006)
G[0,1](CALCIUM <= 9.744 | y <= 0.923)
G[1,1](CO2 >= 27.820 -> srr >= 0.051)
G[0,1](CREATININE <= 2.202 | LOS <= 11.024)
G[0,1](cosen <= -0.281 | MAGNESIUM >= 2.281)
G[1,1](cosen >= -2.021 | WHITE_BLOOD_CELL_COUNT <= 11.633)
G[0,0](CREATININE <= 2.306 | ICU_Pt_Days <= 4.479)
G[0,0](n_evts <= 0.507 -> LOS >= 2.719)
G[0,1](POTASSIUM <= 3.897 | TOTAL_PROTEIN <= 6.969)
G[0,0](CHLORIDE <= 101.886 -> SpO2 >= 85.602)
G[0,1](af >= 0.188 -> cosen >= -1.904)
F[0,1](Resp >= 9.363 -> y = 0.635)
G[0,0](dfa <= 0.597 | n_edrk <= 0.961)
G[0,1](ALBUMIN >= 3.454 -> lds <= 2.467)
F[0,0](CO2 <= 37.965 & n_edrk <= 0.959)
G[0,0](BLOOD_UREA_NITROGEN >= 71.218 & CREATININE <= 2.398)
G[0,0](HEMOGLOBIN <= 10.880 | Temp <= 36.766)
((BLOOD_UREA_NITROGEN <= 81.357) U[1,2] (n_edrk >= 0.202))
G[1,1](af <= 1.000 & TOTAL_BILIRUBIN >= 0.925)
G[1,1](CALCIUM >= 9.328 | TOTAL_BILIRUBIN >= 0.787)
G[0,1](lds >= 1.596 | n_evts >= 0.015)
G[0,1](ALKALINE_PHOSPHATASE >= 86.350 | MAGNESIUM <= 2.627)
G[0,1](CO2 <= 39.182 -> SpO2 >= 91.720)
G[1,1](CO2 >= 34.079 -> PHOSPHORUS >= 2.805)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 11.732 | y >= 0.005)
((Mort >= 0.002) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 9.008))
((n_evts >= 6.618781416847582e-05) U[1,2] (TOTAL_BILIRUBIN >= 1.530))
F[0,0](BLOOD_UREA_NITROGEN <= 82.875 & CREATININE >= 1.599)
G[0,0](ALKALINE_PHOSPHATASE >= 86.194 & BLOOD_UREA_NITROGEN >= 70.859)
G[0,0](PROTIME_INR <= 2.284 | WHITE_BLOOD_CELL_COUNT <= 10.722)
F[1,1](edrk < 24.373 -> y = 0.288)
G[1,1](AST_GOT <= 48.270 | BLOOD_UREA_NITROGEN <= 84.647)
F[1,1](ALBUMIN <= 3.637 & ALKALINE_PHOSPHATASE <= 89.805)
G[0,1](CHLORIDE <= 91.659 -> MAGNESIUM >= 2.255)
