((CO2 <= 31.361) U[0,0] (n_evts >= 0.027))
G[0,1](SBP <= 146.254 -> SODIUM >= 136.244)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s2_edrk <= 0.001))
G[0,1](CREATININE <= 1.195 | hr >= 76.280)
G[0,1](s24_hr >= -0.000 | WHITE_BLOOD_CELL_COUNT <= 10.171)
F[1,1](AST_GOT <= 26.255 & CREATININE >= 1.019)
G[0,1](lds <= 1.875 | TROPONIN_I <= 0.084)
G[0,1](BLOOD_UREA_NITROGEN >= 21.151 | Resp <= 20.603)
F[1,1](BLOOD_UREA_NITROGEN <= 23.212 & CREATININE >= 0.928)
G[0,1](PHOSPHORUS <= 3.778 -> TOTAL_BILIRUBIN >= 0.888)
F[0,0](CREATININE <= 1.142 & TOTAL_PROTEIN >= 5.848)
F[1,1](ALBUMIN >= 3.207 & BLOOD_UREA_NITROGEN >= 20.497)
((BLOOD_UREA_NITROGEN >= 20.466) U[1,1] (TOTAL_PROTEIN <= 6.131))
G[0,1](srr <= 0.125 | TOTAL_PROTEIN <= 6.205)
