((direct >= 0.005) U[0,1] (LOS <= 13.761))
G[1,1](PHOSPHORUS >= 3.209 | SpO2 <= 98.578)
G[1,1](MAGNESIUM <= 2.144 | WHITE_BLOOD_CELL_COUNT >= 9.121)
G[1,1](CHLORIDE <= 110.959 | lds >= 0.650)
G[0,0](af >= 0.010 -> lds <= 2.112)
G[0,1](CREATININE >= 1.285 | lds >= 1.071)
G[0,1](PLATELET_COUNT >= 474.233 | s8_hr >= -0.001)
((MET >= 0.004) U[1,2] (n_edrk >= 0.869))
F[1,1](af >= 0.001 & CREATININE <= 1.666)
G[1,1](CO2 <= 25.383 & PLATELET_COUNT >= 270.292)
((direct >= 0.012) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 14.494))
F[1,1](BLOOD_UREA_NITROGEN >= 25.350 -> n_evts >= 0.018)
G[0,1](PHOSPHORUS <= 3.379 | POTASSIUM >= 4.353)
G[0,0](direct <= 0.697 -> POTASSIUM >= 4.189)
F[0,0](hr >= 59.507 & lds <= 1.399)
G[1,1](cosen >= -2.829 -> WHITE_BLOOD_CELL_COUNT >= 12.546)
G[1,1](AF >= 0.002 | WHITE_BLOOD_CELL_COUNT >= 11.536)
G[0,0](CALCIUM <= 8.717 | CREATININE <= 1.971)
G[0,0](death <= 0.103 & HEMOGLOBIN >= 8.277)
F[0,1](BLOOD_UREA_NITROGEN <= 45.087 & CREATININE >= 1.625)
G[0,1](ICU_Pt_Days <= 4.761 -> WHITE_BLOOD_CELL_COUNT >= 11.304)
