((ICU_Pt_Days >= 0.015) U[0,1] (n_evts >= 0.080))
G[0,1](GLUCOSE <= 379.417 -> s24_hr >= -0.002)
G[0,0](CALCIUM >= 8.159 | MET <= 0.316)
((LOS >= 3.132) U[0,1] (y = 0.394))
G[0,1](af <= 0.099 -> y >= 0.000)
G[0,1](n_evts <= 0.418 -> LOS >= 2.398)
F[1,1](n_evts >= 0.005 & y = 0.753)
F[0,1](MET > 0.011 & y = 0.117)
((cosen > -2.434) U[0,0] (y = 0.077))
((CHLORIDE >= 105.147) U[0,1] (y = 0.612))
G[1,1](Pulse >= 75.772 -> tte >= -2.878)
G[1,1](MET >= 0.007 | Temp >= 36.036)
G[0,1](CHLORIDE <= 106.523 | direct <= 0.632)
G[0,1](Mort >= 0.013 -> srr >= 0.015)
((s24_hr <= 0.002) U[0,0] (y = 0.473))
((MET >= 0.008) U[0,1] (death = 0.025))
F[0,0](OXYGEN_SATURATION <= 94.700 -> y = 0.375)
((MET >= 0.011) U[0,1] (death = 0.025))
F[0,0](s8_hr >= -0.003 & y = 0.053)
((s24_edrk < 0.003) U[0,0] (y = 0.668))
F[1,1](PLATELET_COUNT > 232.235 & y = 0.822)
((HEMOGLOBIN < 10.021) U[1,1] (y = 0.368))
F[0,1](s8_edrk <= 0.002 & y = 0.371)
G[0,1](af >= 3.9329560869941164e-06 -> n_evts >= 0.081)
((Pulse > 70.003) U[1,1] (y = 0.265))
G[0,1](Glasgow_Coma_Scale_Total >= 14.084 -> s24_edrk >= -0.005)
G[0,0](n_evts <= 0.130 -> LOS >= 2.900)
G[0,1](BLOOD_UREA_NITROGEN <= 27.057 | n_evts <= 0.595)
G[0,0](af >= 0.000 | SBP <= 180.008)
G[0,1](direct >= 0.043 -> HEMOGLOBIN >= 8.205)
G[0,0](n_evts <= 0.135 -> LOS >= 2.508)
G[0,0](LOS >= 3.206 -> PLATELET_COUNT <= 266.686)
G[0,1](MAGNESIUM >= 1.803 | Resp >= 13.364)
G[0,1](PHOSPHORUS <= 4.440 | PLATELET_COUNT >= 236.450)
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> HEMOGLOBIN >= 8.026)
G[1,1](LOS >= 2.099 | tte <= -0.052)
G[0,0](cosen <= -1.037 | s24_edrk >= -0.001)
G[0,1](edrk >= 13.386 | s24_edrk >= -0.003)
G[1,1](lds >= 0.844 | n_evts <= 0.750)
G[0,0](edrk >= 15.251 | Resp >= 12.618)
G[0,0](Pulse >= 89.187 -> srr <= 0.110)
G[0,0](MAGNESIUM <= 1.962 | n_evts >= 0.078)
G[0,1](BLOOD_UREA_NITROGEN >= 22.505 -> srr <= 0.133)
G[1,1](lds >= 1.724 -> n_edrk >= 0.891)
G[0,1](CREATININE <= 1.311 -> Resp >= 17.612)
G[0,1](s24_hr <= 0.002 -> s8_hr >= -0.002)
G[0,1](ICU_Pt_Days <= 4.829 -> s24_hr >= -0.001)
G[0,0](Pulse >= 85.918 & SBP >= 99.398)
F[0,1](MAGNESIUM >= 1.845 -> tte <= -0.048)
G[1,1](s24_hr <= 0.001 -> s2_hr >= -0.001)
((CREATININE >= 1.160) U[1,1] (GLUCOSE <= 248.222))
((CREATININE >= 1.224) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.131))
G[1,1](dfa >= 0.575 | hr >= 89.730)
((CHLORIDE <= 106.065) U[0,1] (n_edrk <= 0.997))
G[0,1](Pulse <= 98.811 & SpO2 >= 89.544)
