((GLUCOSE <= 128.665) U[0,1] (n_evts >= 0.064))
((dfa < 0.934) U[0,1] (y = 0.710))
((BLOOD_UREA_NITROGEN <= 18.086) U[1,1] (ICU_Pt_Days >= 0.394))
((MET >= 0.020) U[0,1] (death = 0.044))
G[0,0](Resp <= 21.583 | Temp >= 35.784)
((PROTIME_INR <= 1.191) U[1,1] (y = 0.052))
G[0,1](Mort <= 0.494 -> tte >= -2.899)
G[1,1](CALCIUM >= 8.272 | CO2 <= 25.458)
G[0,1](cosen >= -1.830 -> tte >= -2.758)
((ICU_Pt_Days >= 0.287) U[1,1] (PROTIME_INR <= 1.168))
G[0,1](cosen <= -0.666 | POTASSIUM <= 3.919)
G[1,1](CALCIUM <= 8.544 -> n_evts <= 0.851)
G[0,1](SODIUM <= 136.904 -> y <= 0.530)
G[1,1](CO2 >= 21.564 | n_evts <= 0.771)
G[0,1](HEMOGLOBIN >= 11.339 | y >= 0.013)
G[0,1](ICU_Pt_Days <= 1.364 -> PHOSPHORUS <= 3.468)
G[1,1](CHLORIDE <= 104.436 | Pulse <= 86.549)
