((LOS <= 7.072) U[0,1] (n_evts >= 0.049))
((BLOOD_UREA_NITROGEN <= 72.772) U[1,1] (SpO2 <= 99.736))
G[0,1](CHLORIDE <= 101.209 -> Mort <= 0.884)
((edrk < 28.755) U[0,0] (y = 0.757))
G[0,1](HEMOGLOBIN >= 10.264 -> lds >= 0.509)
G[1,1](hr >= 67.109 -> s2_hr >= -0.004)
G[1,1](HEMOGLOBIN >= 10.181 | POTASSIUM >= 3.247)
((s8_hr > -0.002) U[1,1] (y = 0.873))
G[0,1](CALCIUM >= 9.057 -> y <= 0.178)
((PLATELET_COUNT > 180.507) U[0,1] (y = 0.953))
((MET >= 0.006) U[0,1] (death = 0.014))
G[0,1](edrk >= 8.070 | Glasgow_Coma_Scale_Total >= 14.211)
((srr >= 0.092) U[0,1] (y = 0.823))
((MET >= 0.007) U[1,1] (death = 0.014))
((MET >= 0.001) U[0,1] (death = 0.014))
((MAGNESIUM >= 2.242) U[1,1] (tte <= -0.034))
F[0,0](AST_GOT <= 27.000 & y = 0.378)
((death >= 0.009) U[1,1] (y = 0.667))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.741)
F[0,0](PROTIME_INR >= 1.200 -> y = 0.668)
((MET >= 0.006) U[0,1] (death = 0.014))
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.057))
((ALT_GPT < 22.000) U[0,1] (y = 0.183))
((MET >= 0.004) U[0,1] (death = 0.014))
((TOTAL_PROTEIN > 6.300) U[1,1] (y = 0.732))
((SpO2 < 99.751) U[0,1] (y = 0.793))
G[0,1](BLOOD_UREA_NITROGEN <= 75.690 -> PHOSPHORUS <= 4.493)
G[1,1](AF <= 0.300 | SpO2 <= 99.445)
F[1,1](CALCIUM >= 8.929 & death >= 0.008)
G[1,1](GLUCOSE <= 137.942 -> POTASSIUM <= 4.388)
G[0,0](n_evts <= 0.390 -> LOS >= 2.006)
G[1,1](n_evts <= 0.999 -> LOS >= 3.446)
G[0,1](PLATELET_COUNT >= 150.564 | y <= 0.154)
G[1,1](n_evts <= 0.395 -> LOS >= 2.152)
G[0,1](lds <= 2.601 | y <= 0.062)
G[0,1](n_evts <= 0.398 -> LOS >= 3.490)
G[0,1](direct <= 0.085 & n_edrk >= 0.189)
G[0,1](death <= 0.780 & dfa >= 0.492)
G[0,1](dfa <= 1.002 | direct >= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.193 -> s8_hr <= 0.002)
G[0,0](n_edrk >= 0.301 | srr <= 0.148)
((af >= 0.002) U[1,2] (y <= 0.182))
G[0,0](MAGNESIUM <= 2.487 -> srr >= 0.132)
((BLOOD_UREA_NITROGEN <= 72.943) U[1,1] (hr >= 64.626))
G[0,1](Mort <= 0.254 & SBP >= 98.362)
G[0,0](n_edrk >= 0.833 & y <= 0.652)
G[0,0](SODIUM <= 140.196 | WHITE_BLOOD_CELL_COUNT >= 4.906)
G[0,0](CHLORIDE >= 98.423 | WHITE_BLOOD_CELL_COUNT >= 4.425)
G[1,1](GLUCOSE >= 108.268 | PLATELET_COUNT <= 206.045)
G[0,1](CALCIUM <= 9.257 -> PHOSPHORUS >= 3.654)
F[0,0](PHOSPHORUS >= 3.713 -> y = 0.008)
G[0,0](CHLORIDE <= 100.969 | PLATELET_COUNT <= 213.777)
F[0,1](BLOOD_UREA_NITROGEN <= 80.579 & WHITE_BLOOD_CELL_COUNT >= 4.706)
F[0,1](PHOSPHORUS >= 3.778 & Pulse >= 66.409)
G[1,1](POTASSIUM <= 4.115 | y >= 0.008)
((BLOOD_UREA_NITROGEN <= 72.689) U[1,2] (n_evts <= 0.293))
G[1,1](GLUCOSE >= 113.491 & hr <= 74.327)
