((MAGNESIUM >= 1.773) U[0,1] (y >= 0.052))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.268 | TOTAL_BILIRUBIN >= 0.700)
G[0,0](AST_GOT >= 23.328 -> TOTAL_PROTEIN <= 6.541)
G[0,0](Glasgow_Coma_Scale_Total >= 14.415 -> s8_edrk <= 0.004)
G[0,0](ALKALINE_PHOSPHATASE >= 88.101 | hr >= 76.114)
((ALBUMIN > 3.217) U[0,0] (y = 0.861))
F[0,1](POTASSIUM <= 4.897 & y = 0.420)
F[1,1](tte <= 9.654 & y = 0.538)
((s24_hr < 0.001) U[0,1] (y = 0.273))
((cosen <= -2.068) U[0,1] (y = 0.661))
F[0,1](ICU_Pt_Days >= 0.047 & y = 0.228)
F[1,1](dfa < 0.651 & y = 0.959)
((Temp < 37.738) U[0,0] (y = 0.925))
((Resp <= 21.754) U[0,1] (y = 0.434))
((SBP <= 161.702) U[1,1] (y = 0.346))
F[1,1](ALKALINE_PHOSPHATASE <= 90.091 & POTASSIUM >= 4.222)
F[0,1](CREATININE >= 1.580 & y = 0.360)
((direct < 0.333) U[0,0] (y = 0.223))
((MET >= 0.406) U[1,1] (death = 0.010))
((MET >= 0.063) U[1,1] (death = 0.010))
((MET >= 0.160) U[1,1] (death = 0.010))
((MET >= 0.124) U[0,1] (death = 0.010))
((MET >= 0.499) U[0,1] (death = 0.010))
((MET >= 0.291) U[0,0] (death = 0.010))
G[0,0](ALKALINE_PHOSPHATASE <= 89.906 -> tte >= -3.523)
G[0,1](POTASSIUM >= 4.014 | PROTIME_INR >= 1.181)
G[1,1](Resp >= 16.185 | s24_edrk <= 0.002)
G[0,1](n_edrk >= 0.886 | O2_Flow <= 6.528)
G[0,1](CALCIUM <= 9.212 | PHOSPHORUS <= 4.750)
G[0,1](dfa >= 0.356 | s8_edrk >= -0.002)
G[0,0](edrk <= 30.877 | s2_edrk >= -0.008)
G[0,1](lds >= 0.950 | WHITE_BLOOD_CELL_COUNT >= 4.737)
G[1,1](s24_hr >= -1.823359042952004e-05 -> SBP >= 62.252)
F[1,1](OXYGEN_SATURATION > 88.590 -> y = 0.678)
((ALBUMIN >= 3.243) U[1,1] (TOTAL_BILIRUBIN <= 0.755))
G[1,1](GLUCOSE >= 104.681 | hr <= 128.476)
G[1,1](hr >= 77.390 & Pulse >= 71.475)
G[0,1](OXYGEN_SATURATION >= 88.784 | PCO2 <= 43.030)
G[0,1](cosen <= -1.444 -> Glasgow_Coma_Scale_Total >= 13.467)
F[1,1](BLOOD_UREA_NITROGEN <= 75.521 & CREATININE >= 2.402)
G[0,0](HEMOGLOBIN <= 9.847 | tte >= 3.947)
G[0,1](PLATELET_COUNT >= 81.867 -> tte >= 3.982)
((ALKALINE_PHOSPHATASE >= 80.965) U[0,1] (Glasgow_Coma_Scale_Total <= 14.976))
G[1,1](BLOOD_UREA_NITROGEN <= 68.185 -> CALCIUM >= 8.397)
G[0,1](Resp >= 16.628 | TOTAL_PROTEIN <= 6.522)
G[0,1](TOTAL_BILIRUBIN <= 0.751 | y >= 0.036)
G[0,1](SODIUM >= 138.847 | y >= 0.018)
G[0,1](edrk >= 6.244 & srr <= 0.150)
G[0,1](BLOOD_UREA_NITROGEN <= 73.260 -> POTASSIUM >= 3.950)
G[1,1](CO2 >= 25.418 -> tte <= 9.235)
G[0,0](LOS >= 5.018 & WHITE_BLOOD_CELL_COUNT >= 2.814)
G[1,1](cosen >= -2.417 -> hr >= 87.735)
