((lds >= 1.040) U[0,0] (n_evts >= 0.047))
G[0,1](MET >= 0.007 -> SODIUM <= 144.152)
G[0,0](BLOOD_UREA_NITROGEN >= 17.459 -> SBP <= 153.004)
G[0,1](lds >= 1.255 -> s8_hr >= -0.001)
G[0,1](CHLORIDE <= 106.562 | s8_hr >= -0.001)
G[0,1](Resp <= 23.704 -> s8_edrk <= 0.004)
G[0,1](BLOOD_UREA_NITROGEN <= 18.796 | PHOSPHORUS <= 3.688)
G[0,0](HEMOGLOBIN <= 14.811 | s24_hr >= -0.001)
G[1,1](CO2 >= 25.364 | PLATELET_COUNT <= 256.555)
G[0,1](n_edrk >= 0.261 | POTASSIUM >= 3.455)
G[1,1](lds <= 1.842 | WHITE_BLOOD_CELL_COUNT >= 8.378)
G[1,1](MET >= 0.007 | SBP <= 144.484)
G[1,1](GLUCOSE >= 118.973 -> PCO2 >= 41.515)
G[0,1](Mort >= 0.025 | tte >= -3.407)
G[1,1](PROTIME_INR <= 1.193 -> Resp >= 12.442)
G[0,0](death >= 0.024 | s8_edrk >= -0.005)
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.244)
G[1,1](HEMOGLOBIN >= 11.454 -> n_edrk >= 0.476)
F[0,0](OXYGEN_SATURATION <= 94.771 & PROTIME_INR <= 1.178)
G[0,1](PCO2 <= 42.687 -> PROTIME_INR >= 1.115)
G[0,1](CO2 >= 25.724 | POTASSIUM >= 3.513)
G[0,1](POTASSIUM <= 3.715 -> SBP <= 146.329)
G[0,0](hr >= 71.372 | y >= 0.047)
G[0,1](PROTIME_INR <= 1.190 | s24_hr >= -0.001)
G[0,1](hr >= 70.847 & Pulse >= 43.577)
((POTASSIUM <= 3.943) U[0,1] (TROPONIN_I <= 0.287))
G[0,1](hr >= 74.608 & Pulse >= 69.548)
F[0,1](CO2 <= 29.911 -> ICU_Pt_Days >= 0.079)
G[1,1](OXYGEN_SATURATION <= 94.766 | Resp <= 21.826)
F[0,0](PLATELET_COUNT >= 230.198 & TROPONIN_I <= 0.333)
