((AF >= 0.003) U[0,1] (ICU_Pt_Days >= 0.016))
G[0,0](Temp >= 36.578 -> tte >= -2.031)
F[1,1](CREATININE >= 1.166 & n_evts >= 0.038)
F[0,0](MET >= 0.009 & s2_edrk >= -0.005)
F[0,0](GLUCOSE > 93.509 & y = 0.961)
((death >= 0.001) U[1,1] (tte >= -0.186))
F[1,1](s2_hr < 0.003 -> y = 0.508)
((ALBUMIN <= 3.200) U[0,1] (y = 0.545))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.558))
((AST_GOT > 27.000) U[0,0] (y = 0.498))
((MAGNESIUM <= 1.986) U[1,1] (n_evts >= 0.035))
((MET > 0.011) U[0,1] (y = 0.494))
G[0,0](CO2 >= 23.241 | SBP >= 95.452)
G[0,1](s24_edrk >= -0.003 -> s2_edrk >= -0.006)
G[1,1](lds <= 2.214 | MAGNESIUM >= 1.793)
G[1,1](HEMOGLOBIN <= 10.576 | SBP >= 78.724)
G[0,1](CREATININE >= 1.385 -> y <= 0.173)
G[0,1](CHLORIDE >= 103.703 | POTASSIUM >= 3.884)
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.941)
G[1,1](n_evts <= 0.424 -> LOS >= 3.686)
G[1,1](n_evts <= 0.351 -> LOS >= 2.092)
G[1,1](n_evts <= 0.456 -> LOS >= 2.661)
G[0,1](dfa >= 0.401 | lds <= 1.770)
F[0,0](MET <= 0.475 -> n_edrk <= 0.962)
G[0,1](AF <= 0.276 -> SBP <= 179.209)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (hr >= 57.224))
G[1,1](dfa <= 0.948 | MET >= 0.007)
F[0,0](lds >= 0.768 -> y = 0.259)
F[0,0](Glasgow_Coma_Scale_Total >= 14.722 & n_edrk <= 0.976)
G[0,0](CO2 <= 25.546 -> Resp >= 16.775)
G[1,1](CO2 >= 23.633 -> srr <= 0.140)
((GLUCOSE <= 107.099) U[1,1] (n_edrk <= 0.989))
G[0,1](CHLORIDE <= 106.658 | PLATELET_COUNT >= 239.095)
G[0,1](Resp <= 21.109 -> Temp <= 37.191)
G[0,1](CHLORIDE >= 103.531 & Pulse <= 74.009)
G[1,1](ICU_Pt_Days >= 0.067 | Pulse >= 57.631)
F[0,0](BLOOD_UREA_NITROGEN >= 19.163 & SODIUM >= 135.618)
