((Mort >= 0.020) U[0,1] (n_evts >= 0.052))
((CALCIUM >= 9.290) U[0,0] (Mort >= 0.025))
G[0,1](CALCIUM >= 9.281 | direct >= 0.012)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> PLATELET_COUNT <= 160.646)
G[1,1](MET <= 0.959 & s2_edrk <= 0.002)
G[0,1](ICU_Pt_Days >= 0.139 -> n_edrk <= 0.913)
F[0,0](AF >= 0.008 | Glasgow_Coma_Scale_Total <= 14.996)
((ALT_GPT >= 16.564) U[0,0] (Glasgow_Coma_Scale_Total <= 14.987))
G[0,1](direct <= 0.626 -> y <= 0.333)
G[0,1](hr <= 74.773 | MET <= 0.550)
((Mort >= 0.045) U[1,1] (O2_Flow >= 2.124))
((Mort >= 0.048) U[1,1] (SBP >= 114.788))
F[0,1](tte >= -2.783 -> y = 0.007)
G[0,0](cosen >= -2.470 -> srr >= 0.028)
((edrk >= 14.756) U[0,0] (MET >= 0.011))
G[1,1](death >= 0.010 -> SBP >= 95.470)
G[0,0](direct <= 0.884 -> ICU_Pt_Days <= 2.305)
G[0,1](death <= 0.530 | s8_edrk >= -0.007)
F[0,1](srr >= 0.037 -> y = 0.457)
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & s2_edrk <= 0.001)
((af <= 0.330) U[0,0] (AF >= 0.006))
F[0,0](TROPONIN_I <= 0.560 -> y >= 0.005)
G[1,1](dfa <= 1.083 | hr <= 80.249)
((ALKALINE_PHOSPHATASE <= 88.526) U[1,1] (O2_Flow >= 2.107))
F[1,1](s2_hr >= -0.001 & y = 0.737)
((n_edrk > 0.045) U[1,1] (y = 0.947))
((MET >= 0.014) U[1,1] (death = 0.036))
((WHITE_BLOOD_CELL_COUNT < 7.635) U[1,1] (y = 0.283))
((Glasgow_Coma_Scale_Total < 14.996) U[0,0] (y = 0.842))
F[0,1](CREATININE <= 0.913 & death >= 0.032)
((ALT_GPT > 16.205) U[0,0] (y = 0.630))
F[1,1](s24_edrk <= 0.004 -> y = 0.088)
F[1,1](TROPONIN_I >= 0.289 & y = 0.749)
((s8_hr > -0.001) U[0,1] (y = 0.190))
((MET >= 0.012) U[0,1] (death = 0.036))
F[1,1](PROTIME_INR >= 1.006 & TROPONIN_I >= 0.086)
((n_edrk <= 0.931) U[1,2] (tte >= -1.075))
((MET >= 0.015) U[0,0] (death = 0.036))
((HEMOGLOBIN < 14.846) U[1,1] (y = 0.673))
F[1,1](CREATININE <= 0.915 & HEMOGLOBIN <= 14.728)
((GLUCOSE <= 137.266) U[1,1] (TOTAL_PROTEIN <= 6.225))
F[0,1](HEMOGLOBIN >= 12.134 -> n_edrk <= 0.951)
((MET >= 0.017) U[0,1] (death = 0.036))
((MET >= 0.005) U[1,2] (n_evts <= 0.544))
G[1,1](POTASSIUM >= 4.095 | TOTAL_PROTEIN >= 6.140)
((MET >= 0.007) U[1,1] (death = 0.036))
F[0,0](PHOSPHORUS <= 3.197 & SODIUM >= 135.734)
G[0,1](HEMOGLOBIN >= 14.300 -> Pulse <= 95.210)
G[0,1](GLUCOSE >= 124.738 -> PROTIME_INR <= 1.058)
G[0,1](ALKALINE_PHOSPHATASE >= 70.948 -> PARTIAL_THROMBOPLASTIN_TIME <= 36.904)
G[0,0](n_evts <= 0.351 -> LOS >= 2.777)
G[0,0](death >= 0.031 -> edrk >= 11.932)
G[0,0](n_evts <= 0.303 -> LOS >= 2.452)
G[0,1](PROTIME_INR <= 1.175 -> y <= 0.091)
F[1,1](SBP <= 127.858 & y = 0.015)
G[0,1](GLUCOSE <= 136.963 | SODIUM <= 137.783)
G[0,1](ALBUMIN <= 3.575 | AST_GOT <= 26.828)
G[0,1](CREATININE >= 0.863 | O2_Flow <= 4.301)
G[0,1](CHLORIDE >= 102.483 -> PROTIME_INR <= 1.114)
G[0,1](BLOOD_UREA_NITROGEN <= 17.376 -> Glasgow_Coma_Scale_Total >= 14.625)
G[1,1](ALKALINE_PHOSPHATASE >= 68.911 | death <= 0.845)
G[0,1](CO2 <= 25.698 | ICU_Pt_Days >= 0.241)
G[1,1](hr >= 57.805 & s8_hr <= 0.001)
((ALKALINE_PHOSPHATASE >= 72.112) U[1,2] (CREATININE <= 0.967))
G[1,1](n_evts <= 0.226 & Pulse <= 86.746)
G[0,1](hr >= 61.216 | TOTAL_BILIRUBIN >= 0.888)
