((CHLORIDE <= 112.933) U[1,1] (n_evts >= 0.048))
G[0,1](LOS >= 4.682 | Temp <= 36.759)
G[1,1](n_evts <= 0.500 | O2_Flow <= 4.705)
G[0,0](Mort >= 0.019 | srr >= 0.122)
F[1,1](Glasgow_Coma_Scale_Total >= 14.699 -> MET >= 0.003)
F[0,0](s24_edrk > -0.007 -> y = 0.580)
((death >= 0.014) U[1,1] (Mort <= 0.836))
G[1,1](LOS >= 2.413 | y <= 0.800)
G[1,1](AF >= 0.895 | tte >= -2.180)
G[0,0](s24_edrk >= -0.001 | s8_edrk >= -0.003)
G[0,1](cosen >= -1.766 | n_edrk <= 0.951)
((MET >= 0.001) U[1,2] (s24_edrk <= 0.003))
((cosen >= -1.271) U[1,1] (n_evts >= 0.006))
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> SODIUM <= 140.992)
G[0,1](n_evts <= 0.431 -> LOS >= 2.671)
((lds >= 2.058) U[0,0] (y = 0.199))
F[0,1](ICU_Pt_Days >= 0.065 & y = 0.291)
F[1,1]((af <= 0.944 | AF <= 0.976) & cosen >= -0.671)
G[0,1](LOS >= 2.279 -> s24_edrk >= -0.004)
G[0,0](BLOOD_UREA_NITROGEN >= 13.604 | s24_hr >= -0.001)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 4.345 | y <= 0.136)
G[0,1](CHLORIDE >= 104.764 -> s8_hr <= 0.001)
G[0,1](CALCIUM >= 8.737 | HEMOGLOBIN >= 10.400)
((MET >= 0.001) U[0,0] (death = 0.017))
G[0,0](n_evts <= 0.172 -> LOS >= 4.898)
G[0,1](AF >= 0.847 | Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](direct <= 0.143 -> lds >= 2.034)
G[0,1](n_evts <= 0.365 -> LOS >= 2.392)
G[0,0](n_evts <= 0.097 -> LOS >= 2.478)
G[0,1](MAGNESIUM >= 1.916 | PLATELET_COUNT <= 210.161)
F[1,1](n_evts >= 0.035 & y = 0.537)
((srr > 0.120) U[0,1] (y = 0.302))
((MET >= 0.009) U[0,1] (death = 0.017))
((POTASSIUM >= 3.918) U[0,0] (y = 0.541))
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.200)
((MET >= 0.006) U[0,1] (death = 0.017))
F[0,0](BLOOD_UREA_NITROGEN <= 16.100 & y = 0.238)
((Mort >= 0.026) U[1,1] (PROTIME_INR >= 1.653))
F[0,1](ALT_GPT < 22.000 & y = 0.269)
F[0,1](LACTIC_ACID > 1.300 & y = 0.008)
F[0,1](BLOOD_UREA_NITROGEN <= 18.857 & CREATININE >= 0.801)
G[1,1](POTASSIUM <= 4.093 | Pulse >= 72.440)
((edrk < 30.135) U[0,1] (y = 0.633))
((AF > 0.719) U[0,1] (y = 0.921))
((srr >= 0.131) U[1,1] (tte <= -0.035))
((SBP < 133.650) U[0,1] (y = 0.371))
((MET >= 0.005) U[0,0] (death = 0.017))
F[1,1](dfa < 0.740 & y = 0.012)
F[0,0](af >= 0.054 & death >= 0.017)
G[0,1](AF >= 0.360 -> lds <= 3.358)
G[0,1](HEMOGLOBIN >= 10.462 & O2_Flow <= 6.024)
G[0,1](cosen >= -0.598 | PHOSPHORUS <= 3.791)
G[1,1](edrk >= 7.368 | Mort >= 0.026)
G[1,1](BLOOD_UREA_NITROGEN <= 17.305 & CHLORIDE >= 103.110)
((PHOSPHORUS <= 3.798) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.495))
G[0,1](BLOOD_UREA_NITROGEN >= 13.512 | cosen >= -1.939)
G[0,1](direct <= 0.568 -> n_edrk >= 0.711)
G[1,1](Pulse >= 74.185 -> s24_hr >= -0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 19.269 | O2_Flow >= 2.023)
G[0,1](CREATININE >= 0.719 -> Pulse >= 68.809)
G[0,0](lds <= 2.719 -> srr >= 0.137)
G[0,0](CHLORIDE >= 105.361 -> PHOSPHORUS <= 3.677)
G[0,1](HEMOGLOBIN <= 12.377 | ICU_Pt_Days >= 0.049)
G[1,1](GLUCOSE <= 116.851 & n_evts <= 0.349)
((AF <= 0.992) U[1,2] (CHLORIDE >= 106.758))
G[1,1](af <= 0.981 | SODIUM >= 138.507)
((MAGNESIUM >= 1.991) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.382))
G[0,1](Mort <= 0.693 & SODIUM >= 139.463)
G[0,0](Resp <= 18.736 & s24_edrk >= -0.004)
F[0,1](CHLORIDE >= 107.916 -> death >= 0.009)
G[0,1](CALCIUM >= 8.962 | edrk <= 19.915)
G[1,1](s24_edrk <= 5.024908022433209e-05 & s2_edrk <= 0.004)
F[0,1](GLUCOSE <= 121.162 -> n_edrk <= 0.979)
G[0,1](hr >= 69.078 & Pulse >= 70.763)
G[0,0](af <= 0.949 | WHITE_BLOOD_CELL_COUNT <= 6.258)
((ICU_Pt_Days >= 0.105) U[0,1] (n_edrk <= 0.991))
