((n_edrk <= 0.993) U[0,1] (n_evts >= 0.109))
F[0,1](BLOOD_UREA_NITROGEN <= 13.816 & CREATININE >= 0.802)
G[0,0](ICU_Pt_Days <= 1.097 | s24_hr >= -0.001)
G[1,1](CREATININE >= 0.861 | y <= 0.614)
G[1,1](Glasgow_Coma_Scale_Total >= 14.780 | LOS >= 0.556)
G[0,0](Mort <= 0.082 -> s8_edrk >= -0.006)
G[0,0](CO2 >= 20.332 | WHITE_BLOOD_CELL_COUNT <= 7.191)
G[1,1](POTASSIUM <= 3.995 -> Pulse <= 84.835)
G[0,0](s24_hr >= -0.001 | s8_edrk >= -0.007)
G[0,1](MAGNESIUM >= 1.600 | Resp >= 12.207)
G[1,1](AF <= 0.152 | hr >= 66.018)
G[1,1](hr <= 112.375 | LOS >= 0.743)
G[0,1](MAGNESIUM <= 1.886 -> n_evts <= 0.790)
G[1,1](CO2 >= 22.434 | MET <= 0.602)
G[1,1](PHOSPHORUS >= 2.880 | Resp >= 15.792)
G[0,1](SpO2 <= 99.041 | tte <= -0.008)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> y >= 0.082)
G[0,1](MET >= 0.010 -> O2_Flow >= 2.131)
G[1,1](Resp >= 14.836 | Temp <= 37.377)
G[1,1](s24_edrk <= 0.002 -> s8_edrk <= 0.003)
G[0,1](s2_edrk <= 0.004 | s8_edrk <= 0.000)
G[0,1](MAGNESIUM <= 1.778 | SODIUM >= 126.085)
G[1,1](PLATELET_COUNT <= 203.440 -> SODIUM <= 130.300)
G[1,1](edrk <= 36.531 | Temp <= 36.740)
G[0,1](Pulse <= 92.035 -> Temp >= 35.674)
G[0,1](CREATININE <= 0.998 -> WHITE_BLOOD_CELL_COUNT <= 7.827)
G[1,1](SpO2 >= 86.323 & srr <= 0.169)
((GLUCOSE <= 138.768) U[1,1] (n_edrk <= 0.967))
G[1,1](lds <= 2.114 | MAGNESIUM >= 1.646)
((Glasgow_Coma_Scale_Total >= 14.728) U[0,1] (n_edrk <= 0.949))
G[0,0](hr <= 83.586 & n_edrk >= 0.140)
G[1,1](CO2 >= 22.277 -> srr <= 0.067)
