((death >= 0.017) U[0,1] (LOS <= 14.793))
((GLUCOSE >= 135.371) U[0,1] (y = 0.253))
G[0,0](n_evts <= 0.396 -> LOS >= 13.979)
G[1,1](CHLORIDE <= 103.221 | s8_hr >= -0.001)
G[0,1](n_evts >= 0.022 | tte >= -0.874)
G[0,0](s2_edrk >= -0.004 | s2_hr >= -0.001)
G[0,0](n_evts <= 0.354 | WHITE_BLOOD_CELL_COUNT >= 4.794)
((BLOOD_UREA_NITROGEN >= 11.647) U[1,2] (ICU_Pt_Days <= 2.907))
F[1,1](SpO2 <= 98.571 & y = 0.989)
G[0,0](n_edrk >= 0.849 -> WHITE_BLOOD_CELL_COUNT <= 8.258)
((MET >= 0.003) U[0,1] (death = 0.032))
((MET >= 0.002) U[0,1] (death = 0.032))
F[0,0](Pulse < 74.268 & y = 0.197)
((MET >= 0.015) U[0,1] (death = 0.032))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.835 & tte <= -0.053)
F[0,1](CO2 <= 25.698 & y = 0.147)
F[1,1](PLATELET_COUNT <= 424.882 & y = 0.257)
F[0,1](LOS <= 14.102 & y = 0.750)
G[0,0](dfa >= 0.334 | ICU_Pt_Days <= 4.894)
G[1,1](CALCIUM >= 7.723 -> s8_hr >= -0.001)
G[1,1](MET >= 0.007 -> n_edrk <= 0.970)
G[0,0](CO2 <= 25.603 -> cosen <= -1.056)
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.581)
((MET >= 0.014) U[1,1] (death = 0.032))
F[0,1](TROPONIN_I >= 0.060 -> y = 0.109)
((MET >= 0.004) U[0,1] (death = 0.032))
((PROTIME_INR >= 1.200) U[0,0] (y = 0.791))
((s8_hr >= -0.000) U[0,1] (y = 0.982))
((AST_GOT <= 27.000) U[0,0] (y = 0.056))
G[1,1](BLOOD_UREA_NITROGEN >= 10.219 | Resp <= 21.297)
G[0,1](cosen >= -2.570 | n_evts <= 0.305)
G[0,0](edrk >= 10.352 & Glasgow_Coma_Scale_Total <= 15.000)
G[1,1](CO2 >= 24.428 & ICU_Pt_Days <= 1.639)
G[0,0](n_edrk <= 0.984 -> Pulse >= 62.213)
G[0,0](MAGNESIUM <= 1.988 | PLATELET_COUNT <= 376.189)
G[0,1](BLOOD_UREA_NITROGEN <= 17.786 | tte <= -0.033)
F[1,1](Temp < 36.822 -> y = 0.343)
F[1,1](HEMOGLOBIN <= 9.054 -> n_evts >= 0.078)
F[0,1](PHOSPHORUS >= 3.244 & WHITE_BLOOD_CELL_COUNT >= 5.445)
F[0,1](CALCIUM >= 7.936 & SODIUM >= 131.035)
F[1,1](CALCIUM <= 8.159 -> HEMOGLOBIN >= 8.353)
F[1,1](BLOOD_UREA_NITROGEN >= 10.174 & CREATININE >= 0.851)
G[0,0](LOS <= 14.554 | Resp <= 21.308)
G[1,1](CO2 >= 24.737 & hr <= 101.594)
