((n_evts >= 0.029) U[1,1] (srr <= 0.187))
F[0,1](MET <= 0.808 & y = 0.271)
F[0,0](AF > 0.002 & y = 0.630)
F[0,0](BLOOD_UREA_NITROGEN <= 20.789 & CREATININE >= 0.812)
G[1,1](CHLORIDE <= 107.491 | MAGNESIUM >= 1.702)
F[1,1](BLOOD_UREA_NITROGEN <= 20.087 & CREATININE >= 0.801)
F[0,1](BLOOD_UREA_NITROGEN <= 19.030 & CREATININE >= 0.833)
((MET >= 0.001) U[0,1] (death = 0.011))
((MET >= 0.000) U[0,1] (death = 0.011))
((MET >= 0.005) U[1,1] (death = 0.011))
((MET >= 0.002) U[0,1] (death = 0.011))
F[1,1](n_evts > 0.039 & y = 0.529)
G[1,1](CO2 <= 27.075 -> Temp <= 37.594)
G[1,1](LOS >= 2.143 | s8_edrk <= 0.003)
G[0,1](GLUCOSE <= 109.290 | PHOSPHORUS >= 2.766)
G[0,1](n_evts <= 0.947 -> LOS >= 5.533)
G[0,1](n_evts <= 0.945 -> LOS >= 5.045)
G[0,0](death >= 0.005 | edrk <= 21.521)
G[1,1](lds >= 0.760 -> SBP <= 170.476)
G[0,1](LOS <= 11.870 | s24_edrk >= -0.003)
G[0,1](n_evts <= 0.845 -> LOS >= 3.110)
G[0,1](CHLORIDE <= 106.812 | cosen >= -2.160)
G[1,1](direct >= 0.011 -> PLATELET_COUNT <= 359.379)
G[0,1](cosen <= -0.228 | s8_hr <= 0.001)
G[0,1](CHLORIDE <= 106.375 | direct <= 0.319)
G[0,1](MET <= 0.115 | Pulse >= 72.679)
F[0,0](CALCIUM >= 9.207 & CREATININE >= 0.845)
G[0,0](n_evts <= 0.133 -> LOS >= 7.559)
((BLOOD_UREA_NITROGEN <= 18.186) U[1,1] (n_evts >= 0.025))
F[0,1](cosen > -2.101 -> y = 0.045)
G[0,0](CREATININE >= 0.805 -> dfa >= 0.480)
G[0,1](ICU_Pt_Days >= 0.025 | n_edrk >= 0.485)
((lds <= 2.294) U[1,1] (n_edrk <= 0.962))
F[1,1](O2_Flow >= 2.491 & SODIUM >= 137.697)
G[0,0](MET <= 0.301 -> Temp <= 37.543)
G[0,1](Pulse >= 68.169 | y >= 0.023)
((direct >= 0.020) U[0,0] (n_edrk <= 0.970))
G[1,1](CHLORIDE >= 103.779 -> srr >= 0.049)
G[1,1](BLOOD_UREA_NITROGEN >= 9.853 | CREATININE >= 0.814)
G[0,1](hr >= 63.529 -> Pulse <= 96.027)
F[0,1](CREATININE >= 0.804 | ICU_Pt_Days >= 0.010)
F[0,0](CREATININE >= 0.802 | death >= 0.009)
G[0,1](CHLORIDE >= 103.182 & SBP >= 67.877)
G[0,1](O2_Flow > 2.319 -> y = 0.753)
((O2_Flow >= 2.497) U[1,2] (s8_hr <= 0.001))
((BLOOD_UREA_NITROGEN <= 16.146) U[0,0] (n_edrk <= 0.986))
((O2_Flow >= 2.415) U[1,2] (SpO2 >= 92.486))
G[0,0](HEMOGLOBIN <= 12.429 & SBP >= 77.136)
((O2_Flow >= 2.505) U[1,2] (SBP >= 105.538))
G[0,1](CALCIUM <= 9.758 -> MAGNESIUM <= 2.184)
G[0,1](CALCIUM <= 10.174 -> POTASSIUM >= 3.476)
F[0,1](Temp <= 37.180 -> y = 0.010)
F[0,1](n_edrk <= 0.991 & SpO2 >= 85.856)
F[1,1](hr < 88.585 -> y = 0.161)
