((dfa <= 0.856) U[0,1] (n_evts >= 0.072))
F[0,1](s8_hr < 0.001 & y = 0.150)
((ALBUMIN >= 3.200) U[0,1] (y = 0.418))
((MET >= 0.003) U[1,1] (death = 0.027))
((MET >= 0.005) U[0,1] (death = 0.027))
((MET >= 0.008) U[1,1] (death = 0.027))
F[0,0](BLOOD_UREA_NITROGEN <= 20.102 & CREATININE >= 0.719)
((MET >= 0.009) U[1,1] (death = 0.027))
((AST_GOT <= 27.000) U[0,0] (y = 0.685))
F[0,1](Sgy >= 0.000 -> y = 0.200)
F[0,1](BLOOD_UREA_NITROGEN <= 16.213 & CREATININE >= 0.710)
F[0,1](BLOOD_UREA_NITROGEN <= 19.794 & CREATININE >= 0.729)
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.863)
F[1,1](n_evts > 0.050 & y = 0.930)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & WHITE_BLOOD_CELL_COUNT >= 9.817)
G[0,1](Pulse <= 76.928 -> SpO2 >= 88.798)
G[1,1](n_evts <= 0.218 -> LOS >= 2.786)
G[0,0](hr <= 96.338 | PHOSPHORUS >= 2.739)
G[0,0](n_evts <= 0.148 -> LOS >= 2.261)
G[0,1](CHLORIDE >= 106.359 -> SpO2 <= 99.619)
G[0,0](n_evts <= 0.462 -> LOS >= 2.427)
G[0,1](SODIUM >= 137.204 -> WHITE_BLOOD_CELL_COUNT >= 8.527)
G[0,1](n_evts <= 0.142 -> LOS >= 2.369)
G[0,1](Mort >= 0.024 -> Temp <= 36.938)
((LACTIC_ACID > 1.300) U[0,0] (y = 0.446))
G[0,0](O2_Flow <= 3.851 | PLATELET_COUNT <= 310.048)
G[1,1](Resp >= 14.669 | s2_hr <= 0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 16.618 -> PLATELET_COUNT >= 291.020)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.979 | s24_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 16.165 -> n_edrk >= 0.262)
G[1,1](PHOSPHORUS >= 2.846 | tte >= -0.750)
G[0,0](lds <= 1.546 & PHOSPHORUS <= 3.359)
G[0,1](CHLORIDE >= 104.913 -> cosen >= -2.598)
G[0,1](n_evts >= 0.002 | POTASSIUM <= 3.988)
G[0,0](cosen >= -2.470 | Resp <= 21.101)
G[0,1](CHLORIDE >= 106.885 -> s24_hr >= -0.001)
F[1,1](CO2 >= 21.156 & SBP <= 128.462)
G[0,0](CHLORIDE <= 108.284 | dfa <= 0.944)
F[1,1](Temp <= 37.031 & WHITE_BLOOD_CELL_COUNT <= 12.113)
