((ICU_Pt_Days <= 3.915) U[0,1] (n_evts >= 0.011))
((MET >= 8.083396375972833e-05) U[0,1] (death = 0.037))
((Mort >= 0.029) U[1,2] (n_evts <= 0.871))
((HEMOGLOBIN >= 7.608) U[0,0] (y = 0.353))
G[1,1](CALCIUM >= 9.314 | SBP <= 144.870)
F[1,1](lds <= 2.000 & y = 0.648)
((MET >= 0.011) U[1,1] (death = 0.037))
((MET >= 0.001) U[0,0] (death = 0.037))
((MET >= 0.010) U[0,0] (death = 0.037))
F[0,1](TOTAL_PROTEIN >= 6.066 & y = 0.638)
((cosen >= -2.693) U[0,0] (y = 0.586))
((ICU_Pt_Days < 4.101) U[0,0] (y = 0.252))
((Resp < 20.653) U[0,0] (y = 0.742))
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & n_evts <= 0.704)
((srr < 0.103) U[0,0] (y = 0.844))
F[0,1](ALBUMIN <= 3.284 & ALKALINE_PHOSPHATASE <= 82.376)
G[0,0](n_evts <= 0.521 -> LOS >= 5.520)
G[0,1](n_evts <= 0.626 -> LOS >= 4.123)
G[1,1](n_evts <= 0.608 -> LOS >= 3.315)
G[0,0](HEMOGLOBIN <= 8.569 -> hr <= 92.631)
G[0,1](edrk <= 31.054 | Temp <= 37.385)
G[0,0](AF <= 0.067 | Glasgow_Coma_Scale_Total <= 14.998)
G[0,0](n_evts <= 0.407 -> LOS >= 6.560)
G[1,1](PROTIME_INR >= 1.271 -> s8_hr <= 0.003)
((Sgy > 0.000) U[1,1] (y = 0.023))
G[0,1](CREATININE <= 1.021 | MAGNESIUM <= 2.223)
G[0,0](O2_Flow <= 2.466 | WHITE_BLOOD_CELL_COUNT >= 4.316)
G[0,1](MET <= 0.937 | Resp <= 20.509)
G[0,0](Mort >= 0.039 -> n_edrk <= 0.999)
G[0,0](MET <= 0.340 -> s8_edrk >= -0.004)
G[1,1](ALBUMIN >= 3.213 | ALT_GPT >= 13.090)
G[1,1](SBP >= 82.834 & WHITE_BLOOD_CELL_COUNT <= 5.685)
((ALBUMIN <= 3.291) U[1,1] (TOTAL_PROTEIN <= 6.231))
F[0,0](PHOSPHORUS <= 3.666 & s8_hr <= 0.003)
F[1,1](ALBUMIN >= 3.203 -> O2_Flow >= 2.129)
F[0,1](CHLORIDE >= 97.470 & PLATELET_COUNT >= 120.538)
((hr >= 60.837) U[1,1] (PLATELET_COUNT >= 121.881))
G[0,1](PROTIME_INR <= 1.291 -> WHITE_BLOOD_CELL_COUNT <= 7.284)
G[1,1](ALKALINE_PHOSPHATASE <= 69.537 & PLATELET_COUNT <= 151.665)
G[0,0](dfa <= 0.991 & SpO2 >= 89.229)
G[0,1](ALKALINE_PHOSPHATASE >= 60.145 -> PARTIAL_THROMBOPLASTIN_TIME >= 33.038)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.948 | PROTIME_INR >= 1.267)
G[0,1](MAGNESIUM >= 2.068 & n_evts <= 0.637)
G[0,0](O2_Flow <= 4.622 & PLATELET_COUNT <= 172.172)
((AST_GOT >= 18.854) U[1,1] (PLATELET_COUNT >= 101.161))
((MAGNESIUM >= 2.161) U[0,1] (PHOSPHORUS <= 3.697))
F[0,0](ALKALINE_PHOSPHATASE >= 67.149 & HEMOGLOBIN >= 7.414)
F[0,1](AST_GOT >= 16.411 | PARTIAL_THROMBOPLASTIN_TIME <= 33.111)
((hr <= 110.117) U[0,1] (PHOSPHORUS <= 3.686))
((CALCIUM <= 9.512) U[0,1] (TOTAL_PROTEIN >= 6.049))
((CREATININE <= 0.967) U[0,1] (PROTIME_INR <= 1.279))
F[0,1](BLOOD_UREA_NITROGEN <= 22.512 & CREATININE >= 0.914)
G[0,1](CREATININE <= 0.937 & tte >= -1.966)
((MAGNESIUM <= 2.290) U[0,0] (PROTIME_INR <= 1.287))
((ALT_GPT >= 11.443) U[1,2] (s8_hr <= 0.005))
G[0,1](ALBUMIN >= 3.212 | Temp <= 37.186)
G[0,1](HEMOGLOBIN <= 9.416 & n_edrk >= 0.562)
F[1,1](CHLORIDE >= 98.228 | n_edrk <= 0.965)
F[1,1]((af <= 0.286 | AF <= 0.245) & cosen >= -2.452)
G[0,1](direct <= 0.879 -> PLATELET_COUNT <= 158.067)
F[0,1](ALBUMIN <= 3.288 & direct <= 0.452)
((Mort <= 0.466) U[1,1] (PROTIME_INR <= 1.288))
G[1,1](CREATININE <= 1.003 | Pulse >= 66.724)
