((ALT_GPT <= 36.368) U[0,1] (n_evts >= 0.019))
G[0,1](ALBUMIN <= 3.179 -> TOTAL_PROTEIN <= 6.271)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.229))
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.599)
((BLOOD_UREA_NITROGEN <= 21.034) U[0,0] (y = 0.519))
((s8_edrk >= -0.004) U[0,1] (y = 0.298))
((MET >= 0.006) U[0,1] (death = 0.016))
((Temp <= 37.024) U[0,0] (y = 0.750))
F[1,1](death >= 0.003 & n_edrk >= 0.594)
F[0,1](AF >= 0.003 & y = 0.828)
((LOS > 4.907) U[0,0] (y = 0.994))
F[0,0](n_edrk <= 0.988 & y = 0.242)
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.389)
G[0,1](CHLORIDE <= 106.322 | TROPONIN_I <= 0.058)
G[0,1](n_evts <= 0.564 -> LOS >= 2.833)
G[0,1](CO2 >= 28.190 -> PLATELET_COUNT >= 247.724)
G[0,0](direct <= 0.037 | n_evts >= 0.041)
G[1,1](ALBUMIN >= 3.124 | hr <= 80.823)
G[0,0](af >= 0.008 | srr <= 0.248)
G[0,0](Mort <= 0.063 -> SBP >= 91.303)
G[0,0](n_evts <= 0.406 -> LOS >= 4.531)
G[0,1](AF >= 0.004 -> Pulse >= 66.235)
G[0,0](death <= 0.553 -> SBP >= 76.839)
G[0,0](direct >= 0.018 | Pulse <= 83.353)
G[0,0](PLATELET_COUNT >= 235.744 -> y <= 0.115)
G[1,1](BLOOD_UREA_NITROGEN <= 21.254 | TOTAL_PROTEIN <= 6.240)
G[0,0](BLOOD_UREA_NITROGEN <= 25.159 -> srr <= 0.251)
G[1,1](edrk >= 10.281 & MET <= 0.679)
G[1,1](af <= 0.300 | lds <= 2.373)
G[0,0](SODIUM >= 139.784 | y >= 0.021)
G[0,1](Pulse >= 56.198 | TROPONIN_I <= 0.049)
((MET >= 0.006) U[1,2] (SBP <= 189.411))
G[0,0](PHOSPHORUS >= 3.384 | SBP <= 190.466)
((n_evts >= 0.020) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 10.046))
F[0,1](PLATELET_COUNT <= 386.904 -> tte <= -0.009)
((edrk >= 9.340) U[1,1] (PLATELET_COUNT <= 348.028))
G[0,1](ALBUMIN <= 3.188 -> SBP >= 143.383)
G[0,1](CHLORIDE <= 106.591 -> CO2 >= 26.931)
G[0,1](n_evts >= 0.017 | Temp >= 36.623)
((CO2 <= 31.192) U[1,1] (HEMOGLOBIN >= 8.642))
G[0,1](direct <= 0.709 & SBP <= 179.225)
F[0,1](WHITE_BLOOD_CELL_COUNT < 9.363 -> y = 0.207)
G[0,0](ICU_Pt_Days <= 4.221 & MAGNESIUM <= 2.075)
G[0,1](AST_GOT <= 26.334 | TROPONIN_I >= 0.032)
G[0,0](PHOSPHORUS >= 3.320 | TOTAL_PROTEIN >= 6.106)
G[0,1](tte <= -0.041 | WHITE_BLOOD_CELL_COUNT >= 8.719)
G[0,1](hr >= 58.068 & Pulse >= 54.305)
((Mort >= 0.018) U[1,2] (PLATELET_COUNT >= 275.659))
G[0,1](CALCIUM <= 9.098 | TOTAL_BILIRUBIN <= 0.628)
((death >= 0.003) U[1,2] (Temp >= 36.779))
G[0,0](n_evts <= 0.632 -> PLATELET_COUNT >= 301.332)
G[0,0](CREATININE <= 1.128 & SpO2 <= 97.364)
G[1,1](MAGNESIUM >= 1.463 -> Resp >= 16.990)
F[1,1](Resp >= 16.578 -> y = 0.601)
