((CREATININE >= 0.928) U[0,1] (n_evts >= 0.082))
((CHLORIDE >= 103.041) U[1,1] (Mort >= 0.017))
F[0,1](BLOOD_UREA_NITROGEN < 17.767 & y = 0.887)
((Pulse > 73.087) U[0,1] (y = 0.686))
F[0,1](AF < 0.970 & y = 0.336)
F[1,1](BLOOD_UREA_NITROGEN <= 19.052 & CREATININE >= 0.930)
F[0,0](MET < 0.562 & y = 0.561)
F[0,1](HEMOGLOBIN >= 9.729 & SODIUM >= 138.911)
G[0,0](CHLORIDE >= 103.051 -> lds >= 0.768)
G[0,0](Glasgow_Coma_Scale_Total <= 14.979 -> y >= 0.018)
G[1,1](MAGNESIUM >= 1.941 -> SODIUM <= 141.934)
G[0,1](ICU_Pt_Days >= 0.270 -> SBP >= 95.350)
G[0,0](ICU_Pt_Days <= 3.640 | s24_edrk <= 0.004)
G[1,1](n_evts <= 0.148 -> LOS >= 2.635)
G[1,1](Glasgow_Coma_Scale_Total <= 14.982 -> MAGNESIUM >= 1.904)
G[0,1](CALCIUM >= 8.670 | hr <= 113.606)
G[0,1](af <= 0.290 | SBP <= 173.606)
G[1,1](CHLORIDE >= 104.870 | MAGNESIUM >= 1.942)
G[0,1](n_evts <= 0.675 -> LOS >= 2.098)
G[0,1](MET <= 0.458 | SBP >= 77.951)
((SODIUM >= 137.190) U[1,1] (y = 0.428))
G[1,1](hr <= 93.522 | s24_hr >= -0.001)
G[1,1](death >= 0.034 | MET <= 0.263)
G[1,1](AF >= 0.884 -> Mort <= 0.850)
G[0,1](ALT_GPT < 22.000 -> y = 0.675)
G[1,1](BLOOD_UREA_NITROGEN <= 20.158 -> CHLORIDE >= 104.090)
G[1,1](PLATELET_COUNT >= 142.108 -> POTASSIUM <= 4.051)
((MET >= 0.009) U[1,2] (s24_edrk >= -0.001))
G[0,1](Resp >= 17.144 -> s2_hr <= 0.002)
((CHLORIDE >= 105.473) U[1,1] (n_edrk <= 0.951))
G[0,1](hr >= 70.550 -> s2_hr >= -0.005)
G[0,1](edrk <= 22.634 | MET >= 0.007)
G[1,1](CO2 >= 25.335 | srr >= 0.014)
((af >= 0.004) U[1,1] (CO2 <= 25.869))
((af >= 0.059) U[1,1] (SpO2 <= 96.979))
G[0,1](Mort <= 0.983 & Resp >= 16.738)
