((direct <= 0.808) U[0,1] (n_evts >= 0.067))
((CREATININE <= 0.997) U[1,1] (SODIUM <= 137.911))
F[0,1](Pulse <= 113.331 & y = 0.838)
((MET >= 0.006) U[0,1] (death = 0.035))
((CREATININE < 1.047) U[1,1] (y = 0.216))
((HEMOGLOBIN >= 8.260) U[0,1] (y = 0.364))
F[0,1](death >= 0.003 & n_edrk >= 0.889)
((PLATELET_COUNT <= 207.873) U[0,1] (y = 0.268))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.167))
F[0,0](BLOOD_UREA_NITROGEN <= 20.321 & CREATININE >= 0.890)
F[1,1](AST_GOT <= 26.275 & TOTAL_BILIRUBIN >= 0.325)
((ALKALINE_PHOSPHATASE <= 78.748) U[1,1] (death >= 0.024))
F[0,0](BLOOD_UREA_NITROGEN <= 20.607 & CREATININE >= 0.843)
((MET >= 0.001) U[1,1] (death = 0.035))
F[0,0](BLOOD_UREA_NITROGEN <= 20.261 & CREATININE >= 0.909)
((MET >= 0.004) U[0,1] (death = 0.035))
G[0,1](CALCIUM >= 8.241 | O2_Flow <= 4.448)
G[0,1](ALKALINE_PHOSPHATASE >= 58.512 -> BLOOD_UREA_NITROGEN >= 19.554)
((hr <= 109.622) U[1,1] (y = 0.381))
G[0,1](CALCIUM <= 8.891 | GLUCOSE <= 136.260)
G[1,1](MET <= 0.830 | Pulse >= 61.233)
G[0,1](HEMOGLOBIN <= 9.991 -> O2_Flow <= 5.009)
G[0,0](n_evts <= 0.421 -> LOS >= 5.126)
G[1,1](O2_Flow >= 2.050 | s24_edrk <= 0.003)
G[0,1](n_evts <= 0.392 -> LOS >= 3.463)
G[0,1](n_evts <= 0.388 -> LOS >= 4.714)
G[0,0](s24_hr <= 0.000 | s8_hr <= 0.001)
G[1,1](n_evts <= 0.166 -> LOS >= 4.131)
G[1,1](n_evts >= 0.081 | SBP >= 91.678)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> s8_edrk >= -0.006)
G[0,0](HEMOGLOBIN <= 10.189 -> s8_hr <= 0.001)
G[0,1](LOS <= 8.632 | s8_edrk <= 0.004)
G[0,0](af >= 0.003 -> direct >= 0.056)
G[0,1](death <= 0.718 -> Resp >= 14.657)
F[0,1](ALT_GPT >= 9.178 & WHITE_BLOOD_CELL_COUNT <= 8.359)
G[1,1](cosen >= -2.525 -> edrk >= 11.740)
F[1,1](PLATELET_COUNT <= 209.453 -> SODIUM <= 137.958)
G[0,1](PLATELET_COUNT >= 165.930 -> TOTAL_PROTEIN <= 6.220)
G[0,1](hr >= 62.584 | PARTIAL_THROMBOPLASTIN_TIME >= 24.810)
((Glasgow_Coma_Scale_Total <= 14.975) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.030))
((PARTIAL_THROMBOPLASTIN_TIME >= 25.773) U[1,1] (s24_hr >= -0.001))
F[1,1](ALT_GPT >= 9.478 & PHOSPHORUS <= 4.155)
((O2_Flow >= 2.142) U[1,2] (Pulse >= 69.334))
G[0,1](AST_GOT >= 11.895 -> y = 0.971)
G[0,0](hr <= 78.511 -> SODIUM >= 137.371)
G[0,1](ALBUMIN >= 2.837 | cosen >= -2.485)
G[0,1](ALBUMIN >= 2.774 -> WHITE_BLOOD_CELL_COUNT <= 8.238)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.466 & Pulse >= 64.335)
G[0,1](ALT_GPT <= 16.979 & TOTAL_BILIRUBIN <= 0.612)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 27.178 & TOTAL_BILIRUBIN <= 0.486)
G[0,1](MET <= 0.752 & Temp >= 36.156)
((ALT_GPT >= 11.004) U[1,2] (s8_hr >= -0.001))
G[0,1](ALKALINE_PHOSPHATASE >= 45.313 -> s24_hr <= 6.978892069472322e-05)
G[0,1](Mort <= 0.795 & TOTAL_BILIRUBIN <= 0.435)
F[0,1](ALKALINE_PHOSPHATASE >= 44.463 & ALT_GPT >= 12.614)
