((hr <= 109.901) U[0,1] (n_evts >= 0.045))
G[1,1](direct <= 0.260 -> Glasgow_Coma_Scale_Total >= 14.514)
G[0,1](CO2 <= 31.388 -> cosen <= -1.478)
G[1,1](death <= 0.506 | MET >= 0.007)
G[0,1](death <= 0.715 -> Glasgow_Coma_Scale_Total >= 14.049)
G[1,1](LOS >= 3.218 -> s8_hr <= 0.001)
G[1,1](s2_edrk <= 0.003 | SBP >= 88.572)
((AF >= 0.005) U[1,1] (HEMOGLOBIN <= 9.823))
((s8_edrk < 0.002) U[1,1] (y = 0.544))
((Temp >= 35.842) U[0,0] (y = 0.408))
G[0,1](O2_Flow >= 2.850 | Resp <= 23.310)
((CALCIUM >= 8.643) U[0,1] (y = 0.478))
F[1,1](dfa >= 0.445 & y = 0.814)
((Sgy > 0.000) U[0,1] (y = 0.335))
((HEMOGLOBIN <= 10.173) U[0,1] (y = 0.022))
((ALT_GPT >= 22.000) U[0,1] (y = 0.882))
((s2_edrk >= -0.001) U[0,1] (y = 0.352))
((WHITE_BLOOD_CELL_COUNT > 8.720) U[0,1] (y = 0.982))
((CREATININE >= 1.176) U[1,1] (y >= 0.079))
((MET >= 0.003) U[0,0] (death = 0.041))
((MET >= 0.005) U[0,0] (death = 0.041))
F[0,1](direct >= 0.056 & POTASSIUM >= 4.097)
((MET >= 0.020) U[0,0] (death = 0.041))
F[0,0](BLOOD_UREA_NITROGEN <= 29.682 & CREATININE >= 1.499)
((MET >= 0.001) U[0,1] (death = 0.041))
((MET >= 0.002) U[0,0] (death = 0.041))
F[0,1](TROPONIN_I < 0.055 & y = 0.235)
G[1,1](Mort <= 0.127 | srr >= 0.023)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.533))
((Mort >= 0.037) U[0,1] (y = 0.479))
((Mort >= 0.056) U[1,1] (TROPONIN_I <= 0.044))
G[1,1](af >= 0.004 -> edrk >= 19.727)
G[0,0](CREATININE <= 1.604 -> POTASSIUM <= 4.780)
G[1,1](HEMOGLOBIN >= 9.268 | O2_Flow >= 2.246)
G[0,1](PLATELET_COUNT >= 152.280 | Resp <= 22.156)
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.076)
G[1,1](CREATININE >= 1.348 -> Pulse <= 109.434)
G[0,0](n_evts <= 0.330 -> O2_Flow >= 2.927)
G[0,1](PLATELET_COUNT >= 154.507 -> WHITE_BLOOD_CELL_COUNT <= 12.631)
G[1,1](POTASSIUM <= 4.385 | WHITE_BLOOD_CELL_COUNT >= 9.202)
G[0,1](n_evts <= 0.321 -> LOS >= 2.379)
G[0,1](cosen >= -2.280 | hr <= 113.701)
G[0,1](CHLORIDE <= 100.464 | GLUCOSE <= 127.070)
G[0,1](O2_Flow <= 3.617 -> SBP <= 166.279)
G[0,0](hr >= 73.714 & Pulse >= 72.941)
G[1,1](hr >= 78.314 | s8_edrk <= 0.001)
F[0,0](BLOOD_UREA_NITROGEN <= 34.112 & TROPONIN_I >= 0.026)
G[0,0](AF >= 0.000 & s2_hr >= -0.001)
G[0,1](Pulse >= 78.628 | SODIUM <= 137.280)
F[0,1](HEMOGLOBIN >= 9.521 & Resp <= 25.568)
G[1,1](hr >= 75.248 & Pulse >= 71.864)
((LOS >= 3.018) U[0,1] (s24_hr >= -0.000))
F[1,1](s24_hr >= -0.000 & s2_hr >= -0.001)
G[0,0](hr >= 75.739 & Resp >= 16.309)
G[1,1](edrk <= 33.171 | n_edrk <= 0.967)
