((af <= 0.722) U[0,1] (n_evts >= 0.100))
G[0,1](BLOOD_UREA_NITROGEN <= 74.896 -> CHLORIDE <= 113.521)
G[0,1](cosen >= -1.638 -> PLATELET_COUNT >= 175.827)
G[0,0](CO2 <= 22.527 -> POTASSIUM >= 4.310)
G[1,1](CHLORIDE >= 102.976 -> POTASSIUM >= 4.081)
G[1,1](edrk <= 36.082 | s8_hr <= 0.002)
((cosen <= -0.311) U[0,0] (y = 0.708))
G[0,1](CHLORIDE <= 113.114 | ICU_Pt_Days >= 0.534)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.738))
F[0,1](AST_GOT >= 27.000 & y = 0.073)
((MET >= 0.006) U[0,0] (death = 0.034))
F[0,1](BLOOD_UREA_NITROGEN <= 79.566 & CREATININE >= 1.186)
((ALT_GPT > 22.000) U[1,1] (y = 0.642))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.667))
F[0,0](TOTAL_PROTEIN >= 6.300 & y = 0.848)
F[0,1](CHLORIDE <= 110.934 & LOS <= 8.553)
((MET >= 0.017) U[1,1] (death = 0.034))
((WHITE_BLOOD_CELL_COUNT > 6.654) U[0,0] (y = 0.062))
F[0,0](BLOOD_UREA_NITROGEN <= 70.826 & CREATININE >= 1.872)
((CALCIUM > 8.805) U[0,0] (y = 0.235))
((death > 0.015) U[0,1] (y = 0.333))
((GLUCOSE >= 95.312) U[0,1] (y = 0.740))
((PHOSPHORUS < 3.258) U[1,1] (y = 0.361))
((MET >= 0.012) U[0,1] (death = 0.034))
((MET >= 0.014) U[0,0] (death = 0.034))
G[0,1](CREATININE <= 3.633 -> Glasgow_Coma_Scale_Total >= 14.721)
F[0,1](BLOOD_UREA_NITROGEN <= 75.403 & CREATININE >= 1.918)
G[1,1](LOS >= 3.888 | MAGNESIUM <= 2.267)
G[0,1](MET >= 0.000 | n_edrk >= 0.741)
G[0,0](BLOOD_UREA_NITROGEN <= 74.130 | tte >= -0.365)
G[0,0](MET >= 0.011 | POTASSIUM >= 4.350)
G[1,1](Glasgow_Coma_Scale_Total >= 14.041 -> MET <= 0.510)
G[1,1](PHOSPHORUS >= 2.821 | Temp >= 36.162)
G[0,1](hr <= 108.393 | s24_edrk <= 0.002)
G[0,0](CALCIUM <= 8.967 | edrk <= 26.987)
G[0,0](BLOOD_UREA_NITROGEN <= 77.311 | death <= 0.853)
G[1,1](n_evts <= 0.769 -> LOS >= 3.418)
G[0,0](n_evts <= 0.198 -> LOS >= 2.735)
F[0,1](BLOOD_UREA_NITROGEN >= 56.776 & direct >= 0.013)
G[0,0](n_evts <= 0.603 -> LOS >= 3.319)
G[1,1](CREATININE >= 2.477 | lds >= 0.388)
F[0,1](s8_edrk > -0.002 -> y = 0.503)
G[0,1](cosen <= -0.200 | Pulse <= 86.140)
G[1,1](HEMOGLOBIN >= 8.740 | lds >= 0.732)
F[0,0](CHLORIDE <= 111.743 & O2_Flow <= 4.890)
((af >= 0.201) U[1,1] (CALCIUM >= 8.809))
G[1,1](dfa <= 0.931 | GLUCOSE >= 95.161)
G[0,1](SBP >= 121.770 | Temp >= 36.335)
G[0,1](GLUCOSE <= 134.761 -> HEMOGLOBIN >= 9.810)
G[0,1](CALCIUM >= 8.821 -> HEMOGLOBIN >= 9.212)
G[0,1](CO2 >= 18.290 | hr <= 104.284)
((Temp <= 37.081) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.371))
G[0,0](CHLORIDE >= 104.486 & PHOSPHORUS <= 3.568)
G[1,1](lds <= 2.566 -> WHITE_BLOOD_CELL_COUNT >= 6.306)
G[1,1](n_edrk <= 0.957 -> srr <= 0.137)
((LOS <= 5.300) U[0,1] (POTASSIUM <= 4.862))
F[0,0](CO2 >= 18.104 & direct <= 0.281)
G[1,1](MAGNESIUM <= 2.244 -> PHOSPHORUS <= 3.553)
F[0,1](GLUCOSE >= 97.124 & lds >= 1.188)
F[0,1](Mort >= 0.017 | O2_Flow >= 2.003)
G[0,0](POTASSIUM <= 4.935 & y <= 0.417)
