((n_evts >= 0.004) U[1,2] (SBP >= 82.103))
((Temp <= 37.105) U[1,1] (y = 0.543))
((SpO2 <= 97.126) U[0,0] (y = 0.199))
((n_edrk > 0.538) U[0,1] (y = 0.510))
((s2_hr < 0.003) U[1,1] (y = 0.490))
F[0,1](PLATELET_COUNT >= 265.823 & y = 0.073)
F[1,1](s8_edrk <= 0.001 & y = 0.179)
F[1,1](O2_Flow < 5.823 & y = 0.106)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> LOS <= 11.085)
F[0,1](Mort >= 0.014 & SODIUM <= 135.810)
F[1,1](HEMOGLOBIN >= 8.681 & y = 0.151)
((MET >= 0.007) U[0,1] (death = 0.014))
((Resp < 19.878) U[0,0] (y = 0.307))
((direct <= 0.465) U[1,1] (y = 0.741))
((MET >= 0.002) U[0,0] (death = 0.014))
F[0,1](CREATININE > 0.821 & y = 0.744)
((MET >= 0.004) U[1,1] (death = 0.014))
G[0,1](PROTIME_INR >= 1.146 -> WHITE_BLOOD_CELL_COUNT <= 13.434)
((ALKALINE_PHOSPHATASE < 91.000) U[1,1] (y = 0.423))
G[0,1](n_evts <= 0.469 -> LOS >= 4.669)
G[0,1](n_evts <= 0.232 -> LOS >= 6.071)
G[0,0](n_evts <= 0.473 -> LOS >= 5.427)
G[0,1](n_evts <= 0.374 -> LOS >= 5.594)
G[1,1](n_evts <= 0.478 -> LOS >= 3.497)
G[0,0](s24_hr <= 0.001 | SpO2 <= 99.668)
G[0,0](MET <= 0.271 | O2_Flow >= 2.027)
G[0,0](n_evts <= 0.443 -> LOS >= 3.065)
G[1,1](TROPONIN_I > 0.060 -> y = 0.704)
G[1,1](af <= 0.065 | hr >= 68.000)
G[0,1](BLOOD_UREA_NITROGEN >= 10.733 | PHOSPHORUS <= 4.353)
G[0,1](MAGNESIUM <= 1.835 | POTASSIUM <= 4.312)
G[1,1](CREATININE <= 1.095 | WHITE_BLOOD_CELL_COUNT <= 12.636)
G[1,1](AF >= 0.003 -> CREATININE >= 0.808)
G[1,1](hr <= 96.545 | ICU_Pt_Days >= 1.013)
G[1,1](n_edrk <= 0.974 -> Temp <= 37.292)
G[1,1](s24_hr >= -0.002 & s2_hr >= -0.002)
F[0,0](n_edrk <= 0.957 & SBP <= 169.552)
((direct >= 0.019) U[1,2] (Pulse <= 93.279))
((O2_Flow >= 2.011) U[1,2] (srr >= 0.020))
G[0,1](hr >= 67.144 | MET >= 0.005)
G[1,1](CHLORIDE <= 101.419 | MAGNESIUM <= 1.814)
G[0,1](BLOOD_UREA_NITROGEN <= 15.021 | death >= 0.003)
((death <= 0.873) U[0,1] (n_edrk <= 0.985))
G[0,1](hr >= 69.998 & O2_Flow <= 2.416)
G[0,1](direct <= 0.910 & WHITE_BLOOD_CELL_COUNT <= 13.920)
G[0,0](lds <= 1.147 | s24_hr <= 7.124430068992752e-05)
((n_edrk <= 0.992) U[1,1] (srr >= 0.029))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.788 -> POTASSIUM >= 3.930)
G[0,1](Mort <= 0.458 -> PLATELET_COUNT <= 353.184)
((edrk >= 17.795) U[1,1] (s8_edrk <= 0.000))
