((hr >= 63.360) U[0,0] (n_evts >= 0.001))
((CALCIUM < 9.363) U[0,1] (y = 0.437))
G[0,1](n_evts <= 0.170 -> LOS >= 7.511)
G[0,0](Pulse <= 76.412 -> y <= 0.391)
G[0,1](n_evts <= 0.041 -> LOS >= 2.676)
G[0,1](SBP <= 127.103 | WHITE_BLOOD_CELL_COUNT <= 15.407)
G[1,1](ICU_Pt_Days <= 3.743 | PLATELET_COUNT <= 280.802)
((Sgy <= 0.000) U[0,1] (y = 0.845))
F[0,1](AF >= 0.000 -> y = 0.756)
((MET >= 0.002) U[0,0] (death = 0.011))
F[0,1](AF >= 0.002 & n_evts <= 0.185)
((n_edrk > 0.861) U[0,1] (y = 0.407))
F[1,1](PHOSPHORUS <= 3.295 & y = 0.015)
F[1,1](MAGNESIUM >= 2.182 & Mort >= 0.009)
((MET >= 0.004) U[0,0] (death = 0.011))
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & y <= 0.467)
G[0,1](BLOOD_UREA_NITROGEN >= 12.142 | hr <= 103.043)
G[1,1](edrk <= 29.685 | hr >= 51.359)
G[0,1](n_evts <= 0.429 -> LOS >= 5.932)
G[0,1](hr <= 93.574 -> MET <= 0.794)
G[0,1](PHOSPHORUS <= 3.441 -> y <= 0.619)
G[1,1](cosen >= -2.598 | Glasgow_Coma_Scale_Total >= 14.170)
G[1,1](AF <= 0.145 & cosen <= -1.310)
G[0,1](s24_edrk <= 0.002 -> s24_hr <= 0.002)
G[0,1](cosen <= -2.178 | SpO2 >= 91.197)
F[0,1](af >= 0.003 & n_evts <= 0.383)
G[0,0](Glasgow_Coma_Scale_Total >= 14.430 & s2_edrk <= 0.001)
G[0,1](lds <= 1.943 | n_edrk <= 0.978)
G[0,0](edrk >= 15.040 -> Temp >= 36.055)
G[1,1](SpO2 <= 96.787 | WHITE_BLOOD_CELL_COUNT >= 8.113)
G[1,1](GLUCOSE <= 139.212 -> Temp <= 37.743)
G[1,1](CALCIUM <= 9.645 -> edrk >= 13.488)
G[0,1](MAGNESIUM <= 2.297 | SODIUM <= 139.263)
G[0,1](dfa <= 1.341 & s2_hr >= -0.003)
G[0,1](CHLORIDE <= 105.244 -> hr <= 76.719)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 | n_edrk <= 0.970)
((ICU_Pt_Days >= 0.087) U[1,2] (lds <= 1.642))
G[0,1](SpO2 >= 91.286 & srr <= 0.153)
G[0,0](CREATININE >= 1.134 | hr >= 59.862)
G[1,1](CO2 <= 26.866 & ICU_Pt_Days <= 4.597)
G[0,1](dfa <= 1.116 & direct <= 0.056)
G[0,1](death <= 0.845 -> Temp <= 37.889)
F[0,1](cosen <= -1.833 -> y = 0.069)
G[0,1](O2_Flow <= 2.517 -> SODIUM >= 135.478)
G[1,1](CALCIUM <= 9.633 & Temp >= 35.830)
G[0,0](CALCIUM <= 9.397 | HEMOGLOBIN <= 12.780)
G[0,1](CREATININE >= 1.003 & O2_Flow <= 5.273)
G[0,1](GLUCOSE >= 126.720 | MAGNESIUM <= 2.365)
G[0,1](CHLORIDE >= 102.609 | n_edrk <= 0.980)
G[1,1](lds >= 0.627 | s24_hr >= -0.000)
G[1,1](death <= 0.753 -> hr >= 52.688)
