((lds >= 0.369) U[0,1] (n_evts >= 0.072))
((BLOOD_UREA_NITROGEN <= 55.037) U[1,1] (GLUCOSE <= 158.920))
F[0,0](MET <= 0.538 -> y = 0.831)
((n_evts >= 0.032) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 47.683))
((PLATELET_COUNT >= 135.768) U[1,1] (PROTIME_INR >= 1.113))
((edrk >= 16.432) U[1,1] (MET >= 0.016))
G[0,1](hr >= 69.330 & s24_edrk >= -0.007)
G[1,1](hr <= 115.162 -> PROTIME_INR <= 1.124)
F[0,1](PHOSPHORUS <= 3.956 & y = 0.483)
((MET >= 0.016) U[0,0] (death = 0.038))
F[1,1](CALCIUM > 8.714 & y = 0.537)
F[0,1](BLOOD_UREA_NITROGEN <= 57.036 & CREATININE >= 2.342)
((MET >= 0.012) U[0,0] (death = 0.038))
((WHITE_BLOOD_CELL_COUNT > 7.913) U[1,1] (y = 0.700))
((POTASSIUM > 4.095) U[0,0] (y = 0.754))
F[0,0](af < 0.097 & y = 0.144)
F[1,1](MAGNESIUM >= 2.058 & n_evts >= 0.040)
((MET >= 0.010) U[0,1] (death = 0.038))
((death < 0.760) U[1,1] (y = 0.122))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 44.672 & TOTAL_PROTEIN <= 6.042)
F[0,0](BLOOD_UREA_NITROGEN >= 34.056 & n_evts >= 0.018)
G[0,1](ALBUMIN >= 3.016 -> AST_GOT >= 18.397)
((srr > 0.048) U[0,0] (y = 0.956))
((MET >= 0.008) U[0,0] (death = 0.038))
F[0,0](BLOOD_UREA_NITROGEN <= 53.547 & CREATININE >= 2.264)
((Pulse > 66.904) U[0,0] (y = 0.125))
((hr >= 75.000) U[0,0] (y = 0.580))
((direct < 0.107) U[0,1] (y = 0.082))
F[1,1](CREATININE >= 1.998 & death >= 0.024)
F[1,1](s8_edrk <= 0.004 & y = 0.830)
F[0,1](HEMOGLOBIN >= 8.753 -> Mort >= 0.017)
F[0,1](BLOOD_UREA_NITROGEN <= 55.128 & CREATININE >= 1.144)
((MET >= 0.016) U[0,0] (death = 0.038))
G[1,1](CO2 >= 21.265 | CREATININE >= 1.900)
((HEMOGLOBIN < 10.185) U[0,0] (y = 0.118))
G[1,1](Pulse >= 75.550 | s24_edrk >= -0.004)
G[0,1](n_evts <= 0.409 -> LOS >= 2.191)
G[0,1](n_evts <= 0.492 -> LOS >= 2.859)
G[0,1](MAGNESIUM <= 2.168 | Pulse <= 91.912)
G[1,1](ALKALINE_PHOSPHATASE <= 86.027 -> BLOOD_UREA_NITROGEN >= 33.557)
G[1,1](hr <= 111.135 -> s8_hr <= 0.001)
G[0,0](ALKALINE_PHOSPHATASE <= 86.805 | srr >= 0.051)
G[0,1](n_evts <= 0.325 -> LOS >= 2.214)
G[1,1](n_edrk >= 0.054 | PROTIME_INR >= 1.104)
G[0,0](CALCIUM <= 8.841 | PROTIME_INR >= 1.100)
G[0,1](PROTIME_INR <= 1.164 -> tte >= -1.876)
G[0,1](CHLORIDE <= 101.714 -> CREATININE >= 1.684)
G[0,0](LOS <= 10.236 | PARTIAL_THROMBOPLASTIN_TIME <= 46.233)
G[1,1](BLOOD_UREA_NITROGEN >= 51.064 | HEMOGLOBIN >= 9.241)
G[0,1](CHLORIDE >= 100.055 | GLUCOSE >= 126.998)
G[1,1](ALKALINE_PHOSPHATASE >= 83.883 -> PHOSPHORUS <= 4.036)
((MET >= 0.012) U[0,0] (death = 0.038))
G[1,1](POTASSIUM >= 4.175 -> SODIUM <= 132.074)
G[1,1](af <= 0.398 | hr >= 75.789)
G[0,1](Resp <= 20.489 | Temp >= 36.567)
F[0,1](s24_hr >= -0.001 -> y = 0.784)
G[0,1](HEMOGLOBIN >= 8.937 & LOS >= 2.142)
((PARTIAL_THROMBOPLASTIN_TIME <= 46.790) U[1,2] (y <= 0.222))
G[0,1](CREATININE >= 1.520 -> POTASSIUM >= 4.122)
