((AF <= 0.382) U[0,0] (n_evts >= 0.035))
G[1,1](s2_hr <= 0.000 -> s8_edrk <= 0.003)
G[0,0](LOS <= 8.290 -> s2_edrk <= 0.003)
G[0,1](edrk >= 14.094 | lds <= 2.311)
G[0,0](LOS <= 9.233 | SpO2 <= 98.376)
((srr > 0.017) U[1,1] (y = 0.717))
((AF >= 0.002) U[1,2] (O2_Flow <= 2.169))
((O2_Flow < 2.409) U[0,1] (y = 0.395))
((Temp < 36.676) U[1,1] (y = 0.024))
((s24_edrk >= -0.002) U[0,1] (y = 0.308))
((MET >= 0.006) U[0,1] (death = 0.017))
((s2_edrk < 0.002) U[0,1] (y = 0.574))
F[0,1](s2_hr > -0.001 & y = 0.757)
G[0,1](AF <= 0.183 | dfa <= 0.705)
((MET >= 0.004) U[0,0] (death = 0.017))
G[0,0](PCO2 < 39.500 -> y = 0.080)
F[0,1](CO2 <= 26.000 -> y = 0.050)
((MET >= 0.005) U[0,1] (death = 0.017))
((death >= 0.014) U[1,1] (dfa >= 0.498))
F[0,1](POTASSIUM >= 4.000 & y = 0.888)
F[0,0](s8_hr > -0.000 & y = 0.202)
((SODIUM < 137.000) U[0,0] (y = 0.330))
F[0,0](ALT_GPT >= 22.000 & y = 0.660)
F[0,1](Sgy >= 0.000 & y = 0.881)
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.403))
((PROTIME_INR >= 1.200) U[1,1] (y = 0.374))
F[0,0](CALCIUM <= 8.900 & y = 0.960)
((ALBUMIN < 3.200) U[0,0] (y = 0.027))
((death > 0.013) U[0,0] (y = 0.589))
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 -> tte <= -0.041)
G[1,1](n_evts <= 0.881 -> LOS >= 2.612)
G[0,0](s2_edrk <= 0.003 | SpO2 <= 96.770)
G[0,1](O2_Flow <= 3.841 | SpO2 <= 99.988)
G[1,1](direct >= 0.001 -> s2_hr >= -0.004)
G[1,1](n_evts <= 0.353 -> LOS >= 2.601)
((Pulse < 94.237) U[0,0] (y = 0.089))
G[1,1](s24_edrk <= 0.002 | SpO2 <= 98.574)
G[0,1](n_evts >= 0.033 -> s24_hr >= -0.002)
G[0,1](hr <= 113.295 -> Temp >= 35.901)
((MET >= 0.007) U[1,1] (death = 0.017))
G[0,1](n_evts <= 0.756 -> LOS >= 6.405)
G[0,0](n_evts <= 0.138 -> LOS >= 2.133)
G[1,1](n_evts <= 0.668 -> LOS >= 3.608)
G[1,1](MAGNESIUM > 2.000 -> y = 0.409)
G[0,0](af <= 0.728 | direct <= 0.981)
G[0,1](AF <= 0.036 | s24_edrk >= -0.004)
G[0,0](MET <= 0.208 & Pulse >= 84.249)
G[0,1](O2_Flow >= 2.013 | srr <= 0.169)
G[0,0](s24_hr <= 0.000 -> s2_hr <= 0.002)
G[0,1](LOS >= 4.333 -> srr <= 0.167)
G[1,1](hr >= 86.738 & Pulse >= 83.762)
G[0,1](hr >= 82.198 & Pulse >= 71.483)
G[0,0](death <= 0.113 & s2_hr <= 0.001)
G[0,1](hr >= 86.005 & Pulse >= 70.902)
G[0,1](hr >= 82.713 & Pulse >= 74.231)
G[0,1](af <= 0.084 -> Resp >= 14.269)
((af >= 0.006) U[1,1] (Glasgow_Coma_Scale_Total >= 14.568))
G[0,0](s8_edrk >= -0.005 -> srr <= 0.136)
G[0,1](Mort >= 0.020 | Resp >= 11.115)
F[0,1](af >= 0.028 & s24_edrk <= 0.000)
((n_edrk <= 0.948) U[1,2] (Temp >= 36.059))
F[1,1](lds <= 2.270 -> n_edrk <= 0.944)
G[1,1](dfa <= 0.874 & Pulse <= 99.309)
G[0,1](MET <= 0.483 & Resp <= 21.055)
G[0,0](s8_edrk >= -0.003 -> SpO2 <= 99.681)
