((cosen >= -2.400) U[0,0] (n_evts >= 0.015))
G[0,0](Glasgow_Coma_Scale_Total >= 14.568 & s2_edrk >= -0.005)
G[0,1](ICU_Pt_Days >= 0.157 -> SBP <= 182.595)
G[0,1](MET >= 0.005 -> s24_edrk >= -0.003)
G[1,1](edrk >= 19.332 -> MET <= 0.702)
((direct <= 0.307) U[1,1] (y >= 0.012))
F[0,1](n_edrk <= 0.983 & SODIUM <= 141.137)
((cosen <= -2.270) U[1,1] (y >= 0.004))
G[1,1](death <= 0.683 -> hr <= 80.597)
G[0,1](ICU_Pt_Days >= 0.075 -> PLATELET_COUNT <= 255.556)
((MET >= 0.003) U[0,1] (death = 0.016))
F[0,1](ICU_Pt_Days > 0.147 & y = 0.736)
((MET >= 0.000) U[0,0] (death = 0.016))
((MET >= 0.007) U[1,1] (death = 0.016))
F[1,1](direct >= 0.015 & y = 0.714)
((MET >= 0.008) U[0,0] (death = 0.016))
G[0,0](AF >= 0.003 | af <= 0.429)
G[0,0](Glasgow_Coma_Scale_Total >= 14.162 -> Resp >= 15.636)
G[0,0](CALCIUM <= 9.275 | s2_hr <= 0.002)
((MET >= 0.007) U[0,1] (death = 0.016))
G[0,0](CREATININE <= 1.525 | tte >= -2.866)
G[0,1](n_evts <= 0.398 -> LOS >= 3.523)
G[1,1](BLOOD_UREA_NITROGEN <= 27.527 | CHLORIDE >= 103.610)
G[0,1](n_evts <= 0.426 -> LOS >= 4.876)
G[0,0](death >= 0.006 -> GLUCOSE >= 102.730)
G[0,1](n_evts <= 0.265 -> LOS >= 2.961)
G[1,1](Pulse <= 74.749 -> s24_hr <= 0.001)
G[0,0](PROTIME_INR >= 1.021 -> Temp >= 35.751)
F[0,1](n_edrk > 0.485 & y = 0.324)
F[0,0](CREATININE >= 1.480 & Glasgow_Coma_Scale_Total <= 14.997)
G[0,0](n_evts <= 0.372 -> LOS >= 4.710)
F[0,1](death >= 0.003 & y = 0.537)
G[0,1](HEMOGLOBIN <= 13.553 -> PROTIME_INR >= 1.028)
G[0,0](CREATININE >= 1.420 | MAGNESIUM <= 2.329)
G[1,1](Glasgow_Coma_Scale_Total >= 14.945 | n_edrk <= 0.971)
G[0,1](ICU_Pt_Days <= 1.243 -> LOS <= 10.632)
G[0,0](direct <= 0.807 | hr >= 71.838)
G[0,0](BLOOD_UREA_NITROGEN >= 24.620 | MAGNESIUM <= 2.397)
G[0,1](CHLORIDE >= 103.892 -> HEMOGLOBIN >= 12.239)
((s24_edrk >= -0.005) U[0,0] (y = 0.298))
F[1,1](s8_hr < 0.000 & y = 0.177)
F[0,1](SpO2 < 96.672 & y = 0.168)
((tte >= -1.679) U[1,1] (y = 0.798))
((MET >= 0.001) U[0,0] (death = 0.016))
((PARTIAL_THROMBOPLASTIN_TIME < 32.827) U[0,1] (y = 0.704))
F[0,1](O2_Flow < 5.737 & y = 0.812)
((ALKALINE_PHOSPHATASE > 91.000) U[0,0] (y = 0.114))
((ALT_GPT >= 22.000) U[1,1] (y = 0.721))
((Mort >= 0.028) U[1,2] (n_evts <= 0.330))
((CREATININE >= 1.308) U[1,1] (y = 0.717))
G[1,1](lds >= 0.435 | srr <= 0.131)
G[0,1](hr >= 63.672 | s2_hr >= -0.000)
G[0,0](direct <= 0.209 -> n_edrk >= 0.846)
G[1,1](n_evts <= 0.186 -> srr <= 0.099)
G[1,1](GLUCOSE <= 108.778 | Pulse <= 75.251)
G[0,0](BLOOD_UREA_NITROGEN >= 22.345 | HEMOGLOBIN <= 14.150)
G[1,1](cosen >= -2.604 | POTASSIUM >= 4.122)
G[0,1](cosen <= -1.744 -> s2_hr <= 0.001)
G[0,1](CREATININE <= 1.684 & n_evts <= 0.678)
G[0,1](PROTIME_INR <= 1.100 | s8_hr >= -0.000)
F[1,1](LOS <= 9.698 -> PROTIME_INR >= 1.021)
((CO2 <= 28.290) U[0,0] (PROTIME_INR >= 1.007))
((n_evts >= 0.021) U[0,0] (PROTIME_INR >= 1.003))
G[0,1](CREATININE >= 1.303 & death <= 0.716)
G[0,0](CREATININE <= 1.521 -> PHOSPHORUS >= 4.127)
F[0,1](SODIUM >= 138.626 -> y = 0.433)
((HEMOGLOBIN <= 13.603) U[1,2] (MET <= 0.759))
G[0,0](Glasgow_Coma_Scale_Total >= 14.759 & SBP <= 172.871)
G[0,1](GLUCOSE >= 100.291 | n_evts >= 0.056)
G[0,0](HEMOGLOBIN <= 14.327 | SBP >= 150.710)
G[0,0](POTASSIUM >= 4.016 -> SODIUM <= 142.150)
G[0,1](CALCIUM >= 8.852 | PHOSPHORUS <= 5.169)
F[1,1](MAGNESIUM >= 2.298 -> PROTIME_INR >= 1.015)
G[0,1](CREATININE <= 1.665 & hr >= 64.724)
G[0,0](cosen >= -2.577 & CREATININE >= 1.230)
G[0,1](Resp <= 21.569 | Temp >= 35.769)
