((hr >= 68.663) U[0,1] (n_evts >= 0.006))
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 -> s24_hr <= 0.001)
G[0,1](Mort <= 0.697 | PROTIME_INR <= 2.990)
F[1,1](ALBUMIN <= 3.447 & PARTIAL_THROMBOPLASTIN_TIME >= 33.040)
((MET >= 0.004) U[1,2] (Resp >= 14.320))
G[1,1](CREATININE >= 0.996 | SBP <= 123.841)
G[0,1](PLATELET_COUNT <= 167.223 -> srr <= 0.157)
G[0,1](hr >= 70.213 & ICU_Pt_Days <= 1.823)
G[1,1](MET >= 0.002 | PLATELET_COUNT <= 176.441)
G[0,1](BLOOD_UREA_NITROGEN <= 48.299 & s24_hr >= -0.001)
G[0,0](POTASSIUM >= 3.760 | TOTAL_BILIRUBIN <= 0.970)
G[0,0](AF <= 0.297 -> SBP <= 129.713)
G[0,1](CREATININE >= 0.913 & s24_hr <= 0.001)
G[0,1](HEMOGLOBIN >= 10.434 & hr >= 76.432)
((Mort >= 0.018) U[0,0] (SODIUM <= 141.848))
G[1,1](hr >= 67.768 & Pulse >= 74.125)
G[0,1](hr >= 73.389 & Pulse >= 74.350)
G[0,1](hr >= 69.852 & Pulse >= 79.416)
G[0,1](ALBUMIN <= 3.537 | CREATININE <= 1.449)
G[0,0](ALBUMIN <= 3.595 | PROTIME_INR <= 2.910)
G[0,1](CO2 >= 22.849 -> WHITE_BLOOD_CELL_COUNT >= 5.701)
G[0,1](hr >= 73.780 & Pulse >= 79.675)
