((BLOOD_UREA_NITROGEN >= 23.033) U[0,1] (n_evts >= 0.050))
((LACTIC_ACID <= 0.840) U[1,1] (n_evts >= 0.024))
((s8_hr > -0.003) U[0,1] (y = 0.261))
F[0,1](Glasgow_Coma_Scale_Total >= 14.020 & MET >= 0.002)
G[0,1](GLUCOSE <= 117.708 | WHITE_BLOOD_CELL_COUNT >= 8.058)
((CO2 > 24.464) U[0,1] (y = 0.632))
G[0,1](s2_edrk >= -0.001 | s8_edrk <= 0.001)
G[0,1](LACTIC_ACID >= 0.756 | POTASSIUM >= 3.929)
G[0,0](s2_hr >= -0.004 | s8_hr <= 0.001)
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.227))
G[0,0](s24_hr <= 0.000 | s8_hr >= -0.003)
G[0,1](Pulse >= 75.435 | s24_hr <= 0.001)
G[0,0](ICU_Pt_Days <= 3.600 -> LOS <= 8.299)
G[1,1](Mort <= 0.352 -> tte >= -1.135)
G[1,1](POTASSIUM <= 4.066 | Temp >= 35.838)
G[0,1](CALCIUM >= 9.111 -> MAGNESIUM <= 2.173)
G[0,1](n_evts <= 0.584 -> LOS >= 2.617)
G[1,1](af >= 0.010 | n_evts >= 0.062)
((AF >= 0.001) U[1,2] (LOS <= 6.957))
((MET >= 0.007) U[0,1] (death = 0.026))
F[1,1](dfa >= 0.445 & MET >= 0.008)
((O2_Flow > 1.095) U[0,1] (y = 0.983))
((ALT_GPT > 22.000) U[0,1] (y = 0.637))
F[0,1](hr >= 77.808 & y = 0.877)
((SODIUM > 136.473) U[0,0] (y = 0.494))
F[0,1](Resp >= 17.218 & y = 0.790)
((Pulse < 156.281) U[0,1] (y = 0.219))
F[0,1](AF > 0.003 & y = 0.546)
F[0,1](LACTIC_ACID >= 0.672 & y = 0.346)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 37.107 & y = 0.138)
((srr >= 0.102) U[0,1] (y = 0.840))
((MET >= 0.012) U[0,1] (death = 0.026))
((CREATININE >= 1.247) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
F[0,0](TOTAL_BILIRUBIN >= 0.700 -> y = 0.190)
F[1,1](AST_GOT > 27.000 & y = 0.988)
((s2_edrk < 0.001) U[0,0] (y = 0.854))
F[1,1](cosen >= -0.533 & y = 0.355)
F[0,1](n_evts >= 0.011 & PARTIAL_THROMBOPLASTIN_TIME >= 35.471)
((MET >= 0.005) U[0,1] (death = 0.026))
((MET >= 0.011) U[0,0] (death = 0.026))
G[0,1](CO2 <= 26.963 | POTASSIUM >= 3.924)
G[0,0](hr <= 100.301 -> lds >= 1.164)
F[0,1](s24_hr > -0.003 & y = 0.340)
G[0,0](af >= 0.271 | CALCIUM <= 9.378)
G[1,1](n_evts <= 0.768 -> LOS >= 2.992)
G[0,1](PLATELET_COUNT <= 216.723 | srr <= 0.201)
G[0,1](hr >= 86.162 | Temp >= 35.809)
G[0,1](death <= 0.218 | srr >= 0.027)
G[0,1](CREATININE >= 1.109 -> lds >= 1.090)
G[0,1](lds <= 2.926 | SpO2 >= 92.385)
G[1,1](GLUCOSE <= 116.702 -> s8_hr >= -0.004)
G[1,1](n_evts <= 0.188 -> LOS >= 2.695)
G[0,0](CO2 >= 25.063 | PHOSPHORUS >= 4.818)
G[0,1](Mort <= 0.265 | Resp <= 25.066)
G[0,0](af >= 0.675 -> Mort <= 0.329)
G[0,1](death <= 0.893 | PARTIAL_THROMBOPLASTIN_TIME <= 35.986)
G[0,0](CO2 >= 25.000 | srr >= 0.054)
G[0,1](PROTIME_INR <= 4.939 -> SODIUM >= 136.846)
G[1,1](n_evts <= 0.295 -> LOS >= 2.364)
G[0,1](Mort <= 0.551 | srr <= 0.173)
G[0,0](Mort >= 0.038 | PARTIAL_THROMBOPLASTIN_TIME >= 33.424)
((PHOSPHORUS <= 4.951) U[1,2] (s24_hr <= 7.255723448205829e-05))
F[0,0](ICU_Pt_Days <= 1.710 & n_edrk <= 0.953)
G[0,0](CHLORIDE <= 103.998 -> y >= 0.026)
G[0,1](cosen <= -0.373 | HEMOGLOBIN >= 10.208)
G[1,1](O2_Flow <= 3.568 -> PLATELET_COUNT <= 225.871)
G[0,1](LACTIC_ACID >= 0.627 | Temp >= 36.108)
G[0,0](edrk >= 17.436 | n_evts >= 0.090)
G[0,1](O2_Flow >= 1.470 -> PROTIME_INR <= 3.817)
