((lds <= 1.878) U[0,1] (n_evts >= 0.048))
F[1,1](CALCIUM > 8.965 & y = 0.581)
G[1,1](O2_Flow <= 4.995 | Resp <= 20.602)
G[0,1](Resp <= 21.435 -> s24_edrk >= -0.002)
G[0,0](n_evts <= 0.310 -> LOS >= 2.511)
G[1,1](LACTIC_ACID < 1.300 -> y = 0.757)
G[1,1](n_evts <= 0.459 -> LOS >= 2.712)
G[0,1](MAGNESIUM >= 1.543 | SpO2 >= 89.546)
G[0,0](CREATININE >= 0.814 | POTASSIUM <= 4.637)
((SpO2 >= 89.291) U[0,1] (y = 0.461))
((s2_hr < 0.000) U[0,1] (y = 0.386))
((GLUCOSE < 125.164) U[0,1] (y = 0.035))
F[1,1](s24_edrk >= -0.000 & y = 0.585)
F[0,0](SBP >= 75.589 & y = 0.033)
((CREATININE <= 1.003) U[1,1] (LOS >= 3.069))
((PCO2 > 39.500) U[0,1] (y = 0.693))
F[0,1](Pulse < 99.773 & y = 0.993)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 17.889 & y = 0.137)
G[1,1](death >= 0.009 -> dfa >= 0.398)
G[0,1](Pulse >= 75.056 | srr <= 0.082)
G[0,0](CO2 >= 23.384 | direct <= 0.486)
G[0,1](Mort >= 0.009 | s8_edrk <= 0.003)
G[0,0](CHLORIDE >= 100.324 | MAGNESIUM <= 1.859)
G[0,1](edrk >= 13.992 | s2_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.875 | tte >= -1.532)
((CALCIUM >= 8.830) U[1,1] (CREATININE >= 0.959))
G[1,1](CALCIUM <= 9.101 -> PLATELET_COUNT >= 133.719)
G[1,1](hr >= 94.948 | s8_hr >= -0.001)
G[0,1](HEMOGLOBIN <= 15.899 | MAGNESIUM <= 1.770)
G[1,1](lds >= 0.428 -> POTASSIUM >= 4.103)
G[0,0](CHLORIDE >= 100.236 -> SODIUM <= 135.246)
G[0,1](CO2 <= 24.027 | Pulse <= 110.950)
G[0,1](n_edrk <= 0.966 -> SODIUM >= 133.432)
((SODIUM >= 134.309) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.811))
G[0,0](s24_hr >= -0.000 | SODIUM <= 136.493)
G[0,0](direct <= 0.962 & WHITE_BLOOD_CELL_COUNT >= 10.248)
G[1,1](hr >= 93.986 -> Pulse >= 87.336)
G[0,1](PHOSPHORUS <= 3.840 -> WHITE_BLOOD_CELL_COUNT >= 9.417)
F[0,1](GLUCOSE <= 125.158 | y >= 0.028)
G[1,1](BLOOD_UREA_NITROGEN <= 18.902 -> Temp >= 35.765)
