((n_edrk <= 0.923) U[0,1] (n_evts >= 0.037))
G[0,1](n_evts <= 0.160 -> LOS >= 3.697)
G[0,1](PLATELET_COUNT >= 203.996 -> WHITE_BLOOD_CELL_COUNT <= 9.698)
((BLOOD_UREA_NITROGEN > 8.457) U[0,1] (y = 0.799))
G[0,1](cosen <= -1.294 | tte >= -1.335)
G[0,0](lds >= 0.928 | SBP <= 180.023)
G[0,1](ICU_Pt_Days >= 0.321 -> WHITE_BLOOD_CELL_COUNT <= 9.720)
G[1,1](AF <= 0.483 | af <= 0.256)
G[0,0](Resp >= 13.781 | s8_edrk <= 0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.745 -> s8_edrk >= -0.005)
G[1,1](CALCIUM >= 8.978 -> direct <= 0.562)
G[0,1](CALCIUM <= 9.842 | Mort <= 0.292)
((MET >= 0.013) U[1,1] (death = 0.041))
F[0,1](CREATININE <= 1.024 & tte <= -0.104)
G[0,1](MET >= 0.012 | s2_edrk >= -0.007)
F[0,0](s24_edrk > -0.003 & y = 0.338)
G[1,1](GLUCOSE <= 111.387 | POTASSIUM >= 3.913)
((GLUCOSE >= 102.461) U[0,1] (y = 0.715))
((WHITE_BLOOD_CELL_COUNT >= 9.219) U[0,1] (y = 0.254))
F[0,1](O2_Flow > 2.043 & y = 0.617)
F[0,0](PLATELET_COUNT < 207.290 & y = 0.505)
F[0,0](CO2 > 21.781 & y = 0.709)
F[1,1](tte >= -0.639 & y = 0.033)
((af < 0.417) U[1,1] (y = 0.638))
((s2_edrk <= 0.002) U[0,1] (y = 0.817))
F[0,0](Temp >= 36.473 & y = 0.179)
((SpO2 >= 92.977) U[1,1] (y = 0.460))
F[0,0](PHOSPHORUS > 3.489 & y = 0.098)
F[0,1](Pulse >= 66.076 & y = 0.234)
((s8_hr < 0.011) U[0,1] (y = 0.322))
F[0,1](GLUCOSE <= 112.480 & y >= 0.006)
((LACTIC_ACID < 1.300) U[0,0] (y = 0.931))
F[0,0](HEMOGLOBIN >= 11.164 & PLATELET_COUNT >= 205.078)
F[0,1](CHLORIDE >= 104.239 & direct >= 0.023)
G[0,1](Mort >= 0.071 | tte >= -1.233)
G[0,1](dfa <= 1.021 | srr <= 0.219)
G[0,1](GLUCOSE >= 105.050 | WHITE_BLOOD_CELL_COUNT >= 8.806)
G[1,1](n_evts <= 0.262 -> LOS >= 3.702)
G[0,1](AST_GOT < 27.000 -> y = 0.123)
G[0,1](CREATININE <= 0.926 | POTASSIUM <= 4.028)
G[0,0](edrk >= 13.908 | SBP >= 118.108)
G[0,1](CALCIUM >= 9.355 | CO2 >= 23.196)
G[0,1](n_evts <= 0.402 -> LOS >= 3.350)
G[0,1](n_evts <= 0.266 -> LOS >= 2.329)
G[0,0](n_evts <= 0.493 -> LOS >= 3.929)
G[1,1](Mort >= 0.060 -> SODIUM <= 138.162)
G[1,1](LOS >= 3.734 | srr >= 0.065)
G[0,1](GLUCOSE <= 109.271 | SODIUM <= 137.923)
G[0,1](HEMOGLOBIN >= 11.908 -> POTASSIUM <= 4.001)
G[0,1](lds <= 1.541 | n_edrk <= 0.926)
G[0,1](CREATININE >= 0.900 | srr >= 0.048)
((af >= 0.002) U[1,2] (CALCIUM >= 9.387))
G[1,1](PHOSPHORUS >= 3.558 -> Resp <= 19.189)
G[1,1](CHLORIDE >= 103.811 -> srr <= 0.181)
((Mort >= 0.044) U[1,2] (PLATELET_COUNT >= 201.910))
G[1,1](dfa <= 1.177 | ICU_Pt_Days >= 0.053)
G[0,1](CALCIUM <= 9.699 | hr <= 94.059)
G[0,1](srr <= 0.187 | tte <= -0.115)
G[0,1](HEMOGLOBIN >= 11.988 | hr >= 65.268)
