((Glasgow_Coma_Scale_Total >= 14.828) U[0,1] (n_evts >= 0.032))
G[0,1](s2_edrk >= -0.001 | s2_hr <= 0.001)
G[0,1](s24_hr <= 0.003 -> s8_hr >= -0.001)
G[0,1](Mort <= 0.706 | PLATELET_COUNT >= 182.113)
G[1,1](CREATININE <= 0.966 | WHITE_BLOOD_CELL_COUNT <= 12.006)
G[0,0](HEMOGLOBIN <= 13.100 | WHITE_BLOOD_CELL_COUNT >= 11.061)
G[0,1](n_evts >= 0.090 -> srr >= 0.015)
((Mort > 0.058) U[0,0] (y = 0.410))
F[0,0](POTASSIUM <= 4.496 & y = 0.699)
F[1,1](CALCIUM >= 9.333 & CREATININE >= 0.852)
((AST_GOT <= 27.000) U[0,0] (y = 0.947))
((PHOSPHORUS <= 3.209) U[0,1] (y = 0.568))
((PCO2 > 40.119) U[0,0] (y = 0.639))
((Temp <= 37.279) U[0,1] (y = 0.788))
G[1,1](n_evts <= 0.193 -> LOS >= 2.681)
F[0,0](CREATININE <= 1.006 & direct >= 0.001)
((s24_hr >= 4.078675469564388e-05) U[0,1] (y = 0.792))
G[0,0](s24_edrk >= -0.008 | Temp >= 36.128)
G[0,0](n_evts <= 0.343 -> LOS >= 2.481)
G[0,0](BLOOD_UREA_NITROGEN <= 20.729 -> SODIUM <= 136.690)
G[0,0](BLOOD_UREA_NITROGEN <= 20.331 -> y <= 0.598)
G[0,1](n_evts <= 0.348 -> LOS >= 2.735)
G[0,0](s8_edrk <= 0.002 | s8_hr <= 0.002)
G[0,1](Mort >= 0.057 -> WHITE_BLOOD_CELL_COUNT <= 11.376)
G[0,0](hr >= 85.261 & s2_hr <= 0.002)
G[0,1](GLUCOSE <= 183.382 | n_evts <= 0.544)
G[1,1](Mort >= 0.022 | SpO2 >= 87.394)
G[0,1](n_evts <= 0.343 -> LOS >= 2.226)
G[0,1](dfa <= 1.052 | hr <= 114.890)
G[0,1](LOS >= 2.805 -> s24_hr <= 0.003)
G[0,1](PLATELET_COUNT >= 174.306 | s8_hr >= -0.001)
F[1,1](s8_hr <= 0.002 -> y = 0.876)
G[0,1](hr <= 101.674 | O2_Flow <= 2.847)
G[0,1](n_edrk <= 0.913 -> PHOSPHORUS >= 2.210)
G[0,1](edrk <= 24.065 | s24_edrk <= 0.001)
G[0,1](MAGNESIUM <= 2.058 | n_edrk >= 0.497)
F[0,0](n_edrk <= 0.960 & POTASSIUM >= 4.003)
G[0,0](PHOSPHORUS >= 2.223 | SODIUM <= 133.759)
G[1,1](CHLORIDE >= 98.987 | n_edrk <= 0.912)
G[0,1](BLOOD_UREA_NITROGEN >= 17.526 | HEMOGLOBIN <= 12.467)
G[0,1](s24_edrk <= 0.002 -> s24_hr >= -0.000)
