((ICU_Pt_Days >= 1.521) U[0,1] (n_evts >= 0.036))
G[1,1](BLOOD_UREA_NITROGEN >= 31.564 -> SODIUM >= 138.656)
((ALBUMIN < 3.200) U[1,1] (y = 0.851))
G[0,1](n_evts <= 0.226 -> LOS >= 6.023)
G[0,0](CALCIUM >= 7.586 | SBP <= 183.818)
G[0,0](n_evts <= 0.469 -> LOS >= 5.078)
G[0,1](n_evts >= 0.024 | Resp >= 13.702)
((s2_hr <= -8.481232102008263e-05) U[0,1] (y = 0.202))
((CREATININE < 2.062) U[0,1] (y = 0.438))
((O2_Flow >= 3.515) U[0,1] (y = 0.809))
G[1,1](direct >= 0.035 -> PLATELET_COUNT <= 271.523)
((AF >= 0.005) U[0,1] (y = 0.012))
((ALT_GPT <= 22.000) U[0,1] (y = 0.594))
((MET >= 0.007) U[0,1] (death = 0.022))
F[1,1](CALCIUM > 7.449 & y = 0.483)
F[1,1](AF >= 0.004 & direct <= 0.565)
((MET >= 0.008) U[0,1] (death = 0.022))
((GLUCOSE > 123.269) U[1,1] (y = 0.818))
F[0,1](POTASSIUM <= 4.647 & y = 0.692)
((MET >= 0.003) U[0,1] (death = 0.022))
((MET >= 0.011) U[0,1] (death = 0.022))
((Mort < 0.808) U[0,1] (y = 0.807))
((MET >= 0.008) U[0,1] (death = 0.022))
F[0,0](death >= 0.017 & SBP >= 141.490)
F[0,1](death >= 0.020 & Resp >= 18.437)
G[0,1](tte <= -0.028 -> WHITE_BLOOD_CELL_COUNT >= 5.729)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.018))
((MET >= 0.007) U[0,0] (death = 0.022))
G[1,1](SBP <= 215.460 | y <= 0.723)
G[0,0](n_evts <= 0.291 -> LOS >= 6.679)
G[0,1](n_evts <= 0.221 -> LOS >= 6.596)
G[1,1](ICU_Pt_Days >= 0.730 | y <= 0.406)
G[0,0](n_evts <= 0.695 -> LOS >= 2.790)
G[1,1](n_evts <= 0.419 -> LOS >= 3.496)
G[0,1](CHLORIDE <= 101.768 -> SODIUM >= 138.714)
G[0,1](death <= 0.467 -> dfa <= 1.264)
G[0,1](MET >= 0.004 | s24_edrk <= 0.003)
G[0,1](edrk >= 11.112 | POTASSIUM <= 4.761)
G[0,0](hr >= 82.183 | SBP >= 119.815)
G[1,1](CO2 >= 26.176 -> PLATELET_COUNT >= 251.432)
G[1,1](s2_edrk >= -0.001 & s8_edrk >= -0.005)
G[1,1](cosen >= -2.104 -> WHITE_BLOOD_CELL_COUNT >= 5.964)
((CO2 <= 27.669) U[1,1] (n_edrk <= 0.956))
G[0,1](CHLORIDE >= 98.060 | PHOSPHORUS <= 3.929)
((BLOOD_UREA_NITROGEN <= 44.043) U[0,0] (n_edrk <= 0.965))
F[1,1](n_edrk <= 0.964 & WHITE_BLOOD_CELL_COUNT <= 8.195)
G[1,1](s24_hr >= -0.000 | WHITE_BLOOD_CELL_COUNT <= 7.526)
G[0,1](CALCIUM <= 7.744 & MET <= 0.850)
G[0,1](direct <= 0.661 & WHITE_BLOOD_CELL_COUNT <= 8.276)
F[0,0](GLUCOSE <= 211.698 & HEMOGLOBIN >= 8.248)
((HEMOGLOBIN >= 8.483) U[1,1] (SBP >= 88.608))
G[0,0](s24_hr <= 0.001 & s8_hr >= -0.001)
G[0,1](hr >= 66.975 & Pulse >= 62.047)
F[1,1](PLATELET_COUNT <= 270.754 & srr <= 0.096)
F[0,1](Pulse <= 95.081 -> y = 0.078)
