((LOS >= 2.196) U[0,1] (n_evts >= 0.048))
((MET >= 0.005) U[1,1] (Mort <= 0.096))
G[1,1](s24_hr <= 0.001 -> SBP >= 62.043)
((n_evts <= 0.584) U[1,1] (O2_Flow >= 2.053))
F[0,1](Mort < 0.925 & y = 0.571)
G[1,1](dfa >= 0.428 | s2_edrk <= 0.002)
G[0,1](MET <= 0.087 | s8_edrk <= 0.001)
G[0,0](cosen <= -2.021 | s8_hr >= -0.001)
G[0,0](n_evts <= 0.438 -> LOS >= 5.587)
G[0,1](AF <= 0.468 | Pulse >= 69.795)
F[0,1](edrk < 22.110 & y = 0.541)
G[0,0](MET >= 0.002 -> tte <= -0.048)
((GLUCOSE < 181.848) U[0,0] (y = 0.238))
((SBP >= 108.658) U[0,1] (y = 0.494))
((BLOOD_UREA_NITROGEN <= 29.827) U[0,1] (y = 0.535))
F[0,1](O2_Flow >= 2.039 & y = 0.042)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.530))
((MAGNESIUM <= 2.014) U[0,1] (y = 0.020))
F[0,1](HEMOGLOBIN >= 10.702 & Mort >= 0.018)
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.239))
((MET >= 0.001) U[0,1] (death = 0.015))
((MET >= 0.006) U[0,1] (death = 0.015))
((n_edrk >= 0.747) U[0,1] (y = 0.722))
F[0,1](ICU_Pt_Days < 2.657 & y = 0.216)
((MET >= 0.002) U[0,1] (death = 0.015))
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & hr <= 103.304)
F[0,0](CREATININE >= 1.193 & ICU_Pt_Days >= 0.030)
F[0,1](LOS <= 8.797 & y = 0.250)
G[1,1](Glasgow_Coma_Scale_Total >= 14.913 -> s8_edrk <= 0.004)
G[0,0](n_evts <= 0.076 -> LOS >= 3.186)
G[0,1](ICU_Pt_Days <= 0.405 -> s8_edrk >= -0.006)
G[0,1](Pulse >= 73.073 | SBP <= 175.337)
G[0,0](CALCIUM <= 8.904 | CREATININE >= 1.017)
G[1,1](n_evts <= 0.423 -> LOS >= 5.066)
G[1,1](dfa <= 0.956 | Glasgow_Coma_Scale_Total >= 14.439)
F[0,0](BLOOD_UREA_NITROGEN >= 26.009 & direct >= 0.025)
G[0,1](dfa <= 0.676 | srr <= 0.153)
G[0,1](SODIUM >= 138.750 -> Temp >= 35.955)
G[0,1](s24_hr <= 0.000 | s8_hr >= -0.001)
G[0,1](s2_edrk <= 0.003 | tte <= -0.029)
G[1,1](Pulse >= 66.204 -> s24_edrk >= -0.001)
G[0,0](hr <= 82.958 & s8_hr >= -0.004)
G[1,1](s2_edrk <= 0.002 -> s2_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 21.965 | Resp <= 20.892)
G[0,1](SODIUM >= 135.301 & y <= 0.903)
G[0,1](death <= 0.935 & GLUCOSE >= 115.868)
F[1,1](BLOOD_UREA_NITROGEN >= 27.927 & n_edrk <= 0.968)
G[0,1](cosen >= -2.624 & MET <= 0.539)
F[0,1](BLOOD_UREA_NITROGEN <= 28.678 & CREATININE >= 1.214)
G[1,1](HEMOGLOBIN >= 10.659 -> MAGNESIUM <= 2.401)
F[0,1](SODIUM >= 135.040 -> y = 0.486)
G[0,0](MAGNESIUM <= 2.359 -> PLATELET_COUNT >= 143.339)
F[1,1](BLOOD_UREA_NITROGEN <= 31.940 & CREATININE >= 1.211)
G[1,1](n_evts <= 0.448 & SODIUM <= 140.240)
