((af <= 0.069) U[0,1] (LOS >= 0.032))
G[1,1](Mort >= 0.002 | Resp >= 13.111)
G[0,1](CALCIUM <= 8.900 | hr >= 59.603)
G[1,1](srr >= 0.010 | tte <= -0.012)
G[1,1](AF >= 0.214 | s8_edrk <= 0.004)
G[1,1](af >= 0.008 | s2_edrk >= -0.004)
G[1,1](cosen >= -2.745 | Glasgow_Coma_Scale_Total >= 14.256)
G[0,1](n_evts <= 0.736 -> y <= 0.763)
G[0,0](n_edrk <= 0.944 -> OXYGEN_SATURATION <= 94.700)
G[0,0](edrk >= 9.723 | s8_hr <= 0.001)
G[1,1](Pulse <= 89.814 & s2_hr <= 0.001)
G[0,1](hr <= 64.942 -> SBP <= 141.525)
G[1,1](hr >= 62.211 | PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
G[0,1](s24_hr <= 0.001 | SpO2 >= 89.863)
G[1,1](Temp <= 36.925 & TOTAL_PROTEIN <= 6.300)
G[0,0](s24_hr >= -0.001 | s2_edrk >= -0.000)
G[1,1](s2_edrk >= -0.002 -> Temp <= 37.123)
G[1,1](MET <= 0.929 -> s8_hr >= -0.001)
G[0,0](hr >= 59.493 & s8_hr >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (SBP <= 127.150))
G[0,0](Pulse <= 79.835 -> Temp <= 37.026)
G[1,1](hr >= 59.859 & s24_hr >= -0.002)
((dfa <= 0.959) U[0,1] (hr >= 61.775))
F[0,1](Glasgow_Coma_Scale_Total >= 14.567 & hr >= 61.931)
G[0,1](hr >= 59.311 & Pulse >= 58.422)
G[0,1](hr >= 59.826 & Pulse >= 58.648)
G[1,1](edrk >= 11.690 | ICU_Pt_Days >= 0.178)
