((cosen <= -1.609) U[0,1] (ICU_Pt_Days <= 17.792))
((af >= 0.002) U[1,2] (srr >= 0.013))
F[1,1](MAGNESIUM <= 1.985 & POTASSIUM >= 4.071)
F[0,0](ALKALINE_PHOSPHATASE >= 104.549 & GLUCOSE <= 133.731)
G[1,1](ALKALINE_PHOSPHATASE <= 172.833 | HEMOGLOBIN >= 9.213)
G[0,1](ALT_GPT <= 96.016 | TOTAL_BILIRUBIN >= 0.577)
F[1,1](ALKALINE_PHOSPHATASE >= 103.091 & PLATELET_COUNT >= 137.386)
G[0,1](CO2 <= 24.811 | edrk >= 16.677)
G[0,1](lds >= 0.393 & PLATELET_COUNT <= 312.016)
G[0,0](cosen >= -2.535 & s8_hr <= 0.002)
((cosen >= -2.457) U[1,1] (n_edrk <= 0.997))
((AST_GOT >= 28.718) U[1,2] (SpO2 >= 89.367))
((ALT_GPT >= 29.872) U[1,2] (CREATININE <= 1.154))
F[1,1](BLOOD_UREA_NITROGEN <= 20.126 & CREATININE >= 0.979)
G[0,1](CREATININE >= 0.814 -> GLUCOSE <= 126.005)
F[0,0](BLOOD_UREA_NITROGEN <= 19.946 & CREATININE >= 0.930)
F[0,0](BLOOD_UREA_NITROGEN <= 20.196 & CREATININE >= 0.970)
