((CO2 <= 27.340) U[0,1] (n_evts >= 0.021))
G[0,0](n_evts <= 0.914 -> LOS >= 2.803)
G[1,1](death <= 0.128 | hr >= 64.811)
G[0,1](n_evts <= 0.602 -> LOS >= 2.093)
G[0,1](O2_Flow >= 2.144 -> SpO2 <= 97.197)
G[0,1](Resp <= 19.652 | Temp >= 36.166)
G[0,1](Resp <= 20.510 | s2_hr >= -0.001)
G[0,1](cosen <= -0.982 | s24_edrk >= -0.008)
G[0,1](TOTAL_PROTEIN > 6.300 -> y = 0.088)
G[0,0](PCO2 < 39.500 -> y = 0.440)
G[0,1](ALT_GPT > 22.000 -> y = 0.497)
((GLUCOSE >= 98.235) U[0,1] (Pulse >= 62.456))
G[0,1](GLUCOSE <= 117.743 | s24_hr <= 0.003)
G[0,1](cosen >= -2.117 & n_edrk >= 0.540)
G[0,1](BLOOD_UREA_NITROGEN >= 16.197 | dfa >= 0.326)
G[0,1](POTASSIUM >= 4.021 | s24_hr >= -0.001)
G[0,1](SODIUM >= 137.486 | srr <= 0.222)
G[0,1](CALCIUM >= 8.961 | Pulse >= 57.991)
G[0,0](direct <= 0.710 -> Pulse >= 53.186)
F[1,1](death <= 0.919 -> Pulse >= 60.844)
