((HEMOGLOBIN >= 8.795) U[0,1] (n_evts >= 0.049))
G[0,1](SBP <= 187.146 | tte >= -3.348)
G[0,1](n_evts <= 0.754 -> SBP >= 117.942)
G[0,1](Glasgow_Coma_Scale_Total >= 14.662 | tte <= -0.018)
G[1,1](CREATININE <= 3.614 -> s8_hr <= 0.004)
G[0,0](CREATININE <= 3.428 | Pulse >= 70.501)
G[0,1](CALCIUM >= 8.783 | dfa <= 0.935)
G[0,0](PROTIME_INR >= 1.004 -> SBP <= 190.085)
F[0,0](cosen >= -2.540 -> Glasgow_Coma_Scale_Total <= 14.991)
F[0,0](srr <= 0.138 -> y = 0.530)
G[1,1](CREATININE >= 1.558 | dfa >= 0.475)
G[0,0](hr >= 61.738 | Pulse >= 73.165)
F[1,1](HEMOGLOBIN <= 9.690 -> Mort >= 0.015)
G[0,1](s2_hr >= -0.002 -> WHITE_BLOOD_CELL_COUNT <= 6.371)
F[0,1](CREATININE >= 1.302 -> Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](CO2 >= 24.152 -> HEMOGLOBIN <= 9.651)
G[0,1](MAGNESIUM >= 1.799 | SBP <= 160.858)
G[0,0](MAGNESIUM <= 1.949 | PLATELET_COUNT <= 197.267)
((CREATININE <= 2.766) U[1,1] (SODIUM <= 139.900))
G[0,0](Pulse >= 73.538 -> s24_hr >= -0.000)
((ICU_Pt_Days >= 0.159) U[1,2] (Temp >= 36.100))
G[0,0](GLUCOSE >= 100.986 | SODIUM >= 136.587)
G[0,1](CALCIUM <= 8.992 | PHOSPHORUS <= 4.710)
G[0,1](dfa >= 0.511 | Pulse <= 87.879)
G[0,0](MAGNESIUM <= 1.906 & Resp >= 14.845)
((n_edrk >= 0.266) U[0,1] (O2_Flow >= 2.135))
((HEMOGLOBIN >= 8.582) U[0,1] (O2_Flow >= 2.130))
((n_evts >= 0.055) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.968))
F[0,1](s2_hr >= -0.001 -> y = 0.594)
