((MET <= 0.582) U[0,1] (n_evts >= 0.066))
G[0,1](ALT_GPT >= 8.240 -> CALCIUM <= 9.385)
G[1,1](edrk >= 13.988 | s8_hr >= -0.000)
G[0,0](BLOOD_UREA_NITROGEN >= 27.121 | s8_hr <= 0.001)
G[0,1](CALCIUM >= 9.064 | s24_hr <= 0.001)
G[0,1](cosen >= -2.141 | s24_hr <= 0.001)
G[0,1](hr <= 78.847 -> s2_edrk <= 0.002)
G[1,1](CREATININE <= 2.235 -> srr <= 0.065)
G[1,1](BLOOD_UREA_NITROGEN <= 34.461 -> edrk >= 12.872)
G[0,0](s24_edrk >= -0.006 -> s2_edrk <= 0.001)
((ALT_GPT >= 8.360) U[0,1] (CHLORIDE >= 98.142))
G[0,1](CHLORIDE >= 97.024 -> CREATININE >= 1.272)
G[0,1](ALKALINE_PHOSPHATASE <= 85.859 | CREATININE >= 1.281)
G[1,1](s24_hr >= -0.001 -> SODIUM <= 135.212)
F[0,1](CREATININE <= 2.392 & PARTIAL_THROMBOPLASTIN_TIME >= 30.051)
F[0,0](CREATININE > 1.134 -> y = 0.511)
G[0,0](ICU_Pt_Days <= 3.120 & POTASSIUM >= 4.198)
G[0,0](MAGNESIUM >= 2.242 & SBP >= 109.849)
G[0,0](BLOOD_UREA_NITROGEN >= 25.332 | CALCIUM >= 9.161)
G[0,1](LOS >= 2.049 -> SODIUM <= 134.061)
G[1,1](LOS <= 9.963 & MAGNESIUM <= 2.524)
G[0,1](Mort <= 0.421 -> SODIUM <= 134.857)
((ALBUMIN <= 3.112) U[1,1] (CO2 >= 25.740))
G[0,1](ALBUMIN >= 2.812 & CALCIUM <= 9.455)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.020 | PHOSPHORUS <= 3.806)
G[0,1](ALKALINE_PHOSPHATASE <= 84.997 -> PHOSPHORUS <= 4.228)
((HEMOGLOBIN <= 12.963) U[1,1] (SODIUM <= 134.832))
G[0,1](CHLORIDE <= 99.243 -> HEMOGLOBIN >= 11.837)
G[1,1](Mort >= 0.002 | POTASSIUM <= 4.790)
G[0,1](GLUCOSE <= 245.605 | WHITE_BLOOD_CELL_COUNT <= 8.216)
